Texto: 
gray-scale sonographic images through the right lower quadrant show an inflamed appendix.  this dilated, fluid-filled, noncompressible, blind-ending tubular structure measured 8 mm in diameter, with increased periappendieal echogenicity representing infiltration of mesenteric fat.  additionally, note the target appearance caused by a fluid-filled lumen and an intact echogenic submucosal layer.

color doppler sonography showed marked hyperemia along the periphery of the appendix.
acute appendicitis
imaging findings are characteristic for appendicitis.
12 year-old boy presents with acute right lower quadrant pain.


Keywords by value: 
- fluid-filled: 0.1226595901769371
- periappendieal: 0.09795020471073887
- appendix: 0.09247906830686611
- appendicitis: 0.08640588308465097
- noncompressible: 0.08006756123924887
- gray-scale: 0.07353659829589199
- blind-ending: 0.07236592589969391
- quadrant: 0.0668305763108012
- inflamed: 0.06583496295633705
- hyperemia: 0.06360528856231314
- submucosal: 0.06015912269227047
- layer: 0.06015912269227047
- target: 0.057243964198187246
- sonography: 0.05642054228536811
- periphery: 0.05302741284591054
- infiltration: 0.05174039267340918
- measured: 0.05156812393412068
- echogenicity: 0.05106678576433769
- representing: 0.04898665751891383
- echogenic: 0.047235224805540696
- acute: 0.046886207313477674
- color: 0.046345861386945846
- sonographic: 0.0460298843278288
- doppler: 0.04592652440935865
- lumen: 0.04572264509082313
- tubular: 0.04421373907794467
- mesenteric: 0.04378134556405941
- structure: 0.043122716564842296
- lower: 0.04270804598586361
- additionally: 0.04115034039566617
- characteristic: 0.040189126585563034
- diameter: 0.03994625109875748
- caused: 0.039826775634576796
- 12: 0.038859982556914245
- marked: 0.03705421667360563
- note: 0.03664517252779767
- 8: 0.03550130620277054
- mm: 0.03491327951994451
- intact: 0.03487516246331352
- year-old: 0.03487516246331352
- dilated: 0.03450101562879587
- boy: 0.03227468644362191
- along: 0.03137837640953907
- showed: 0.03113114742137441
- show: 0.029146177049906956
- fat: 0.028876803587573704
- appearance: 0.027154517519273797
- through: 0.02696618909356521
- an: 0.02625921920632733
- increased: 0.02322760868666284
- imaging: 0.022245264716173364
- findings: 0.02020929928655511
- right: 0.020036260202453703
- presents: 0.019396047727865844
- images: 0.018214043243881713
- by: 0.01580967670272083
- ,: 0.015039448084293743
- are: 0.012943043028106687
- pain: 0.011595646305897054
- this: 0.010679302370157033
- for: 0.008101201651585723
- the: 0.00614441265349448
- in: 0.004682191446002832
- a: 0.004406664464651125
- with: 0.00260009280199755
- of: 0.0025889733510664095
- .: 0.002366635739823085
- and: 0.0020001000636913164
