Texto: 
generalized wrist swelling.  no snuff box ttp (tenderness to palpation).
chip fractures as demonstrated in this case are treated conservatively.  fractures through the body of the triquetral bone may require open reduction and internal fixation to ensure future stability.
posterior carpal chip fracture evident on both lateral and oblique images.
triquetral fracture
the chip avulsion fracture shown is an 'aunt minnie'
* foosh approximately 10 days prior to study.


foosh = fell on out stretched hand


Keywords by value: 
- chip: 0.29008468726451975
- triquetral: 0.18373586036424733
- foosh: 0.1507288517661547
- 'aunt: 0.10494664790436307
- minnie': 0.10494664790436307
- stretched: 0.08844314360531676
- fracture: 0.08046694036688495
- snuff: 0.0801913914557936
- fractures: 0.07704258566619704
- box: 0.07441153650601144
- carpal: 0.06017045605086828
- ensure: 0.059111557407814756
- ttp: 0.05768126798112353
- stability: 0.056815085192047
- conservatively: 0.05660804063595332
- *: 0.05660804063595332
- future: 0.05640453547691403
- avulsion: 0.05436932359425165
- =: 0.053390298615240084
- generalized: 0.05323467859658112
- fixation: 0.051645019160574894
- fell: 0.04866822149112092
- reduction: 0.047952698585529197
- oblique: 0.04727775401795127
- wrist: 0.04699980920846328
- require: 0.046550519589619865
- evident: 0.046550519589619865
- open: 0.04521712603751873
- hand: 0.04181206566556455
- shown: 0.04079103207321425
- 10: 0.03429314557555845
- internal: 0.034105665135461566
- palpation: 0.03395165571842919
- swelling: 0.03389060552358491
- out: 0.03361968901022043
- study: 0.03347180186738046
- body: 0.033038853722489096
- approximately: 0.03147402174470932
- days: 0.031179455906809254
- tenderness: 0.03093943241525754
- treated: 0.030450605191474512
- demonstrated: 0.029850237886392468
- through: 0.02889234545739129
- prior: 0.02612039014526623
- both: 0.02597857131769192
- bone: 0.025278984303093686
- posterior: 0.023448077960743434
- may: 0.0223134329630729
- case: 0.022256005153181792
- lateral: 0.021984143400292266
- images: 0.019515046332730403
- on: 0.01723550029441495
- as: 0.015387827451120568
- to: 0.015252432444392366
- an: 0.014067438860532498
- are: 0.013867546101542876
- this: 0.011442109682311108
- no: 0.010243382746473833
- (: 0.008599544360045959
- ): 0.008494496334682203
- is: 0.0066939378379134
- in: 0.005016633692145891
- the: 0.004937474453700921
- and: 0.004285928707909963
- .: 0.002535681149810448
- of: 0.0013869500094998621
