Texto: 
pe demonstrated decreased breath sounds bilaterally.  elevated serum ace levels were also found.
acute exacerbations can be treated with steroids.
mediastinal hilar lymphadenopathy, some nodules are calcified.
bilateral, irreguar septal thickening with a perilymphatic distribution of nodules.
pulmonary sarcoidosis
• fungal infection
• tuberculosis
• primary malignancy (lymphoma, leukemia, bronchogenic carcinoma) or metastatic disease
55 year old woman with chronic cough.


Keywords by value: 
- irreguar: 0.12076052635570544
- perilymphatic: 0.11126535949871989
- nodules: 0.09705531138089729
- exacerbations: 0.08921826480784181
- ace: 0.08194938465630523
- •: 0.06439785006558443
- septal: 0.06378952521379214
- bronchogenic: 0.061800730558388056
- leukemia: 0.060064405823605255
- hilar: 0.05881821708106107
- fungal: 0.056749172458967004
- 55: 0.056749172458967004
- serum: 0.056495486873114446
- tuberculosis: 0.05576145610415408
- steroids: 0.055064765457119955
- sarcoidosis: 0.052872484470756674
- distribution: 0.05268089211493832
- pe: 0.052586091528026346
- calcified: 0.05024690338565815
- lymphadenopathy: 0.04977719005033442
- mediastinal: 0.04970044682364031
- levels: 0.04831851223660223
- sounds: 0.04668968017132026
- malignancy: 0.04523410517536323
- cough: 0.044852806559014684
- breath: 0.043768733674648605
- elevated: 0.039716662484370724
- thickening: 0.039679788625936324
- bilaterally: 0.03844801696608086
- found: 0.036890761841809755
- some: 0.03554696238173642
- treated: 0.03503905254909396
- decreased: 0.03480488222910355
- primary: 0.03467649675199584
- demonstrated: 0.03434821893776668
- pulmonary: 0.03419931931808306
- infection: 0.03402762430236722
- lymphoma: 0.0334547758135546
- carcinoma: 0.03317709137008036
- chronic: 0.03297246072475342
- metastatic: 0.029467252104330002
- acute: 0.028902456563102672
- bilateral: 0.02840846204540334
- woman: 0.027039766403957617
- were: 0.026579264886163304
- can: 0.02655099112971328
- also: 0.02307698073520755
- disease: 0.01913339097555759
- be: 0.018051461963615466
- are: 0.01595717633602194
- ,: 0.014833428247522595
- or: 0.013719489711831609
- year: 0.013097332455793352
- old: 0.01198540543646924
- (: 0.009895366112929595
- ): 0.009774488933058973
- a: 0.005432873997515086
- with: 0.004808390798214646
- .: 0.002917770090192844
- of: 0.001595942476684773
