Texto: 
otoscopic exam: narrowing of the external auditory canal by a firm protruding mass.
surgical excision
in the right external auditory canal there is a solitary, rounded 8.5 mm superior inferior x 4.1 mm trv x 6.0 mm ap ossific density lesion with a pedunculated attachment to the mastoid portion of the external auditory canal.
osteoma of the external auditory canal
osteoma
exostosis
pain in right ear with decreased hearing
see factoid


Keywords by value: 
- auditory: 0.25942798428720376
- external: 0.1937991932626354
- canal: 0.181065782650358
- osteoma: 0.13540930148488345
- mm: 0.12568780627180023
- otoscopic: 0.09608107348709864
- 6.0: 0.09159477699881581
- 8.5: 0.08824391795507039
- trv: 0.0855683086822417
- ossific: 0.08235281459134987
- protruding: 0.0797640677321371
- 4.1: 0.07759714867216677
- exostosis: 0.07632634627477577
- x: 0.07517510227593273
- pedunculated: 0.07219094723072457
- attachment: 0.07133043361555695
- mastoid: 0.06564930834474496
- solitary: 0.05654409927284154
- rounded: 0.05613797650637876
- ear: 0.05613797650637876
- hearing: 0.05613797650637876
- firm: 0.05587394147576303
- excision: 0.04676334302087058
- narrowing: 0.04568595592199997
- ap: 0.041668786261899175
- portion: 0.04126942196478782
- factoid: 0.03993913991485516
- inferior: 0.03865755148478751
- density: 0.03748841809146612
- superior: 0.03638324929405589
- see: 0.03400289614971718
- decreased: 0.033876752036327465
- exam: 0.025029785865993845
- right: 0.024043512242944445
- surgical: 0.023949623603352715
- lesion: 0.023207403013339397
- by: 0.018971612043264998
- there: 0.016956207419533183
- a: 0.01586399207274405
- mass: 0.01584614675930086
- :: 0.015070330879875535
- pain: 0.013914775567076463
- in: 0.011237259470406798
- the: 0.00921661898024172
- is: 0.007497210378463009
- to: 0.005694241445906484
- of: 0.004660152031919537
- ,: 0.0036094675402304987
- with: 0.00312011136239706
- .: 0.000946654295929234
