Texto: 
neurological exam unremarkable.
steroids, pain meds. palliative radiation therapy following initial steroid treatment.
numerous enhancing cerebral and predominantly cerebellar masses with mild hydrocephalus.
metastatic breast cancer
metastatic cancer
multiple septic emboli
39 year old woman with a history of stage iv breast cancer, presents now with new onset persistent and worsening headache.


Keywords by value: 
- cancer: 0.14283891174736096
- breast: 0.10686637097730685
- meds: 0.08915542987249296
- palliative: 0.08821356798851311
- emboli: 0.07840446918542496
- steroid: 0.07646531069088691
- septic: 0.07601330650305368
- metastatic: 0.07291896283444374
- steroids: 0.06813098098931791
- predominantly: 0.06785311980667932
- 39: 0.06731070063572724
- numerous: 0.06494765766539258
- neurological: 0.06266990867033463
- cerebellar: 0.06246813066175296
- hydrocephalus: 0.06226872656718369
- stage: 0.061780244558107565
- persistent: 0.0577685873306166
- worsening: 0.057025084244081314
- iv: 0.05285465995696769
- new: 0.05047098265763658
- cerebral: 0.0501770593519334
- headache: 0.04974551589094573
- now: 0.049510433723756735
- masses: 0.04895919318637436
- initial: 0.047992917682700136
- unremarkable: 0.04795027828274679
- radiation: 0.047529682195971805
- onset: 0.04571900382923983
- enhancing: 0.0454229412353349
- following: 0.0411064026593415
- therapy: 0.03872272536001039
- mild: 0.038139889049680284
- woman: 0.03345598216082892
- exam: 0.03181752440592438
- multiple: 0.030505186499648625
- presents: 0.02958719144928688
- treatment: 0.029315541688150627
- history: 0.020003636232323447
- pain: 0.017688274025944657
- year: 0.016205174055473132
- old: 0.014829399946817874
- ,: 0.009176612390416521
- a: 0.006722030539298327
- and: 0.0061020001943124895
- with: 0.005949364885926597
- .: 0.0030084352624869725
- of: 0.001974640691491329
