Texto: 
1-day-old male in respiratory distress and labored breathing.  crackles heard bilaterally
reposition endotracheal tube.  placement of pleural chest tube.  clinical evaluation of pneumothorax and atelectasis.  monitor o2 sats.
1.	right main stem intubation and collapse of left lung.  lucencies in lateral right lung field consistent with hyperinflation or pulmonary interstitial emphysema.
2.	correct placement of  et tube.  right-sided tension pneumothorax.  left lung field has opacities consistent with atelectasis.
3.      right pleural drainage tube placed with reexpansion of right lung (note linear lucencies in right base); umbilical venous and arterial lines placed.
right main stem intubation, with consequent pulmonary interstitial emphysema complicated by tension pneumothorax
neonatal rds, infection (pneumonia),  tracheal esophageal fistula,  congenital malformation (diaphragmatic hernia)  or hypoplastic lungs.
premature infant delivered at 27 weeks gestation.  pregnancy complicated by pprom and placenta previa.  child delivered due to increased maternal bleeding


Keywords by value: 
- tube: 0.08781908942335397
- pneumothorax: 0.07338104962012026
- tension: 0.06731318973124596
- intubation: 0.0664417389509759
- delivered: 0.0664417389509759
- lucencies: 0.06251998743722637
- stem: 0.06192498543516012
- lung: 0.06036973463996942
- emphysema: 0.05698028899481666
- complicated: 0.05406697304015386
- 1-day-old: 0.05375316112174694
- field: 0.05347197103808761
- interstitial: 0.050985237021181254
- atelectasis: 0.05007302710553859
- reposition: 0.04952665392321069
- pprom: 0.04952665392321069
- main: 0.048527274597744155
- reexpansion: 0.04705430570303896
- consequent: 0.04705430570303896
- rds: 0.04705430570303896
- labored: 0.04530014672467444
- previa: 0.04530014672467444
- sats: 0.042827798504502704
- placement: 0.042297693820110116
- placed: 0.04218209938164007
- pleural: 0.04046768534967435
- placenta: 0.03766134813628805
- endotracheal: 0.03548650091714944
- hyperinflation: 0.03548650091714944
- umbilical: 0.0338867188167379
- right: 0.032986525943064025
- maternal: 0.03281421475293508
- tracheal: 0.032074209527299294
- neonatal: 0.03125999371861318
- heard: 0.030819014074834974
- correct: 0.03054180447680597
- pulmonary: 0.03044573549048858
- crackles: 0.030276651355222197
- hypoplastic: 0.03014827690889395
- o2: 0.029899362308160683
- diaphragmatic: 0.029778614580744954
- monitor: 0.02966021161820165
- lines: 0.02868685707190968
- gestation: 0.02849014449740833
- premature: 0.028394117930529428
- breathing: 0.028024455602380437
- opacities: 0.027187863398029918
- collapse: 0.026663824191927938
- consistent: 0.025552417912575648
- fistula: 0.0255521073822087
- right-sided: 0.0254337044196654
- infant: 0.02466362072866362
- 27: 0.024167610731993177
- esophageal: 0.023888284292777968
- arterial: 0.022806979321540678
- hernia: 0.022806979321540678
- child: 0.022806979321540678
- bleeding: 0.022619347256499497
- pregnancy: 0.022401554069901453
- linear: 0.022088790079733463
- distress: 0.02195477235583849
- drainage: 0.02179128907870034
- respiratory: 0.02163207478599494
- pneumonia: 0.02153850423919823
- et: 0.021325600183672452
- malformation: 0.020782601539673047
- base: 0.020411330992874187
- note: 0.020110155655498722
- lungs: 0.019730418280367538
- congenital: 0.019055847375868525
- venous: 0.01891332694181176
- 3.: 0.01782850129354102
- by: 0.017352084185913108
- bilaterally: 0.017114056332462827
- 2.: 0.0165697813524406
- 1.: 0.01627554369693659
- clinical: 0.016032376829670757
- infection: 0.01514644252483419
- evaluation: 0.015135602413578097
- weeks: 0.014788279005494807
- due: 0.013904128981419754
- (: 0.013213934016655984
- ): 0.013052518758170215
- increased: 0.012746858425607657
- chest: 0.012467859756448285
- ;: 0.012350129197881669
- or: 0.01221369206053302
- left: 0.011659820356986766
- lateral: 0.011260171009905794
- has: 0.009784755917648037
- male: 0.009421984987118739
- in: 0.007708485917199785
- at: 0.00705953141970508
- ,: 0.006602684524811888
- and: 0.00548807944305544
- of: 0.003551945146280135
- .: 0.0030304482034319994
- with: 0.002853760392436335
- to: 0.0026040738319694284
