Texto: 
the duodenum does not cross the midline, the small intestines lie in the right abdomen, the ileocecal junction is in the left lower quadrant, although the hepatic and splenic flexures appear more normally positioned.
malrotation, intestinal
intestinal malrotation
intra-operative displacement of bowel
55y/o woman with h/o chronic abdominal pain for 8 months.  laproscopic appendectomy two years prior notable for left sided appendix.


Keywords by value: 
- intestinal: 0.14044134812795295
- malrotation: 0.1388454125574304
- 55y/o: 0.1277611365792246
- flexures: 0.11183921935215056
- intra-operative: 0.09955954021610414
- laproscopic: 0.09955954021610414
- intestines: 0.09439033813003554
- lie: 0.08670007362188815
- ileocecal: 0.08231919142083115
- cross: 0.07665446230942517
- positioned: 0.07582607950015056
- appendectomy: 0.07325098997497008
- notable: 0.06842280959049853
- duodenum: 0.06704150263681265
- splenic: 0.06704150263681265
- h/o: 0.06462042894604213
- normally: 0.061019539680846474
- appendix: 0.06031243585230399
- displacement: 0.053075751151720564
- junction: 0.05187067334980506
- hepatic: 0.051717309446463945
- appear: 0.05068693376988814
- midline: 0.047914928802007546
- 8: 0.046306051568831136
- sided: 0.04579024077024124
- quadrant: 0.043585158463566004
- does: 0.042255377831652265
- although: 0.041825062037342084
- bowel: 0.03883990627369217
- abdomen: 0.03668672844776372
- years: 0.03636584256548525
- two: 0.035468568661101534
- chronic: 0.03488390772328986
- months: 0.03382523615492851
- prior: 0.03179873582901976
- more: 0.030973569700176323
- abdominal: 0.030955351277132104
- woman: 0.02860728909404212
- small: 0.028530076585233603
- lower: 0.02785307346904149
- left: 0.027713196210809123
- for: 0.0211335695258758
- not: 0.017895922778868627
- ,: 0.01569333713143695
- pain: 0.015124756051170068
- the: 0.01402528975254175
- right: 0.013067126218991545
- in: 0.012214412467833476
- is: 0.008149141715720662
- and: 0.0026088261700321514
- with: 0.0016957126969549237
- of: 0.0016884608811302672
- .: 0.0015434580911889684
