Texto: 
embolized with coils.
• plain ct (unenhanced) diffuse subarachnoid blood causing abnormal high attenuation in the sulci and basilar cisterns
• dependent layering of intraventricular hemorrhage in the occipital horns of the lateral ventricle
• dilated lateral ventricles - normal size third ventricle
• large and lobular basilar tip aneurysm.
basilar tip aneurysm
• subarachnoid hemorrhage
• basilar tip aneurysm
55 y.o. man presented with worst headache of life while at home.


Keywords by value: 
- basilar: 0.229988978650265
- tip: 0.16864237019704556
- aneurysm: 0.1299015044247424
- •: 0.12053956550737599
- subarachnoid: 0.10646357256037003
- ventricle: 0.08211257224560072
- hemorrhage: 0.07292965600451373
- embolized: 0.07282082317996601
- worst: 0.07175182819356792
- coils: 0.06984900761512851
- layering: 0.06941437233723516
- horns: 0.06899398999335067
- unenhanced: 0.06743808157021902
- cisterns: 0.06743808157021902
- intraventricular: 0.06365860028533897
- sulci: 0.06261144604156631
- lobular: 0.061878645864131075
- dependent: 0.059113151340711954
- 55: 0.05311140499364861
- home: 0.05207600298538633
- ventricles: 0.05153497279961227
- occipital: 0.05111800880338714
- life: 0.04779387293248864
- lateral: 0.0473504627083218
- causing: 0.04732762108414409
- attenuation: 0.044046423979821
- third: 0.04392880377115381
- dilated: 0.03980886418707216
- headache: 0.03762801843033074
- size: 0.036729177838189374
- plain: 0.03558030400883441
- while: 0.03446986204938863
- diffuse: 0.033166761799683524
- y.o: 0.031620249135726926
- abnormal: 0.031244772311729632
- high: 0.02998135975739507
- blood: 0.02990270605781153
- presented: 0.02986355942336422
- man: 0.02590938260371794
- large: 0.02395567220296256
- -: 0.023483698188568762
- normal: 0.01717451864870642
- ct: 0.015324405812718498
- at: 0.014843117343995295
- in: 0.01080505718308346
- (: 0.009261047772357187
- ): 0.009147919129657758
- the: 0.0053172801809086845
- and: 0.004615615531595345
- of: 0.004480915415307247
- with: 0.003000107079227942
- .: 0.0018204890306331423
