Texto: 
tender, swollen calf without a discrete palpable mass.  

esr, crp, cbc, and chem-12 were normal.
the patient improved with conservative treatment.
mri demonstrates a heterogenous fluid collection(dark on t1/bright on t2)1.5cm ap x 18cm long x 4.7cm trv between the proximal soleus and medial head of the gastrocnemius muscle. within the collection, there is decreased signal on t2 suggesting hemosiderin deposition due to hemmorhage.  

ultrasound was negative for deep venous thrombosis but notable for a baker cyst.
history, clinical course, and imaging findings compatible with tennis leg.
>>hematoma
>>complex seroma
>>ruptured baker cyst
49 year old male with a two-month history of left calf pain and swelling.
1. tennis leg is a differential possibility in patients who present with these clinical and imaging findings.
2. a fluid collection in this location can be hemorrhagic or cystic in nature. when hemorrhagic, rupture of the medial head of the gastrocnemius muscle should be considered. this finding makes tennis leg a more likely diagnosis.
3. dvt can mimic or complicate tennis leg.


Keywords by value: 
- tennis: 0.13472153764573325
- >: 0.08517502544005692
- leg: 0.06720394617217594
- baker: 0.06618293846630278
- gastrocnemius: 0.057244759706081824
- collection: 0.054255320890510085
- calf: 0.052319994855103885
- chem-12: 0.04407759211983249
- t1/bright: 0.04407759211983249
- 18cm: 0.04061185621703277
- 4.7cm: 0.04061185621703277
- hemorrhagic: 0.039872046866641975
- two-month: 0.03714612031423304
- 1.5cm: 0.035118794773692216
- complicate: 0.034348041374555924
- soleus: 0.03368038441143331
- hemmorhage: 0.03368038441143331
- seroma: 0.03368038441143331
- trv: 0.03208811575584064
- muscle: 0.03069315233426345
- x: 0.02819066335347477
- medial: 0.02733299513590052
- hemosiderin: 0.02724111296990012
- dvt: 0.026907656097406762
- mimic: 0.026907656097406762
- clinical: 0.026293098000660042
- crp: 0.026159997427551943
- discrete: 0.024618490629279358
- fluid: 0.02428639104603853
- head: 0.02423601310573896
- t2: 0.02418588768750352
- deposition: 0.02386233578065974
- 49: 0.023689904900303895
- makes: 0.023689904900303895
- notable: 0.02360586930872199
- compatible: 0.02360586930872199
- dark: 0.02336191848787483
- cyst: 0.022963711360261027
- swollen: 0.022764192734625915
- ruptured: 0.022230352857497384
- heterogenous: 0.02192350812561592
- esr: 0.021634410271171793
- possibility: 0.021578543768181167
- suggesting: 0.020760396649272157
- improved: 0.020352931478016242
- nature: 0.020224168997504167
- imaging: 0.020020738244556028
- can: 0.019382223524690698
- cbc: 0.019091530751011915
- thrombosis: 0.018340119735765225
- findings: 0.018188369357899598
- rupture: 0.018140663090628714
- tender: 0.017342054466245146
- deep: 0.01729466074647243
- considered: 0.017247712044723234
- complex: 0.017109454388070683
- conservative: 0.017064205210471094
- course: 0.016122657217278208
- ap: 0.01562579484821219
- venous: 0.015508928092285646
- hematoma: 0.015204834392110449
- palpable: 0.015143105212998954
- location: 0.014903538434519466
- long: 0.014731107554163618
- 3.: 0.014619371060703637
- swelling: 0.014234054319905662
- a: 0.013880993063651046
- finding: 0.013770307525192408
- should: 0.013621042709444
- 2.: 0.01358722070900129
- differential: 0.013564799146764648
- between: 0.01354247768112122
- 1.: 0.013345945831488005
- be: 0.013177567233439292
- proximal: 0.012827715908535075
- negative: 0.012760600806874372
- decreased: 0.012703782013622798
- ultrasound: 0.012675612925031516
- cystic: 0.012323163536258792
- when: 0.01223665618808003
- likely: 0.012051449829678283
- history: 0.011802145377070835
- due: 0.011401385764764198
- signal: 0.011265371651363893
- who: 0.01113984204570851
- these: 0.0111192234597892
- patients: 0.011057872996830129
- on: 0.01085836518548142
- ,: 0.010828402620691496
- more: 0.01068588154656083
- without: 0.010060065831790801
- or: 0.010015227489637075
- mri: 0.009816379274573099
- diagnosis: 0.0098110966539021
- were: 0.009701431683449606
- present: 0.009650043769658403
- this: 0.009611372133141331
- demonstrates: 0.00933310600826593
- but: 0.009112516505167688
- treatment: 0.008648084798004435
- within: 0.008150657041930407
- male: 0.007726027689437366
- for: 0.007291081486427152
- normal: 0.006698062272995506
- there: 0.006358577782324943
- in: 0.006320958452103824
- mass: 0.005942305034737823
- is: 0.005622907783847256
- pain: 0.005218040837653674
- was: 0.004941387611068434
- year: 0.0047805263463645735
- left: 0.0047805263463645735
- and: 0.004500225143305461
- old: 0.004374672984311274
- patient: 0.00428295965458194
- the: 0.004147478541108774
- (: 0.0036118086312193027
- ): 0.0035676884605665253
- with: 0.002340083521797795
- of: 0.0023300760159597686
- .: 0.002307469846327508
- to: 0.0021353405422149313
