Texto: 
the patient is currently status-post right renal transplantation and is undergoing work-up for liver transplant.

it is important to remember that in utero, severe renal disease is accompanied by oligohydramnios from decreased fetal urine production, with resultant pulmonary hypoplasia.  in the neonatal period, patients are prone to pneumothorax, and may have associated vacterl (vertebral anomalies, anal atresia, cardiovascular anomalies, tracheoesophageal fistula, esophageal atresia, renal and limb anomalies) syndrome in conjunction with potter facies (hypertelorism, epicanthus, low set ears, etc.).
ap radiograph of the chest and abdomen demonstrates hypoinflated lungs, with a markedly distended abdomen.
ap radiograph of the chest and abdomen demonstrates centrally placed loops of bowel, with prominent hepatic and renal shadows.
cross table lateral radiograph demonstrates anteriorly displaced loops of bowel with a posterior abdominal mass.  hypoinflated lung volumes are also seen.
longitudal sonographic image through the right lobe of the liver reveals periportal heterogeneity, consistent with early hepatic fibrosis. no hepatic masses are seen.  an enlarged hyperechoic right kidney is partially shown with loss of the corticomedullary differentiation.
sonographic images through the kidneys reveals enlarged hyperechoic kidneys with loss of the corticomedullary differentiation.  the right kidney measuring 16.6 cm and the left kidney measures 18.5 cm in greatest dimension.
mr images through the kidneys demonstrates a morphologically abnormal and markedly enlarged right kidney.  the patient is status-post left nephrectomy.  mild hepatosplenomegaly is also seen.
autosomal recessive polycystic kidney disease
ddx of ap radiographs of the abdomen.

neonatal ascites...biliary ascites (perforation of bile duct), urinary ascites (intraperitoneal bladder, ureteric, or upper tract perforation/ posterior urethral valves), chylous ascites (congenital lymphatic abnormality)

neonatal abdominal mass....renal (multicystic dysplastic kidney, hydronephrosis, polycystic disease, posterior urethral valves, renal vein thrombosis (dehydration/hemoconcentration, mesoblastic nephroma)), adrenal masses (hemorrhage, neuroblastoma), liver (cysts, hepatoblastoma, hemangioendothelioma, mesenchymal hamartoma, metastatic disease), choledochal cyst, duplication of gi tract, pelvic and genital tract (ovarian cysts, hydrometrocolpos, distended bladder, teratoma, anterior meningomyelocele)
2 day old male with abdominal distention.


Keywords by value: 
- mesoblastic: 0.01692481628715242 (16)
- hemangioendothelioma: 0.01692481628715242 (10)
- choledochal: 0.01692481628715242 (11)
- cysts: 0.016821398406187772 (578)
- reveals: 0.016800239951231272 (273)
- vacterl: 0.016364154097920736 (19)
- anal: 0.016364154097920736 (663)
- hepatoblastoma: 0.016364154097920736 (14)
- facies: 0.01612468128434203 (14)
- shadows: 0.01612468128434203 (19)
- genital: 0.01612468128434203 (503)
- abdominal: 0.01609989375468931 (1376)
- nephroma: 0.015906059734116827 (23)
- heterogeneity: 0.015518746468219194 (14)
- posterior: 0.014846521723887804 (1753)
- multicystic: 0.014751455891457432 (29)
- conjunction: 0.014622578267368107 (20)
- masses: 0.014515539688422549 (522)
- remember: 0.014499989915183606 (33)
- mesenchymal: 0.014499989915183606 (24)
- utero: 0.014383105453789402 (57)
- set: 0.014383105453789402 (713)
- volumes: 0.014383105453789402 (24)
- transplantation: 0.014271417608134041 (28)
- recessive: 0.014271417608134041 (31)
- lymphatic: 0.014271417608134041 (57)
- hepatosplenomegaly: 0.014164483903564201 (27)
- disease: 0.014037563228298534 (3336)
- ears: 0.013868546628045651 (1227)
- ...: 0.013603821714332519 (43)
- dysplastic: 0.013521435224827518 (47)
- bowel: 0.013467103180325424 (1076)
- cross: 0.013289341455654113 (225)
- accompanied: 0.013216508448434885 (39)
- production: 0.013009880060904805 (46)
- prone: 0.012881002436815482 (60)
- intraperitoneal: 0.012758414084630978 (57)
- seen: 0.012728348857294148 (1897)
- table: 0.012699292231841547 (689)
- resultant: 0.012585065161296932 (50)
- loss: 0.012464644082755978 (858)
- autosomal: 0.012422908073011578 (86)
- dimension: 0.0123203402475838 (108)
- nephrectomy: 0.012173935955815018 (80)
- work-up: 0.012126970797493026 (56)
- limb: 0.012126970797493026 (141)
- duplication: 0.012080867434005094 (81)
- cardiovascular: 0.012035594807113942 (64)
- transplant: 0.011862245883779895 (143)
- greatest: 0.011862245883779895 (62)
- hamartoma: 0.011739657531595392 (115)
- hypoplasia: 0.011700088795494537 (85)
- centrally: 0.011700088795494537 (70)
- etc: 0.011622773070201186 (158)
- cm: 0.01151736742621601 (1802)
- bile: 0.01147493261788226 (224)
- distention: 0.01147493261788226 (85)
- ddx: 0.011335309876287256 (92)
- right: 0.011327031521487648 (8044)
- perforation: 0.011046929186356533 (158)
- fetal: 0.010928669108823907 (151)
- adrenal: 0.010871562950337584 (264)
- biliary: 0.010843489330744305 (211)
- hydronephrosis: 0.010815725923240323 (145)
- neuroblastoma: 0.010734230255518831 (154)
- undergoing: 0.010529009072065897 (105)
- fistula: 0.010529009072065897 (247)
- anteriorly: 0.010529009072065897 (108)
- urine: 0.010362237542053655 (195)
- chest: 0.010275020100791551 (1824)
- pneumothorax: 0.010079139143802115 (309)
- period: 0.010038283563722265 (199)
- teratoma: 0.010038283563722265 (251)
- urinary: 0.009938959848253331 (210)
- is: 0.009889536303248942 (65037)
- displaced: 0.009862234411418957 (244)
- esophageal: 0.009843413628179866 (487)
- duct: 0.009843413628179866 (1245)
- partially: 0.009824732777708716 (157)
- ovarian: 0.009824732777708716 (312)
- important: 0.009645187642075186 (193)
- gi: 0.009645187642075186 (13081)
- fibrosis: 0.009560007863995584 (252)
- thrombosis: 0.009216140570736294 (328)
- measures: 0.00918709327827128 (221)
- prominent: 0.00881218775518918 (252)
- pelvic: 0.00881218775518918 (382)
- are: 0.008780456325600013 (8518)
- placed: 0.008690784294709764 (549)
- shown: 0.008609162548115572 (247)
- measuring: 0.00858632091067524 (293)
- currently: 0.008507971846763962 (269)
- vertebral: 0.008496975930684067 (629)
- also: 0.008465425093819857 (2071)
- images: 0.008237506994720372 (1966)
- lungs: 0.00813012210547808 (320)
- abnormality: 0.007920999858870735 (336)
- early: 0.007852158215182004 (576)
- congenital: 0.007852158215182004 (459)
- vein: 0.0077686766884776815 (782)
- hemorrhage: 0.007146373327075467 (714)
- mr: 0.006822109225996065 (2711)
- day: 0.006816481983298818 (1324)
- radiographs: 0.006799675480407369 (624)
- image: 0.006706505442958796 (2894)
- severe: 0.006606306030316594 (682)
- decreased: 0.006383810057096883 (680)
- pulmonary: 0.006272739472914733 (1648)
- lung: 0.00621899276441896 (1511)
- syndrome: 0.006140468785765431 (1256)
- abnormal: 0.006123347337474652 (1526)
- mass: 0.005972165864058113 (5255)
- low: 0.005970271489614069 (6753)
- lobe: 0.005777199366642045 (1492)
- cyst: 0.0057697767236836745 (3901)
- mild: 0.005653903150580746 (1287)
- patients: 0.0055567200989096125 (1457)
- anterior: 0.0055296302104591395 (1421)
- metastatic: 0.00540479749652284 (1079)
- consistent: 0.005264568514651264 (1064)
- upper: 0.00518110679740884 (1489)
- associated: 0.005066488849014327 (1317)
- the: 0.004863040165454174 (67588)
- it: 0.004826252222444765 (53878)
- left: 0.004804549091823692 (7401)
- may: 0.004709367761050563 (2139)
- have: 0.004649341905439929 (1751)
- lateral: 0.004639869461368217 (4830)
- 2: 0.0046233781319360455 (13754)
- patient: 0.004304482064906473 (8535)
- in: 0.004235148041610602 (113220)
- and: 0.00407055540600494 (31978)
- male: 0.003882425974591641 (2906)
- that: 0.003708494292861365 (3273)
- by: 0.0035750525207157656 (2984)
- of: 0.0032199542934117408 (41955)
- from: 0.0031819992792819405 (3282)
- a: 0.002989445742351266 (549576)
- an: 0.002969007196695301 (75109)
- with: 0.002645823077409567 (23954)
- or: 0.0025163888164917276 (60128)
- old: 0.002198328132819735 (3947)
- no: 0.0021619199766427185 (35870)
- to: 0.0021460708966984233 (40381)
- for: 0.0018319300217153646 (12260)
- .: 0.0016055066576689272 (82185)
