Texto: 
the patient is currently status-post right renal transplantation and is undergoing work-up for liver transplant.

it is important to remember that in utero, severe renal disease is accompanied by oligohydramnios from decreased fetal urine production, with resultant pulmonary hypoplasia.  in the neonatal period, patients are prone to pneumothorax, and may have associated vacterl (vertebral anomalies, anal atresia, cardiovascular anomalies, tracheoesophageal fistula, esophageal atresia, renal and limb anomalies) syndrome in conjunction with potter facies (hypertelorism, epicanthus, low set ears, etc.).
ap radiograph of the chest and abdomen demonstrates hypoinflated lungs, with a markedly distended abdomen.
ap radiograph of the chest and abdomen demonstrates centrally placed loops of bowel, with prominent hepatic and renal shadows.
cross table lateral radiograph demonstrates anteriorly displaced loops of bowel with a posterior abdominal mass.  hypoinflated lung volumes are also seen.
longitudal sonographic image through the right lobe of the liver reveals periportal heterogeneity, consistent with early hepatic fibrosis. no hepatic masses are seen.  an enlarged hyperechoic right kidney is partially shown with loss of the corticomedullary differentiation.
sonographic images through the kidneys reveals enlarged hyperechoic kidneys with loss of the corticomedullary differentiation.  the right kidney measuring 16.6 cm and the left kidney measures 18.5 cm in greatest dimension.
mr images through the kidneys demonstrates a morphologically abnormal and markedly enlarged right kidney.  the patient is status-post left nephrectomy.  mild hepatosplenomegaly is also seen.
autosomal recessive polycystic kidney disease
ddx of ap radiographs of the abdomen.

neonatal ascites...biliary ascites (perforation of bile duct), urinary ascites (intraperitoneal bladder, ureteric, or upper tract perforation/ posterior urethral valves), chylous ascites (congenital lymphatic abnormality)

neonatal abdominal mass....renal (multicystic dysplastic kidney, hydronephrosis, polycystic disease, posterior urethral valves, renal vein thrombosis (dehydration/hemoconcentration, mesoblastic nephroma)), adrenal masses (hemorrhage, neuroblastoma), liver (cysts, hepatoblastoma, hemangioendothelioma, mesenchymal hamartoma, metastatic disease), choledochal cyst, duplication of gi tract, pelvic and genital tract (ovarian cysts, hydrometrocolpos, distended bladder, teratoma, anterior meningomyelocele)
2 day old male with abdominal distention.


Keywords by value: 
- ascites: 0.0492813609903352
- kidney: 0.045382665151507684
- hypoinflated: 0.03877842279044416
- renal: 0.03870566154961913
- neonatal: 0.03864300731044644
- anomalies: 0.03370637941291066
- corticomedullary: 0.03103749293643839
- kidneys: 0.02964359171894568
- status-post: 0.02899997983036721
- tract: 0.028530757557090922
- hepatic: 0.026898198631703608
- urethral: 0.02688332925209433
- valves: 0.02688332925209433
- ,: 0.025846689672504825
- abdomen: 0.025441047868298455
- polycystic: 0.025398584463683094
- atresia: 0.02364142994870948
- ap: 0.023556474645546013
- differentiation: 0.02287858566294062
- liver: 0.022207699830397415
- epicanthus: 0.022149543778810298
- longitudal: 0.022149543778810298
- perforation/: 0.022149543778810298
- dehydration/hemoconcentration: 0.022149543778810298
- enlarged: 0.02197704324410055
- hyperechoic: 0.021468460511037662
- loops: 0.021058018144131795
- sonographic: 0.020817535625651213
- distended: 0.020770789933880797
- radiograph: 0.020517200908954994
- chylous: 0.02040796794825767
- markedly: 0.020325797987441375
- hypertelorism: 0.01938921139522208
- 18.5: 0.01938921139522208
- hydrometrocolpos: 0.01938921139522208
- meningomyelocele: 0.01938921139522208
- demonstrates: 0.01876001207691644
- potter: 0.018666392117705044
- 16.6: 0.018666392117705044
- ureteric: 0.018666392117705044
- through: 0.018293645867493984
- (: 0.018149792116679914
- morphologically: 0.01810572992847336
- ): 0.017928082716414703
- bladder: 0.017429200468588087
- oligohydramnios: 0.01726032229877182
- periportal: 0.01726032229877182
- ....: 0.01726032229877182
- tracheoesophageal: 0.01692481628715242
- mesoblastic: 0.01692481628715242
- hemangioendothelioma: 0.01692481628715242
- choledochal: 0.01692481628715242
- cysts: 0.016821398406187772
- reveals: 0.016800239951231272
- vacterl: 0.016364154097920736
- anal: 0.016364154097920736
- hepatoblastoma: 0.016364154097920736
- facies: 0.01612468128434203
- shadows: 0.01612468128434203
- genital: 0.01612468128434203
- abdominal: 0.01609989375468931
- nephroma: 0.015906059734116827
