Texto: 
his temp on admission was 101.2f.

on pe, he had coarse breath sounds bilaterally with l>r and decreased breath sounds on the l.

cbc showed a wbc count of 37,000 with neutrophil predominance.
treated with antibiotics and scheduled for follow up cxr in 4-6 weeks.
pa/lateral of chest showed a moderate sized left pleural effusion with evidence of left lower lobe consolidation obscuring the left hemidiaphragm, concerning for pneumonia.  

us of chest showed a small left pleural effusion without evidence of loculation.
left lower lobe bacterial pneumonia, pleural effusion
1) pneumonia: most likely provided the clinical history and lack of cardiac/oncologic risk factors.  
2) atelectasis: often interstitial pattern with linear strands or change in size of affected lung 
3) effusion other than parapneumonic: pleural effusions can arise due to numerous causes other than parapneumonic and can obscure healthy lung 
4) pulmonary edema 
5) tb: both tb and pulmonary edema may involve the interstitium and the alveoli concurrently 
6) tumor: often involves atelectasis and pleural fluid.
2yo 9mo boy with a significant past medical history of asthma.  presents now with a 1 week history of productive cough, shortness of air, fever, and oxygen desaturation to 85%.
this patient is classic for bacterial pna with fever, soa, productive cough, oxygen desaturation, elevated wbc, and positive cultures combined with the radiographic findings on cxr and confirmed non-loculated pleural effusion by us.


Keywords by value: 
- pleural: 0.07570380681383945
- effusion: 0.06173334449059698
- parapneumonic: 0.058683696846375574
- desaturation: 0.05122491925693279
- productive: 0.041698204667614404
- pneumonia: 0.04029256306344308
- oxygen: 0.03728893854401789
- 101.2f: 0.03351908145994866
- 37,000: 0.03351908145994866
- loculation: 0.03351908145994866
- cardiac/oncologic: 0.03351908145994866
- 9mo: 0.03351908145994866
- soa: 0.03351908145994866
- non-loculated: 0.03351908145994866
- bacterial: 0.03325374271845005
- showed: 0.031959733094186656
- tb: 0.031293065081171724
- atelectasis: 0.031224245039195166
- strands: 0.029341848423187787
- 2yo: 0.028248000238960486
- pna: 0.028248000238960486
- cxr: 0.02742229863973443
- pa/lateral: 0.027399545671225847
- us: 0.02725786925560389
- neutrophil: 0.0267063078126937
- concurrently: 0.0267063078126937
- sounds: 0.025918985950618856
- alveoli: 0.025612459628466394
- cough: 0.024899276644928303
- obscure: 0.02476400506073176
- breath: 0.024297471925850557
- wbc: 0.023688782133656366
- obscuring: 0.02348464294430129
- interstitium: 0.02348464294430129
- 4-6: 0.02212846445023767
- fever: 0.021986788034615713
- :: 0.021488114372446104
- often: 0.0207336391522407
- l.: 0.020586772023970884
- predominance: 0.020341378407478218
- sized: 0.01949292383974358
- coarse: 0.019217940335638537
- pulmonary: 0.018985173461749532
- hemidiaphragm: 0.018879736966754525
- lung: 0.018822502815503774
- edema: 0.018379646307462288
- left: 0.018176906259941342
- 85: 0.018146262951072047
- temp: 0.01801513680631475
- asthma: 0.0179512314134768
- combined: 0.0179512314134768
- lobe: 0.01748536386253638
- concerning: 0.017052414766844742
- evidence: 0.01703758618529945
- than: 0.017026987489872806
- cultures: 0.016717406145132698
- effusions: 0.01658239972514445
- scheduled: 0.016367524400949233
- consolidation: 0.0162848628548032
- ): 0.016278426436044983
- arise: 0.016085745039148006
- interstitial: 0.015896537778467158
- chest: 0.01554926996241459
- 1: 0.015462557931252523
- involve: 0.01531569080298271
- involves: 0.01510011915402246
- other: 0.014978239914087062
- l: 0.014811929650716248
- lack: 0.014784276573419368
- r: 0.014756823159071506
- can: 0.01473933347885224
- healthy: 0.014648949785956619
- lower: 0.0146149206795731
- pe: 0.014596139473558645
- factors: 0.014596139473558645
- numerous: 0.014570006852692632
- cbc: 0.014518274335370278
- admission: 0.014318108048353465
- count: 0.014127954357955512
- affected: 0.014059028941253778
- provided: 0.014013763152256367
- linear: 0.013773998376715923
- shortness: 0.01366981976763564
- history: 0.013462523243807036
- moderate: 0.012776415622086678
- change: 0.012664340267968985
- causes: 0.012648595809162782
- classic: 0.012449638322464152
- pattern: 0.012419932848179766
- radiographic: 0.012332183999196706
- confirmed: 0.012218249441394666
- antibiotics: 0.012204244705971487
- risk: 0.011768846567905271
- ,: 0.011322474223156506
- now: 0.011106903382895997
- boy: 0.011044569505421944
- week: 0.01103427915714155
- elevated: 0.011024016583114308
- on: 0.011009749237497006
- air: 0.010993394017307857
- size: 0.01089306414972917
- >: 0.010795313743986937
- bilaterally: 0.01067188303621256
- positive: 0.01054329121781033
- follow: 0.010323952364815338
- past: 0.010323952364815338
- clinical: 0.009997375665650206
- medical: 0.009997375665650206
- treated: 0.009725668578265624
- 6: 0.009703878940588875
- decreased: 0.009660670732793001
- 5: 0.009506313393323815
- his: 0.009364597063296318
- fluid: 0.009234369219026057
- weeks: 0.009221588429281932
- likely: 0.009164600630934055
- he: 0.009065351110391709
- 4: 0.009053125114749221
- up: 0.00873706141085256
- significant: 0.00873706141085256
- due: 0.008670255334421444
- for: 0.008316822988319945
- both: 0.008297338367627837
- without: 0.0076502401762667685
- 3: 0.007608271964663649
- %: 0.007579167427171131
- tumor: 0.00757502776277875
- a: 0.007539920186665423
- most: 0.007501274303148578
- small: 0.007485077126924406
- may: 0.007126723836114539
- had: 0.007010835814603453
- 2: 0.006996595043766336
- findings: 0.006915729793878173
- and: 0.006844448887156595
- presents: 0.006637430781398957
- by: 0.005410155525645911
- of: 0.004429802311710586
- with: 0.004003945189387862
- or: 0.0038080712888353897
- was: 0.0037577092099379725
- this: 0.0036545141190651447
- patient: 0.003257003539606038
- to: 0.0032476662239010363
- in: 0.00320454167407038
- the: 0.0031539760768888015
- is: 0.002137987750512265
- .: 0.001349792247047387
