Texto: 
no prior films are available.
this is thought to be due to chronic trauma of the medial collateral ligament or chronic tears. the origin of the ligament ossifies.  most are asymptomatic but some develop limiting pain and motion.  conservative treatment is usually used and surgery with excision is reserved only for severe cases.
small calcification at medial aspect of the distal femur at origin of medial collateral ligament.
the pellegrini-stieda syndrome
chronic trauma (pellegrini- stieda)
femoral condyle fracture (no effusion or pain at this site)
segond fracture (not at inferior joint space, superior tibia; no focal pain at this site)
21yo male who recently twisted knee during an athletic event.
this calcific density should be recognized and not diagnosed as a fracture.  although it can be asymptomatic, it is treated conservatively when associated with pain.


Keywords by value: 
- ligament: 0.07696410383813225
- collateral: 0.05845376473350084
- pellegrini-: 0.05761776747690522
- stieda: 0.05761776747690522
- medial: 0.05359410810960886
- 21yo: 0.05308739374775525
- origin: 0.051211485281249504
- pellegrini-stieda: 0.05043729500195025
- ossifies: 0.048557020018605276
- site: 0.047209303750192194
- chronic: 0.047195875155039216
- fracture: 0.04417792804456429
- segond: 0.04256819170570231
- twisted: 0.03949627256030534
- limiting: 0.038037817976552334
- at: 0.037835397151360556
- asymptomatic: 0.03775937775158284
- athletic: 0.037414875624890084
- reserved: 0.03712434122900228
- recognized: 0.03476477687908509
- tears: 0.03303476018479043
- calcific: 0.03288450189574011
- conservatively: 0.031078924270719472
- event: 0.030857345501597373
- trauma: 0.030549134402064432
- condyle: 0.02975711468578551
- develop: 0.027853866224614103
- pain: 0.02728387366093424
- recently: 0.02606016135074639
- be: 0.025838367124390766
- thought: 0.025704029420785146
- tibia: 0.025654701279377416
- this: 0.025127770282722433
- it: 0.02510912920958192
- femur: 0.024127806827210715
- films: 0.023053930674980152
- excision: 0.02292320736317185
- motion: 0.022455039675987182
- conservative: 0.022306150601922998
- used: 0.021426040241489946
- femoral: 0.021248353049959506
- effusion: 0.021223358955590858
- diagnosed: 0.02053722324702618
- calcification: 0.020273108617366857
- knee: 0.020251573350067168
- inferior: 0.01894978013960172
- although: 0.018862282879585645
- available: 0.01877594149568495
- cases: 0.01860660695412505
- space: 0.018474228804422448
- density: 0.018376675535032413
- joint: 0.0180616291179221
- superior: 0.0178349261245372
- should: 0.017805284587508498
- aspect: 0.017544391728649394
- severe: 0.01718503137298042
- during: 0.01709156372499221
- some: 0.01696031538475006
- usually: 0.01696031538475006
- no: 0.016871453935368666
- only: 0.016793540251535528
- treated: 0.01671797932080954
- not: 0.016141420545646216
- when: 0.015995629004026183
- syndrome: 0.015973245599572822
- focal: 0.015950938589139884
- are: 0.015227109444831395
- distal: 0.015184827378732202
- due: 0.014903772241521828
- is: 0.014700412506790213
- who: 0.014561885027069949
- prior: 0.014340606354263813
- (: 0.014163955416546284
- ): 0.01399093513947657
- surgery: 0.013562085387975653
- ;: 0.013238046983350286
- associated: 0.01317949386867779
- or: 0.013091800640048465
- most: 0.012894347331556054
- small: 0.012866505126673979
- can: 0.012668119950778232
- but: 0.011911786281264953
- treatment: 0.011304686010463314
- male: 0.01009938260057172
- as: 0.008448218992772077
- an: 0.0077232997665668615
- to: 0.005582589652849494
- for: 0.004765412736226896
- the: 0.0045179504805106475
- ,: 0.0035386936668926456
- and: 0.003529588347690558
- of: 0.0030458510012545997
- a: 0.0025921555674418384
- .: 0.0020882080057262513
- with: 0.0015294663541162057
