Texto: 
palpable abnormality on dorsal aspect of penis.  no skin abnormality noted however.
referred to urology for further evaluation and management options to include oral therapy versus surgical intervention.
•linear hyperechoic foci consistent with calcification located on the dorsal aspect of both the right and left corpora cavernosa in the proximal to mid-portion of the penis
•thickened tunica albuginea adjacent to calcification
peyronie's disease
•peyronie's disease
•penile carcinoma
•hematoma
49 y/o male presents to primary care provider complaining of penile "lump" and painful erections.
please see discussion section


Keywords by value: 
- penis: 0.13327603735112625 (20)
- •linear: 0.09279493077859471 (1)
- •thickened: 0.09279493077859471 (1)
- •peyronie: 0.09279493077859471 (1)
- •penile: 0.09279493077859471 (1)
- erections: 0.09279493077859471 (1)
- dorsal: 0.09157074326972452 (161)
- peyronie: 0.0854986446674374 (5)
- corpora: 0.08123059089787776 (14)
- cavernosa: 0.08123059089787776 (12)
- mid-portion: 0.07820235855628008 (5)
- •hematoma: 0.07820235855628008 (4)
- albuginea: 0.07231166605169669 (8)
- penile: 0.06855719295760476 (19)
- tunica: 0.06755392790703292 (22)
- abnormality: 0.06636964092274847 (336)
- calcification: 0.06530074986225534 (906)
- aspect: 0.05651140914701805 (641)
- urology: 0.055675346308950914 (91)
- provider: 0.055370214341864045 (43)
- lump: 0.05249344239449898 (103)
- 49: 0.049873484000639776 (153)
- section: 0.04822538862493935 (1010)
- hyperechoic: 0.04497077517575257 (131)
- complaining: 0.043906605524475006 (106)
- options: 0.043706098208994015 (119)
- versus: 0.042757139293264565 (176)
- painful: 0.042757139293264565 (128)
- discussion: 0.04214035861677979 (133)
- intervention: 0.040051401367055185 (271)
- please: 0.039911977927581284 (162)
- 's: 0.03966413933404305 (1676)
- foci: 0.038610778391084684 (211)
- oral: 0.03790087017218434 (1487)
- located: 0.03702316902545749 (256)
- skin: 0.0345487256340945 (390)
- referred: 0.033942436246901485 (346)
- management: 0.033942436246901485 (356)
- care: 0.03244396996914476 (475)
- palpable: 0.031880221501050424 (406)
- disease: 0.029405000867699035 (3336)
- further: 0.028604675176844823 (615)
- adjacent: 0.028440381517202813 (562)
- proximal: 0.027005717702179105 (840)
- see: 0.02684439169714514 (2684)
- primary: 0.026646150135744173 (748)
- evaluation: 0.02612882942975587 (786)
- carcinoma: 0.025493975473851224 (1515)
- include: 0.02523319461084512 (1283)
- however: 0.02504597953260074 (844)
- y/o: 0.02491188452441727 (688)
- therapy: 0.024048850486743295 (1469)
- both: 0.022970526217748647 (1020)
- to: 0.022477268865420327 (40381)
- ``: 0.022106684606650707 (0)
- consistent: 0.02205577125085477 (1064)
- '': 0.02168157370507624 (0)
- noted: 0.02132022303634309 (1365)
- surgical: 0.018907597581594247 (1704)
- presents: 0.018375203110609747 (1354)
- male: 0.016265321451447087 (2906)
- on: 0.01523981078664059 (91641)
- left: 0.01006426599234647 (7401)
- right: 0.009490860095899122 (8044)
- no: 0.009057306849513705 (35870)
- for: 0.007674822617291738 (12260)
- the: 0.005821022513836875 (67588)
- and: 0.005684494917859531 (31978)
- of: 0.004905423191494249 (41955)
- in: 0.004435760317265842 (113220)
- .: 0.0014947173093619484 (82185)
- with: 0.0012316229062093657 (23954)
