Texto: 
t:97.8  hr:119  rr:20  bp:103/66 spo2:98% on room air
pt 11.8, esr and crp normal (15 and 0.6 respectively), cbc unremarkable
exam is significant for tenderness and pain to palpation over the greater trochanter of the right hip, no effusions were palpated.  limited rom of right lower extremity due to pain with internal/external rotation of hip, strength is 4/5 in rle.  gait is antalgic as patient tries to keep right leg straight with ambulation.  skin was warm and dry with no rashes or erythema present.
ap and frog leg radiographs of the hips bilaterally were performed in the emergency department which demonstrated the findings described above which were consistent with the diagnosis of legg-calve-perthes disease.

the patient was given lortab elixir for pain and crutches to provide support for ambulation.  the orthopedic team was consulted and evaluated the patient.  they determined that the risk of joint aspiration outweighed the benefits and would be unnecessary.  in addition they found the patient to be stable and decided to have her seen in their clinic later in the week, but that hospitalization was not warranted.
right femoral head demonstrates interval loss of height and increased sclerosis with marginal irregularity, consistent with osteonecrosis.  a focal lucency is present overlying the right femoral epiphysis, potentially secondary to proximal femoral epiphyseal collapse and/or joint effusion.  the right acetabulofemoral joint space is slightly wider than the left.  possible effusion of right hip joint as suggested by mild asymmetric lateral convex displacement of the fat plane around the joint.
legg-calve-perthes disease
1.	osteonecrosis
2.	septic arthritis
3.	toxic synovitis
4.	osteomyelitis
5.	langerhans cell histiocytosis
6.	slipped capital femoral epiphysis
7.	juvenile rheumatoid arthritis
8.	fracture
9.	lymphoma
8 yo girl, with well controlled seizure disorder, presented to the er with fever and complaints of 3-4 days of right sided hip pain.  the patient is still able to ambulate however she is hesitant to bear her full weight on the right leg.  she reports that doing so is uncomfortable and increases the pain.
related cases:

http://rad.usuhs.edu/medpix/parent.php3?mode=image_finder&srchstr=legg-calve-perthes%20disease&capsrchstr=legg-calve-perthes%20disease&srch_type=&labels=&details=&no_filter=-1&filter_plane=&plane_id=&capt_id=&filter_m=&filter_o=&acr_pre=&filter_p=&acr_post=&labels=&revise=-1#top


Keywords by value: 
- &: 0.11770148596633065
- 20disease: 0.039815545310816436
- labels=: 0.039815545310816436
- joint: 0.033865554596103936
- hip: 0.03337129776579861
- femoral: 0.03187252957493926
- legg-calve-perthes: 0.031032410657737732
- ambulation: 0.028289196010995464
- osteonecrosis: 0.02578514883567198
- leg: 0.02470733315153527
- epiphysis: 0.02298227470059513
- t:97.8: 0.021606662803839456
- hr:119: 0.021606662803839456
- rr:20: 0.021606662803839456
- bp:103/66: 0.021606662803839456
- spo2:98: 0.021606662803839456
- acetabulofemoral: 0.021606662803839456
- srchstr=legg-calve-perthes: 0.021606662803839456
- capsrchstr=legg-calve-perthes: 0.021606662803839456
- srch_type=: 0.021606662803839456
- details=: 0.021606662803839456
- filter_plane=: 0.021606662803839456
- acr_pre=: 0.021606662803839456
- filter_p=: 0.021606662803839456
- acr_post=: 0.021606662803839456
- revise=-1: 0.021606662803839456
- tries: 0.019907772655408218
- no_filter=-1: 0.019907772655408218
- plane_id=: 0.019907772655408218
- capt_id=: 0.019907772655408218
- filter_m=: 0.019907772655408218
- filter_o=: 0.019907772655408218
- right: 0.019888934759788604
- internal/external: 0.018913985625731343
- elixir: 0.018913985625731343
- hesitant: 0.018913985625731343
- 11.8: 0.01820888250697698
- arthritis: 0.017895747304132275
- outweighed: 0.017661962038069603
- frog: 0.017215095477300105
- wider: 0.016837275183605845
- uncomfortable: 0.016837275183605845
- rle: 0.01622130844762323
