Texto: 
pth intact: 237 pg/ml (13-75 pg/ml)
ca: 12.6 mg/dl (8.8-10.4)
treatment is surgical after localization with imaging methods.
adjacent to the mid to lower pole of the left thyroid lobe posteriorly is a 1.5 x 0.5 x 0.8 cm ovoid homogeneous solid hypoechoic mass.  it is well circumscribed and there is no cystic components or calcifications identified.  this is the only abnormality found.
parathyroid adenoma
1-parathyroid adenoma  
2-parathyroid hyperplasia
3-parathyroid carcinoma
62 y/o female with primary hyperparathyroidism diagnosed by clinician
ultrasound 

appearance sonographically:  parathyroid adenomas are characteristically hypoechoic due to the uniform hypercellularity of the gland (few interfaces to reflect sound).  the echogenecity of the vast majority of parathyroid adenomas is substantially less than that of thyroid tissue.  the characteristic adenoma is homogeneously solid.  about 2% have internal cystic components that are due to cystic degeneration or true simple cysts (less commonly).  rare adenomas may contain focal internal calcification.  these lesions are most commonly oval.  as the glands enlarge, they can dissect between longitudinally oriented tissue planes in the neck and acquire oblong shape.  there is often asymmetric enlargement with one end becoming more bulbous, producing triangular, tapering or teardrop shapes.  most parathyroid adenomas are 0.8 to 1.5 cm long and weigh 500 to 1000 mg.

typical locations:  the superior parathyroid adenoma typically is adjacent to the posterior aspect of the midportion of the thyroid.  the typical location of the inferior parathyroid adenoma is more variable, but usually lies close to the caudal tip of the lower pole of the thyroid.  most are adjacent to the posterior aspect of the thyroid, but the rest are in the soft tissues 1 to 2 cm inferior to the thyroid.  about 1% to 3% of parathyroid adenomas are ectopic and will not be found in the usual locations.  examples are, retro tracheal, mediastinal, intrathyroid and carotid sheath locations.

differentiate from carcinoma:  sonographically, carcinomas are usually larger than adenomas.  the average carcinoma is more then 2 cm, in contrast to about 1 cm for adenoma.  carcinomas also frequently have a lobulated contour, heterogeneous internal architecture and internal cystic components.  although large adenomas can also have these features, and in most cases prospective carcinomas are indistinguishable from large adenomas.

references:
diagnostic ultrasound, 2nd edition, rumack c.m., wilson s.r., charboneau j.w., 1998, mosby inc., pgs 733-739.


Keywords by value: 
- adenomas: 0.10350841381389245
- parathyroid: 0.0863331373488164
- adenoma: 0.048772132370924995
- thyroid: 0.0478675960581965
- carcinomas: 0.03747139348832319
- locations: 0.03407888629255629
- components: 0.02863698594999244
- pg/ml: 0.028476396658336952
- sonographically: 0.027530431442946316
- are: 0.02653471235830528
- cm: 0.026104283802015786
- internal: 0.026103652586594726
- 0.8: 0.026079617178169395
- about: 0.022510643549687372
- cystic: 0.022456790043296204
- 237: 0.020080907571677672
- 1-parathyroid: 0.020080907571677672
- 2-parathyroid: 0.020080907571677672
- 3-parathyroid: 0.020080907571677672
- hypercellularity: 0.020080907571677672
- intrathyroid: 0.020080907571677672
- 733-739: 0.020080907571677672
- 1.5: 0.01946343344736444
- echogenecity: 0.018501984609126543
- c.m.: 0.018501984609126543
- s.r.: 0.018501984609126543
- charboneau: 0.018501984609126543
- j.w.: 0.018501984609126543
- adjacent: 0.018463573422329845
- pole: 0.01812864016863335
- most: 0.017975718831235315
- hypoechoic: 0.017747323453933362
- 8.8-10.4: 0.017578373884506577
- dissect: 0.017578373884506577
- oblong: 0.017578373884506577
- 13-75: 0.016923061646575414
- interfaces: 0.016923061646575414
- acquire: 0.016923061646575414
- teardrop: 0.016923061646575414
- weigh: 0.016923061646575414
- inc.: 0.016923061646575414
- pgs: 0.016923061646575414
- carcinoma: 0.0165507585650287
- retro: 0.01641476198526742
- shapes: 0.01599945092195545
- substantially: 0.01564831042120999
- rumack: 0.01564831042120999
- typical: 0.015610235508656024
- solid: 0.01552777518226141
- :: 0.015447947371170822
- 12.6: 0.015344138684024287
- midportion: 0.015344138684024287
- longitudinally: 0.015075840197335485
- bulbous: 0.015075840197335485
- 500: 0.014835839022716292
- commonly: 0.014690348261756907
- more: 0.01460484949416059
- reflect: 0.014420527959404322
- indistinguishable: 0.014238198329168476
- is: 0.014089290574560324
- enlarge: 0.014069387458658858
- examples: 0.014069387458658858
- 1000: 0.013912228298096328
- 1: 0.013895168801546972
- becoming: 0.013627118633053034
- %: 0.013621783826965883
- to: 0.013619484096131682
- vast: 0.01349691723478436
- methods: 0.013373757277448878
- characteristically: 0.013373757277448878
- tapering: 0.013373757277448878
- architecture: 0.013373757277448878
- pth: 0.013256916060165163
- inferior: 0.013208730575667712
- less: 0.013184236921743427
- sound: 0.013145776734038894
- wilson: 0.013039808589084698
- x: 0.01284312681251698
- prospective: 0.012841604996853193
- localization: 0.012659275366617347
- have: 0.0126453627223127
- 2: 0.0125747459898215
- clinician: 0.012490464496107731
- lies: 0.012410529826833766
- caudal: 0.012410529826833766
- 1998: 0.012410529826833766
- found: 0.012268909405248803
- aspect: 0.012229120430448097
- 0.5: 0.012048195670501905
- tracheal: 0.011982164834799736
- usually: 0.011821996600759721
- oval: 0.01179483431489775
- ,: 0.011716380967718588
- edition: 0.011621745688524351
- glands: 0.011566853771487766
- ultrasound: 0.011549533416885208
- differentiate: 0.011460885626533569
- mosby: 0.011460885626533569
- uniform: 0.011409694610925235
- homogeneously: 0.011359628764185429
- usual: 0.011359628764185429
- average: 0.011359628764185429
- triangular: 0.011310639686233347
- planes: 0.01116969343630604
- producing: 0.01116969343630604
- mg/dl: 0.010952585965225574
- contain: 0.010754382372994073
- ovoid: 0.010716730204540288
- sheath: 0.010716730204540288
- true: 0.01067969029367063
- mg: 0.01067969029367063
- 62: 0.010643243046867803
- due: 0.01038850639158469
- variable: 0.010370930630809072
- hyperparathyroidism: 0.010215911352346622
- than: 0.010200678154525165
- these: 0.010131410897302233
- shape: 0.010127723397493113
- tip: 0.009987930808936637
- degeneration: 0.00988196266398244
- end: 0.00988196266398244
- lobulated: 0.0097807058016343
- 2nd: 0.009707611691038627
- hyperplasia: 0.009590770473754912
- simple: 0.009590770473754912
- majority: 0.009568104572039268
- oriented: 0.009545661983330813
- close: 0.009501429441515092
- asymmetric: 0.009458039475750413
- contour: 0.009436650545568545
- larger: 0.009373663002674445
- ectopic: 0.009332618571005475
- tissue: 0.009227431382471953
- homogeneous: 0.009213744417997341
- posteriorly: 0.009194521482585349
- ca: 0.009064320084316674
- rest: 0.008975674489214913
- posterior: 0.008973296349441679
- can: 0.008830170170701911
- few: 0.008760148347130974
- lower: 0.008755635851316002
- carotid: 0.008728728478947977
- circumscribed: 0.00865202411651839
- large: 0.008512721785107424
- frequently: 0.008436288463803997
- but: 0.008302976314503588
- gland: 0.008290133693377378
- mediastinal: 0.008264538993452718
- characteristic: 0.008239228684967364
- features: 0.008214196517369196
- the: 0.008187884743267131
- mid: 0.00814070935969671
- references: 0.008093002813352193
- tissues: 0.007989181609488138
- enlargement: 0.007723390447574249
- diagnostic: 0.007713377665175529
- also: 0.0076748045269710765
- cysts: 0.00762518971032202
- rare: 0.007558884279438032
- calcifications: 0.007237275067500575
- abnormality: 0.007181225384579845
- diagnosed: 0.007157619947141243
- heterogeneous: 0.007157619947141243
- intact: 0.007149805516396848
- calcification: 0.0070655708848681754
- they: 0.007013544707260378
- identified: 0.00695550578857932
- then: 0.006927031613717744
- typically: 0.006871129315503354
- or: 0.006844119013419414
- location: 0.006789766940555565
- that: 0.006724285779311267
- long: 0.00671121073082625
- (: 0.006581883610422419
- although: 0.0065738707985799625
- ): 0.006501482388276128
- cases: 0.006484762788111918
- superior: 0.006215817077572189
- often: 0.006210645896400119
- between: 0.006169693704383243
- will: 0.006089933982640414
- only: 0.005852873937323315
- there: 0.005793692740159401
- from: 0.00576963878430165
- primary: 0.005766251168327326
- neck: 0.005715815801864425
- appearance: 0.00556698536841604
- focal: 0.005559210943367658
- y/o: 0.005390954509839728
- one: 0.005275014540570943
- lobe: 0.005237643161557025
- lesions: 0.005210843978004437
- in: 0.00479951287175689
- soft: 0.004740152081989863
- imaging: 0.004560532629739413
- 3: 0.0045580308125433705
- well: 0.004403373469176882
- it: 0.004375508848594571
- contrast: 0.0043571200155077565
- may: 0.004269540703640373
- surgical: 0.004091621344536341
- after: 0.0040273375913649255
- female: 0.004001731825621488
- treatment: 0.003939901958088581
- by: 0.0032411637887126985
- of: 0.0031846141448197292
- be: 0.0030017237433802484
- as: 0.002944367894975234
- and: 0.002870303052677743
- not: 0.002812798796678668
- mass: 0.002707200471406753
- this: 0.002189378618027638
- left: 0.002177916330917801
- no: 0.001960009454906155
- .: 0.0018598845791320373
- a: 0.0018068328101075227
- for: 0.0016608386073865948
- with: 0.0007995729573340984
