Texto: 
patient was eventually admitted and underwent repair of her asd.
enlarged pulmonary arteries which taper on the pa chest exam.  lateral demonstrates prominent main and right pulmonary arteries.
pulmonary artery hypertension
31 year old woman with history of atrial septal defect presents with lethargy for several weeks.
radiographic features:
·	rapid tapering of pulmonary arteries (pa) toward periphery
·	enlarged main pa:  >29 mm
·	cardiomegaly (cor pulmonale)
·	hrct: mosaic pattern
·	calcification of pa is pathognomonic but occurs late in disease

- courtesy of primer pg 64.


Keywords by value: 
- ·: 0.35323924076139207
- pa: 0.14014789838850414
- arteries: 0.10404128719811709
- pulmonary: 0.09790393373412014
- main: 0.07802424543166707
- mosaic: 0.07565594250292537
- pulmonale: 0.07283553002790792
- courtesy: 0.06886038190920042
- primer: 0.06886038190920042
- taper: 0.06734910073442338
- hrct: 0.06385228755855346
- cor: 0.06291787403106007
- pg: 0.062064821315475464
- tapering: 0.05755960240000057
- enlarged: 0.05716904059576483
- asd: 0.053081578846121004
- lethargy: 0.05276010999491521
- cardiomegaly: 0.048890951249778464
- toward: 0.04768896769985363
- periphery: 0.04678889368756812
- eventually: 0.04612396627248223
- septal: 0.0456532876530081
- 64: 0.0456532876530081
- pathognomonic: 0.04535160472490267
- 31: 0.04396848121255066
- 29: 0.043713819581146146
- late: 0.0435889271715635
- atrial: 0.042871246739962565
- rapid: 0.04231087013368856
- admitted: 0.03619171024081607
- features: 0.035353257560049776
- prominent: 0.034384811044757775
- occurs: 0.034384811044757775
- repair: 0.03354794978053075
- :: 0.03324337694090191
- hypertension: 0.033027265218629295
- pattern: 0.03202394450069881
- radiographic: 0.031797690115575816
- defect: 0.03136026790490124
- mm: 0.03080583487053927
- calcification: 0.030409662926050286
- underwent: 0.028747019955668817
- >: 0.027834975634005533
- several: 0.026932282703160663
- her: 0.02519031037730329
- artery: 0.02494637247164901
- weeks: 0.023777232910795573
- chest: 0.020046362745661947
- woman: 0.019351989681263785
- exam: 0.018404254313230766
- demonstrates: 0.018300207859344962
- lateral: 0.01810458868259363
- -: 0.017958122144199642
- but: 0.017867679421897428
- presents: 0.017114159759881627
- which: 0.015638672423946554
- (: 0.014163955416546284
- ): 0.01399093513947657
- disease: 0.013693505306036314
- history: 0.011570730761834151
- was: 0.009688995315820459
- year: 0.009373581071303086
- right: 0.008839526559906045
- old: 0.00857779016531622
- patient: 0.008397960107023412
- for: 0.007148119104340344
- on: 0.007096970709464981
- of: 0.005710970627352374
- is: 0.00551265469004633
- in: 0.004131345393531911
- and: 0.003529588347690558
- with: 0.0022941995311743083
- .: 0.0017401733381052094
- the: 0.0013553851441531941
