Texto: 
vital signs are normal.  there is swelling of the left eye.  the bilateral eyes track normally and there is normal pupil response to light and accomodation.
surgical repair is performed if diplopia does not resolve spontaneously, there is severe enophthalmus or the fracture is large, and is usually postponed for up to two weeks to allow swelling to resolve.
fracture of the left lamina papyracea with herniation of orbital fat into the ethmoid air cells.  there is a moderate amount of orbital air.  there is no evidence of orbital floor fracture.
blowout fracture of orbit.
blow-out fracture.
24 year old caucasian male who was struck in the left eye approximately 1 week prior.  the patient reports diplopia with upward gaze and has noticed air exiting his left eye when blowing his nose.
this patient was followed by ophthamology and did not require surgical intervention.  he was placed on prophylactic oral antibiotics to prevent orbital infection.


Keywords by value: 
- orbital: 0.09537281150985275
- fracture: 0.06626689206684643
- eye: 0.06325429071373961
- resolve: 0.05946256833262277
- diplopia: 0.05866914149973416
- accomodation: 0.05185599072921469
- enophthalmus: 0.05185599072921469
- air: 0.051022281645034695
- ophthamology: 0.04777865437297972
- postponed: 0.045393565501755224
- papyracea: 0.04131622914552025
- blow-out: 0.04131622914552025
- blowing: 0.04131622914552025
- pupil: 0.03775072441863604
- blowout: 0.03775072441863604
- there: 0.037403398719558494
- exiting: 0.03723889278928528
- lamina: 0.03592628366390758
- upward: 0.03453576144000034
- gaze: 0.0342340361788971
- swelling: 0.033491892517425084
- track: 0.03292142705351939
- allow: 0.031112693525590217
- prophylactic: 0.03094217860280638
- ethmoid: 0.02933457074986708
- his: 0.028975165031140376
- nose: 0.02896293015209336
- spontaneously: 0.028391378690601318
- floor: 0.028283442580788395
- noticed: 0.02748460998573509
- struck: 0.027300771494534474
- eyes: 0.027035357169355245
- is: 0.02646074251222238
- orbit: 0.025321523043821462
- response: 0.02519364076948966
- prevent: 0.024945926149783033
- normally: 0.02476675434104945
- vital: 0.02404782708973034
- caucasian: 0.023995999856305898
- light: 0.023454145215671747
- require: 0.02300143320898864
- left: 0.022496594571127404
- herniation: 0.022381665469824955
- intervention: 0.022381665469824955
- oral: 0.021179898037397133
- surgical: 0.02113202082648769
- amount: 0.020991143245917717
- placed: 0.02034665970173227
- reports: 0.02026400232846374
- cells: 0.02015556878911763
- repair: 0.020128769868318453
- moderate: 0.019765866521228217
- 24: 0.01954386459191735
- antibiotics: 0.0188806844568853
- did: 0.018149521417605435
- signs: 0.0176904466705062
- was: 0.017440191568476825
- does: 0.01715071217872945
- week: 0.01707067893134252
- followed: 0.01685221100811042
- normal: 0.015760146524695307
- approximately: 0.015551869567974018
- severe: 0.015466528235682378
- fat: 0.015287719546362549
- usually: 0.015264283846275054
- infection: 0.014611862200428276
- not: 0.014527278491081593
- two: 0.014396066103623562
- when: 0.014396066103623562
- weeks: 0.014266339746477343
- he: 0.014024631423723644
- performed: 0.014015166654278348
- if: 0.013639667257533149
- up: 0.013516747947377785
- evidence: 0.013179074019805163
- who: 0.013105696524362952
- prior: 0.012906545718837432
- to: 0.01256082671891136
- bilateral: 0.01219892781949673
- into: 0.011960743340939451
- 1: 0.011960743340939451
- large: 0.010991426069594586
- patient: 0.010077552128428093
- has: 0.009439411591142812
- male: 0.009089444340514547
- by: 0.00836982884261691
- are: 0.006852199250174128
- or: 0.005891310288021809
- the: 0.005692617605443415
- this: 0.0056537483136125475
- year: 0.005624148642781851
- and: 0.0052943825215358365
- old: 0.005146674099189733
- no: 0.0050614361806106
- for: 0.004288871462604206
- on: 0.004258182425678989
- of: 0.00411189885169371
- ,: 0.003184824300203381
- .: 0.0027146704074441272
- in: 0.0024788072361191468
- a: 0.0023329400106976545
- with: 0.001376519718704585
