Texto: 
delayed whole body images and spot views of the pelvis from a tc99m-hdp osseous scintigraphy study show abnormal and asymmetric increased radiotracer activity at the left iliac wing.  while scintigraphy has a lower resolution than conventional radiography, expansion of the left iliac is nevertheless suggested on the bone scan.  comparison to a prior ct exam of the pelvis as well a prior frontal radiograph of the abdomen helped to confirm a diagnosis of paget's disease in this case, as these studies showed the classic findings of trabecular and cortical thickening and osseous expansion at this location.
paget's disease; confirmed by characteristic imaging findings.
imaging findings are characteristic of paget's disease of bone.
the patient is a 76 year-old man with a referred for a bone scan following a finding made on a recent ct examination of the abdomen and pelvis.
please see factoid.


Keywords by value: 
- paget: 0.09111501884732268
- scintigraphy: 0.06365860028533897
- pelvis: 0.059713296280608244
- iliac: 0.05463642990212766
- expansion: 0.053978823563825724
- osseous: 0.046514520745201834
- characteristic: 0.04637206913718811
- tc99m-hdp: 0.045024095863707966
- nevertheless: 0.04113860994338543
- bone: 0.040835282335766734
- helped: 0.03873672885722254
- 's: 0.03623166573782779
- trabecular: 0.03538257408950108
- findings: 0.03497763338057615
- wing: 0.034496994996675336
- abdomen: 0.03245364439609867
- whole: 0.03225210762851434
- radiography: 0.031181248111442756
- conventional: 0.031059144297528055
- 76: 0.030939322932065538
- scan: 0.030670146928627927
- spot: 0.029461607171733278
- comparison: 0.0285004523814069
- prior: 0.028129650925671327
- suggested: 0.02788211734174304
- confirm: 0.02788211734174304
- disease: 0.026860337331071234
- asymmetric: 0.02661589314009251
- imaging: 0.025667613134046186
- radiotracer: 0.02555900440169357
- a: 0.025423064219141103
- please: 0.024305371173847574
- resolution: 0.023625767365662978
- views: 0.022578292302833373
- delayed: 0.022294745796571667
- made: 0.021819694693022168
- classic: 0.02098881332569277
- referred: 0.020670073355484878
- confirmed: 0.020598715404402546
- activity: 0.020551580953727812
- studies: 0.020458339216533075
- year-old: 0.02012028603652703
- cortical: 0.019968428529332127
- factoid: 0.019201509574449594
- location: 0.019107100557076238
- thickening: 0.018568106215983024
- recent: 0.018414865697691008
- study: 0.01802327792858948
- showed: 0.017960277358485235
- body: 0.017790152004417206
- finding: 0.017654240416913342
- radiograph: 0.01744838880718822
- while: 0.017234931024694315
- frontal: 0.01720699958002152
- examination: 0.017028352791503623
- show: 0.01681510214417709
- as: 0.01657150648582215
- see: 0.016347546225825564
- abnormal: 0.015622386155864816
- following: 0.015546652287827874
- ct: 0.015324405812718498
- at: 0.014843117343995295
- than: 0.01435287727511714
- these: 0.014255414692037435
- increased: 0.013400543473074716
- ;: 0.012983469156747396
- man: 0.01295469130185897
- diagnosis: 0.01257832904346423
- well: 0.012391544570311865
- this: 0.012322271965565807
- lower: 0.01231962864976835
- left: 0.012257759862473265
- exam: 0.012033550897112423
- case: 0.011984002774790196
- images: 0.010508101871470218
- has: 0.010286538272399217
- on: 0.009280654004684976
- by: 0.009120967328492786
- from: 0.008118177648424438
- the: 0.007975920271363027
- are: 0.007467140208523087
- is: 0.0072088561331375076
- of: 0.006721373122960872
- and: 0.005769519414494181
- patient: 0.005490973916130692
- to: 0.005475232159525465
- for: 0.004673770183607148
- ,: 0.003470641865606248
- in: 0.002701264295770865
- .: 0.0015929279018039996
- with: 0.0007500267698069855
