Texto: 
not available
none required
fenestration (or duplication) of proximal right vertebral artery to the c3 level.

absent signal in left vertebral artery.
vertebral artery fenestration
• fenestration of right vertebral artery
• duplication of right vertebral artery
47 year old woman presents with signs of cerebral ischemia.
since the mra examination did not include the right vertebral artery origin(s) it is not possible to determine if this is a duplication or fenestration.  fenestration is a more common variant.


Keywords by value: 
- fenestration: 0.39907721333741153
- vertebral: 0.23057702866447213
- artery: 0.17349068128010448
- duplication: 0.16391540586593273
- c3: 0.061526375480731164
- mra: 0.054433712877628965
- 47: 0.0509634668600019
- determine: 0.04916911425266317
- variant: 0.046256662450036914
- ischemia: 0.045128765198953494
- origin: 0.0445190752729044
- not: 0.04209609108211143
- absent: 0.042085575404658584
- right: 0.040983259505018944
- since: 0.03566777979202519
- •: 0.03561396253627018
- did: 0.03506157546582868
- required: 0.03495142627030982
- signs: 0.0341747265225688
- cerebral: 0.03364143752004626
- possible: 0.03270434339640991
- available: 0.03264453464590679
- examination: 0.03018662540312006
- proximal: 0.02915389979212517
- level: 0.02798737531416968
- s: 0.02784963258084758
- include: 0.027240380545798713
- if: 0.026349357202052677
- signal: 0.025603117389463394
- common: 0.02541212740859542
- more: 0.02428609442400189
- none: 0.024087721669409166
- or: 0.022761880658266082
- woman: 0.022430715312373936
- it: 0.021827822551511552
- presents: 0.01983686699440825
- is: 0.01916900380857019
- (: 0.01641731196008774
- ): 0.016216765729847843
- this: 0.010922013787660603
- left: 0.010864832605374032
- year: 0.010864832605374032
- old: 0.009942438600707438
- to: 0.009706093373704233
- a: 0.009013631859513666
- of: 0.005295627308999474
- in: 0.004788604887957443
- the: 0.004713043796714516
- .: 0.002017019096440129
- with: 0.0013295929101123833
