Texto: 
the lesion is palpable.
diagnostic mammography, ultrasound and ultrasound guided fine needle aspiration were initially performed.
the breast lesion grew rapidly and the patient returned to her surgeon 2 months later.  photographs were taken at that time and core biopsy performed. no malignancy was noted.  two weeks later and excisional biopsy was performed and epitheliod angiosarcoma was discovered.
the mammogram shows skin thickening of the inner breast and mild interstitial edema.  no mass.
ultrasound revealed a vague 5mm hypoechoic mass with abnormal vascularity.  the fna was nondiagnostic due to inadequate sampling.  clinical referral was made.
breast angiosarcoma, post-irradiation with metastasis
angiosarcoma
benign vascular abnormality (hemangioma)
hematoma
left breast ca diagnosed 4 years prior and treated with lumpectomy, axillary lymph node dissection and radiation.  enlarging, linear, nodular painless left breast lesion at 9 o'clock noticed after minor trauma to this area. persistent mild purplish discoloration.
two weeks after excisional biopsy of the left breast angiosarcoma a left mastectomy was performed.  at the time of surgery, a small similar lesion of the inner right breast was noted and a small excision performed. this, too, proved to be angiosarcoma.  a ct scan performed prior to the mastectomy, shows a larger nodule deep to the area of right breast biopsy that is of unknown significance at present.


Keywords by value: 
- angiosarcoma: 0.12024351550439065
- breast: 0.10421679153158851
- performed: 0.0590721900304294
- biopsy: 0.0501106320931696
- excisional: 0.04809740620175626
- mastectomy: 0.041965692608951485
- inner: 0.03798355965942472
- post-irradiation: 0.03642776208250619
- epitheliod: 0.033563517534737825
- purplish: 0.033563517534737825
- nondiagnostic: 0.0318880418813983
- ultrasound: 0.031427139483549214
- photographs: 0.02902379733362993
- lesion: 0.02876950786777611
- was: 0.028586539898743008
- discoloration: 0.02651910393044681
- sampling: 0.026159552785861562
- o'clock: 0.025522566505583634
- later: 0.025499327611511767
- fna: 0.02384709085224411
- inadequate: 0.023471174413377476
- lumpectomy: 0.02329530823809319
- proved: 0.023126622310323544
- grew: 0.022808601479182518
- significance: 0.022513316504049686
- area: 0.02232922515813444
- 5mm: 0.022237732311906414
- guided: 0.02150661368314989
- mammography: 0.020518061248993552
- fine: 0.020345860024197818
- two: 0.020225877996826493
- weeks: 0.020043617825629325
- referral: 0.020021597150472633
- time: 0.019947117580490187
- too: 0.019794077410046896
- rapidly: 0.019578433801904046
- core: 0.019578433801904046
- vascularity: 0.01950898289977024
- shows: 0.019416311568007265
- noticed: 0.019307370651136222
- axillary: 0.019178227909383724
- at: 0.01913658103853939
- vague: 0.01899177982971236
- surgeon: 0.018813382425310672
- mild: 0.01859713598290196
- mammogram: 0.01842483304659879
- prior: 0.018133163406631105
- minor: 0.018118601756707372
- returned: 0.018069699039157776
- needle: 0.017973596302941798
- enlarging: 0.017973596302941798
- painless: 0.017742685317840734
- discovered: 0.017398133214786803
- dissection: 0.017357016145145614
- interstitial: 0.017275989403871334
- larger: 0.017004289496587114
- noted: 0.01673901808638507
- aspiration: 0.01664473835200187
- ca: 0.016443126103367855
- small: 0.016269217226290236
- node: 0.016158031593091194
- hypoechoic: 0.016097262389001544
- were: 0.01603542427016464
- left: 0.015803392880544047
- hemangioma: 0.015778124587613154
- linear: 0.014969262698662347
- nodular: 0.014811610773189716
- taken: 0.014724152875701935
- after: 0.014611580186852914
- 9: 0.014596341715820289
- nodule: 0.014554601649760355
- excision: 0.014492771597377245
- initially: 0.014371819604401571
- deep: 0.014293108054935891
- lymph: 0.014254307474977879
- persistent: 0.014084077076472643
- made: 0.014065588314510158
- diagnostic: 0.013992449566165526
- similar: 0.013849944706367308
- unknown: 0.013780493804233499
- malignancy: 0.013644998668601305
- skin: 0.01356251626131809
- metastasis: 0.013217964158264161
- abnormality: 0.013027098941448564
- diagnosed: 0.012984277507417378
- hematoma: 0.012565978836454918
- palpable: 0.012514962985949549
- that: 0.01219818783932912
- benign: 0.01218615854145951
- thickening: 0.011969523015261784
- radiation: 0.011587815080836101
- vascular: 0.011577699454230152
- revealed: 0.011332536734983856
- clinical: 0.010864916529198364
- her: 0.010617403547458411
- to: 0.010588465498586436
- treated: 0.010569631554065534
- years: 0.010368773293464804
- abnormal: 0.010070629092210378
- ,: 0.010067729709320605
- edema: 0.009987287146410293
- scan: 0.009885419257987514
- 4: 0.009838726880905146
- a: 0.009833052937651271
- mass: 0.009821991792955079
- trauma: 0.009657061081644335
- months: 0.009644385515248212
- due: 0.009422632863441487
- surgery: 0.0085743762990094
- present: 0.007975242784841656
- this: 0.007943282754662257
- 2: 0.007603737588886555
- right: 0.007451501728185262
- no: 0.007111108683502496
- and: 0.006694549799958538
- the: 0.0062840583956193545
- be: 0.0054452757162972276
- ct: 0.004939271295008442
- is: 0.004647031226320046
- patient: 0.0035396360781668923
- (: 0.0029849658109250437
- ): 0.002948502859972335
- of: 0.0028885239867269858
- .: 0.002640461362612533
- with: 0.001450464992849873
