Texto: 
noncontributory
the patient underwent fundoplication and monotomy.
-multiple images from an upper gi series demonstrate a markedly dilated distal esophagus, which smoothly tapers to a beak at the ge junction.  there is abnormal accumulation of contrast within the distal esophagus.  real-time evaluation demonstrated lack of normal peristalsis and relaxation of the lower esophageal sphincter.
-multiple images from an esophageal transit study using tc-99m sulfur colloid mixed into a meal of cornflakes reveals delayed transit of the radiotracer through the distal esophagus.
achalasia
-achalasia
-stricture from prior trauma, caustic ingestion, infection/inflammation, or neoplasm.
-chagas disease
40 year old male with complaints of dysphagia.
the esophageal transit study can be used to evaluate esophageal motility disorders including achalasia pre and post repair.  while the exact protocol may vary between institutions, the patient consumes the tc-99m sulfur colloid containing semi-solid meal (time 0) with their back to the scintillation camera in an upright position. an esophageal emptying curve is constructed showing the percentage of the radiotracer in the esophagus at 10sec intervals for 20 minutes.  significant esophageal retention is seen in patients with achalasia over the entire 20 minutes while normal patients will have complete esophageal emptying by 5 minutes.


Keywords by value: 
- including: 0.014350784376711273 (392)
- complete: 0.013987795041795602 (705)
- underwent: 0.013638121095247532 (413)
- neoplasm: 0.013535611980985712 (578)
- back: 0.013111936443476638 (949)
- between: 0.012597653656856948 (568)
- post: 0.012515511781731598 (3312)
- normal: 0.012461511205573032 (4858)
- will: 0.012434795434321591 (776)
- demonstrated: 0.011662418523055662 (723)
- 5: 0.011628653127647272 (8237)
- evaluation: 0.01154529672477585 (786)
- abnormal: 0.01133531274565075 (1526)
- through: 0.011288172178701714 (1208)
- time: 0.011226052219717732 (1157)
- trauma: 0.010869808287246182 (1386)
- at: 0.010769889793782633 (83424)
- significant: 0.010687661167694061 (999)
- prior: 0.010205175684662155 (948)
- over: 0.010119267861116105 (1978)
- the: 0.009645298932811103 (67588)
- upper: 0.009591072117994039 (1489)
- into: 0.009457331943998637 (1299)
- demonstrate: 0.009146289029456004 (3313)
- can: 0.00901498768590265 (6061)
- lower: 0.00893889334587843 (1849)
- contrast: 0.008896631101432118 (1844)
- may: 0.008717806366968018 (2139)
- have: 0.008606688736581823 (1751)
- patient: 0.007968297031780354 (8535)
- seen: 0.007854081930547397 (1897)
- is: 0.007845917837926404 (65037)
- within: 0.007582006550632937 (1927)
- which: 0.007419277149965342 (2234)
- male: 0.007187002501802201 (2906)
- by: 0.006618004201138952 (2984)
- disease: 0.006496453680073042 (3336)
- ,: 0.006295582919006683 (45533)
- be: 0.006129101038808972 (14541)
- to: 0.005959089885250971 (40381)
- there: 0.005914956076581343 (3976)
- in: 0.005879961350794255 (113220)
- a: 0.00553395072305025 (549576)
- or: 0.0046582453440172445 (60128)
- year: 0.004447001252432162 (4271)
- old: 0.004069463241219789 (3947)
- of: 0.003793147002725205 (41955)
- for: 0.0033912006913614655 (12260)
- (: 0.003359821982529584 (9594)
- ): 0.003318779963317698 (10569)
- and: 0.0025117535683565366 (31978)
- .: 0.0018162553352130651 (82185)
- with: 0.001632616410556601 (23954)
