Texto: 
vitals signs within normal limits and are stable.

neuro exam
ms: oriented to person, place and time. attention not intact by moyb>20 seconds, moyf =12 secs. pt was able to count number of people in the room correctly. pt able to follow only 2 step commands. pt able to register 3/3 words, diminished recall of items 20 mins after asked demonstrated 1/3 words correct. language is fluent however phrase length diminished. repetition and naming intact. no right left confusion. pt does demonstrate some item substitution with ideomotor praxis testing with some evidence of praxis impairment during exam. no evidence of neglect

cn: 
ii: va 20/30, vfftc, pupils symmetric with sluggish reactivity
iii,iv,vi: full versions, patient has diplopia with right gaze with apparent nystagmus movements bl on right gaze. pt&#39;s pursuits are saccadic. pt&#39;s saccades demonstrate considerable overshoot specifically when looking from right to left. absent upgaze however able to look up with oculogyric testing. okn is absent in all directions. no ptosis present. noted esotropia on right gaze.
vor performed and demonstrated numerous catch-up saccades in right and left directions.
v: v1-3 grossly intact, mom intact, prominent jaw titubation with mouth mildly open
vii: decreased expression of facies at rest however symmetrical smile with myoclonic movement of jaw and lip
viii: grossly intact to conversation
ix,x: demonstrates profound hypophonia while speaking
xi: intact bilaterally
xii: demonstrates lingual titubation however grossly intact.

motor: increased tone in upper extremities, with moderately increased tone in the lower extremities. no pronator drift. noted postural myoclonic/titubation movements of the distal extremities r>l with appendicular movement hesitation bl. noted for truncal titubation while sitting up. pt strength in upper and lower extremities.

reflexes: pt is hyper-reflexic and brisk 3/4 throughout with equivocal to down going toes to babinski

coordination: pt ftn and heel to shin demonstrate bl dysmetria. ram in upper and lower extremities are slow but do not demonstrate a decremental response. 

sensory: ft and temperature intact bilaterally. proprioception intact distally and vibarotyr intact. romberg is normal. graphesthesia intact

gait: pt with significant difficulty standing up form seated position with evidence of truncal titubation/myoclonus. narrow base stance with positive pull test demonstrating retropulsion. evidence of axial instability during gait.
patient has been transferred to palliative care.

this disease is uniformly fatal; death often occurs within a year of symptom onset.
abnormal increased signal intensity of putamen and caudate on t2 flair
creutzfeldt-jakob disease (cjd)
clinical differential:
alzheimers dementia, lewy body dementia, frontotemporal dementia, parkinson’s dementia, metabolic disorders (hashimoto’s encephalitis, hepatic encephalopathy), infectious encephalitis, hiv, malignancy, toxic encephalopathy, cerebral degeneration secondary to chronic toxin ingestion, psychiatric disease, cerebrovascular disease, autoimmune disorders
59 y.o. woman three months ago acute onset of neurologic symptoms.  she has developed generalized hypokinesia, masked facies, tremors, and dysmetria.  additionally, her short term memory function has become severely compromised.  she also reports rapidly progressive ataxia, speech abnormalities, diplopia.

she has lived in germany for 20 years as enlisted spouse.  no prior history of neurologic disease or early dementia in her family.  she has three adult children who are all healthy and living in the states.
creutzfeldt-jakob disease the most common form of prion disease in humans.  a prion is a small molecule that causes certain proteins to become irregularly folded.  irregularly folded proteins  accumulate forming plaques, result in apoptosis of neurons and ultimately severe neurologic degeneration.   four other human prion diseases, kuru, variant creutzfeldt-jakob disease, gerstmann-straussler-scheinker syndrome, and fatal familial insomnia are recognized.  incubation periods for prion diseases are long; however, once symptoms begin, deterioration is rapid and all cases result in death.  

classically creutzfeldt-jakob disease (cjd) presents with rapidly progressive mental deterioration and myoclonus.  neurologic deterioration may manifest as dementia, strange behavioral changes, or impairment of higher functioning including memory, concentration and/or judgment.   sleep disturbances, including hypersomnia and insomnia are also common.  generally, dementia becomes dominant as the disease progresses.   hypokinesia and cerebellar manifestations are common extrampyramidal signs.  hyperreflexia, extensor plantor response, or spasticity may indicate involvement of the corticospinal tract.

magnetic resonance imaging is the most useful in establishing a diagnosis.  t2 and proton density axial images with 3 mm slice thickness, flair axial and sagittal images at 3 mm slice thickness, t1 images, and diffusion weight images are the recommended protocols for patients with suspected cjd.   increased t2 and flair intensity in the putamen are the most common finding on conventional mri sequences.  hyperintensity in the globus pallidus, thalamus, cerebral and cerebellar cortex, or white matter are less common.  diffusion weighted imaging is the most sensitive technique followed by proton density imaging.  

puoti g, bizzi a, forloni g, et al. sporadic human prion diseases: molecular insights and diagnosis. lancet neurol 2012; 11:618. 

haywood am. transmissible spongiform encephalopathies. n engl j med 1997; 337:1821.

landolt hp, glatzel m, bl?ttler t, et al. sleep-wake disturbances in sporadic creutzfeldt-jakob disease. neurology 2006; 66:1418.

rabinovici gd, wang pn, levin j, et al. first symptom in sporadic creutzfeldt-jakob disease. neurology 2006; 66:286.

collie da, sellar rj, zeidler m, et al. mri of creutzfeldt-jakob disease: imaging features and recommended mri protocol. clin radiol 2001; 56:726.

schr?ter a, zerr i, henkel k, et al. magnetic resonance imaging in the clinical diagnosis of creutzfeldt-jakob disease. arch neurol 2000; 57:1751.

finkenstaedt m, szudra a, zerr i, et al. mr imaging of creutzfeldt-jakob disease. radiology 1996; 199:793.

shiga y, miyazawa k, sato s, et al. diffusion-weighted mri abnormalities as an early diagnostic marker for creutzfeldt-jakob disease. neurology 2004; 63:443.

kallenberg k, schulz-schaeffer wj, jastrow u, et al. creutzfeldt-jakob disease: comparative analysis of mr imaging sequences. ajnr am j neuroradiol 2006; 27:1459.

this submission was the work of ens scott allen, usuhs class of 2013 and lt chris knaus, usuhs class of 2012.


Keywords by value: 
- creutzfeldt-jakob: 0.06404221754982997 (24)
- prion: 0.035100999323278106 (8)
- dementia: 0.03463382177550326 (50)
- intact: 0.029841323110354694 (406)
- pt: 0.027460360887059228 (6984)
- al: 0.025047962475894817 (93311)
- et: 0.024182530199635486 (15907)
- bl: 0.022880877602870452 (9083)
- titubation: 0.022857869725064386 (5)
- ;: 0.02275754144328757 (2912)
- disease: 0.020522504927110607 (3336)
- cjd: 0.019263329462869336 (21)
- :: 0.01856112489526589 (11095)
- ,: 0.018016140920338056 (45533)
- praxis: 0.015238579816709591 (2)
- folded: 0.015238579816709591 (2)
- zerr: 0.015238579816709591 (2)
- deterioration: 0.01522319648608485 (23)
- gaze: 0.0150901974513721 (30)
- extremities: 0.014484384697238067 (379)
- sporadic: 0.014312052440697068 (33)
- able: 0.013925762078425073 (3006)
- neurology: 0.013495074791674002 (50)
- saccades: 0.012842219641912891 (5)
- truncal: 0.012842219641912891 (5)
- usuhs: 0.012842219641912891 (111)
- 2006: 0.012766719427456883 (84)
- hypokinesia: 0.012456491809044767 (9)
- neurologic: 0.012337059124653457 (446)
- imaging: 0.012112806198089212 (1530)
- k: 0.012074248938479236 (21417)
- proteins: 0.011874863050840423 (13)
- slice: 0.011874863050840423 (21)
- dysmetria: 0.011644039554514542 (11)
- neurol: 0.011644039554514542 (532)
- grossly: 0.011628656223889802 (92)
- m: 0.011431631400265112 (191659)
- words: 0.011258311721646418 (11)
- insomnia: 0.011258311721646418 (12)
- diseases: 0.011161604798918708 (127)
- directions: 0.011093557737542139 (12)
- facies: 0.011093557737542139 (14)
- are: 0.011074859635112894 (8518)
- putamen: 0.010676682963442074 (26)
- human: 0.010676682963442074 (22)
- s: 0.010591044369553099 (414481)
- however: 0.010282489436460979 (844)
- flair: 0.010158198679383543 (181)
- j: 0.010007842782278056 (7085)
- fatal: 0.009975792543203242 (28)
- memory: 0.00981853795684935 (30)
- class: 0.00981853795684935 (556)
- disturbances: 0.009674403801379943 (28)
- common: 0.009664076110442512 (1580)
- irregularly: 0.009606606544416621 (31)
- proton: 0.009478502876043723 (42)
- jaw: 0.009417843723388114 (45)
- 2012: 0.009417843723388114 (73)
- impairment: 0.008819267687575091 (58)
- g: 0.008736937438674047 (121437)
- encephalopathy: 0.00869719756274544 (88)
- resonance: 0.008658350793770404 (63)
- diplopia: 0.008620357869451 (51)
- magnetic: 0.008476223713981594 (70)
- symptom: 0.008375499585850262 (2101)
- has: 0.008321693883289254 (2768)
- she: 0.008293124084543378 (2424)
- tone: 0.008280322788645374 (909)
- encephalitis: 0.008249727149752719 (99)
- rapidly: 0.008190114053691926 (66)
- diminished: 0.00807672203556606 (87)
- movements: 0.008022698624150148 (78)
- death: 0.007970312540320714 (98)
- 20: 0.007966763792974112 (2416)
- evidence: 0.0077456960531266305 (1043)
- thickness: 0.007621087600176742 (125)
- moyb: 0.0076192899083547955 (1)
- moyf: 0.0076192899083547955 (1)
- secs: 0.0076192899083547955 (1)
- register: 0.0076192899083547955 (9)
- 3/3: 0.0076192899083547955 (8)
- phrase: 0.0076192899083547955 (2)
- repetition: 0.0076192899083547955 (1)
- item: 0.0076192899083547955 (25)
- substitution: 0.0076192899083547955 (1)
- versions: 0.0076192899083547955 (1)
- saccadic: 0.0076192899083547955 (1)
- oculogyric: 0.0076192899083547955 (1)
- okn: 0.0076192899083547955 (1)
- esotropia: 0.0076192899083547955 (1)
- vor: 0.0076192899083547955 (146)
- catch-up: 0.0076192899083547955 (1)
- myoclonic/titubation: 0.0076192899083547955 (1)
- hyper-reflexic: 0.0076192899083547955 (1)
- 3/4: 0.0076192899083547955 (7)
- vibarotyr: 0.0076192899083547955 (1)
- titubation/myoclonus: 0.0076192899083547955 (1)
- kuru: 0.0076192899083547955 (1)
- gerstmann-straussler-scheinker: 0.0076192899083547955 (1)
- hypersomnia: 0.0076192899083547955 (1)
- extrampyramidal: 0.0076192899083547955 (1)
- plantor: 0.0076192899083547955 (1)
- puoti: 0.0076192899083547955 (1)
- bizzi: 0.0076192899083547955 (1)
- forloni: 0.0076192899083547955 (1)
- insights: 0.0076192899083547955 (1)
- 11:618.: 0.0076192899083547955 (1)
- haywood: 0.0076192899083547955 (1)
- 337:1821.: 0.0076192899083547955 (1)
- landolt: 0.0076192899083547955 (1)
- glatzel: 0.0076192899083547955 (1)
- ttler: 0.0076192899083547955 (1)
- sleep-wake: 0.0076192899083547955 (1)
- 66:1418.: 0.0076192899083547955 (1)
- rabinovici: 0.0076192899083547955 (1)
- 66:286.: 0.0076192899083547955 (1)
- collie: 0.0076192899083547955 (3)
- zeidler: 0.0076192899083547955 (1)
- 56:726.: 0.0076192899083547955 (1)
- schr: 0.0076192899083547955 (9)
- ter: 0.0076192899083547955 (24306)
- henkel: 0.0076192899083547955 (1)
- 57:1751.: 0.0076192899083547955 (1)
- finkenstaedt: 0.0076192899083547955 (1)
- szudra: 0.0076192899083547955 (1)
- 199:793.: 0.0076192899083547955 (1)
- shiga: 0.0076192899083547955 (1)
- miyazawa: 0.0076192899083547955 (1)
- sato: 0.0076192899083547955 (20)
- 63:443.: 0.0076192899083547955 (1)
