Texto: 
a hepatobiliary scan revealed radiotracer uptake surrounding the liver consistent with a bile leak into a biloma with subsequent drainage through the right upper quadrant drain. 

an ercp confirmed extravasation of contrast from the cystic duct.

during the ercp, a biliary stent was placed.  a follow-up ct performed 6 days after the ercp showed near complete resolution of the subcapsular fluid.
• ct scan performed 9 days post cholecystectomy shows subcapsular fluid displacing the liver medially.

• hepatobiliary scan obtained one day after the above ct scan demonstrated progressive accumulation of radiotracer surrounding the right hepatic lobe and the dome of the liver.  this corresponds to the large collection seen on the ct scan of the abdomen.  the radiotracer flowed through a drain with a subsequent decrease in the activity surrounding the right hepatic lobe and the dome.

• ercp demonstrated extravasation of contrast originating from the cystic duct remnant.  the surgical clips did not ligate the cystic duct remnant and is responsible for causing the bile leak.
biloma, after cholecystectomy
• hepatic pseudocyst
• hepatic subcapsular hematoma
• biloma (bile collection)
• abscess
this 56 y.o. man had a laparoscopic cholecystectomy for acute cholecystitis.  due to significant inflammatory changes, the procedure was converted to an open cholecystectomy.  nine days later, he presents with shortness of breath and abdominal pain.
ct scans detect perihepatic fluid well, but they fail to accurately identify whether the fluid is bilious or, more importantly, if the fluid arose from a communication with the biliary tree.  tc-99m labeled hepatobiliary scanning is a well-known modality that provides excellent physiologic evaluation of bile leaks.


Keywords by value: 
- biloma: 0.07928328221196974
- ercp: 0.07841747904942716
- hepatobiliary: 0.07216190706923058
- bile: 0.06256196139612519
- cholecystectomy: 0.06256196139612519
- subcapsular: 0.06146203849222892
- hepatic: 0.04888348427131523
- remnant: 0.042812116893869594
- fluid: 0.04158628603773721
- radiotracer: 0.04096443171230339
- scan: 0.04096355240467429
- duct: 0.040250122849475205
- •: 0.037565412538257584
- dome: 0.03731659310945221
- extravasation: 0.03602856412655537
- leak: 0.03511396554693535
- drain: 0.032223592875295796
- liver: 0.030269399083897842
- ligate: 0.03019013158892636
- biliary: 0.029559648997508445
- surrounding: 0.028861286962651698
- days: 0.026908297563410725
- flowed: 0.025442548160433585
- arose: 0.025442548160433585
- cystic: 0.025321568910120804
- collection: 0.0247741191280868
- perihepatic: 0.02467835791620684
- well-known: 0.02467835791620684
- converted: 0.023526055735997208
- subsequent: 0.0227847993000672
- leaks: 0.02266538988572013
- importantly: 0.022304566201960453
- fail: 0.020915987064603726
- accurately: 0.020915987064603726
- ct: 0.020467528311507582
- labeled: 0.020291598171473746
- nine: 0.020106436454794718
- physiologic: 0.01976368488439409
- displacing: 0.019452137698758042
- bilious: 0.019306385594584082
- responsible: 0.01903226673268841
- pseudocyst: 0.01890301903411702
- corresponds: 0.018658296554726107
- clips: 0.018658296554726107
- laparoscopic: 0.018215790625000058
- after: 0.018164395917217833
- provides: 0.01811355444982992
- scanning: 0.017917806457227358
- detect: 0.01773264474054833
- originating: 0.017472419031719828
- identify: 0.017472419031719828
- tree: 0.0173898931701477
- demonstrated: 0.01717410946888334
- communication: 0.01715361621300061
- tc-99m: 0.016724975312473193
- excellent: 0.016724975312473193
- medially: 0.01665847501844202
- through: 0.016622993276855264
- stent: 0.016466387803883653
- performed: 0.01631902966594054
- modality: 0.016056109722333584
- lobe: 0.015748803752900917
- whether: 0.015739762735583532
- accumulation: 0.015591912831935556
- cholecystitis: 0.015544014742980969
- 56: 0.015404213391884206
- scans: 0.01362752231854459
- a: 0.013582184993787714
- decrease: 0.013391245361397495
- contrast: 0.013101203334300721
- from: 0.013011325820077524
- open: 0.013007666394354703
- near: 0.01266275551900597
- causing: 0.012642309741654928
- resolution: 0.012621985304943234
- shortness: 0.012312200681123882
- the: 0.01230986781607627
- procedure: 0.012257111168275853
- drainage: 0.012238943181187862
- 9: 0.01209696813434421
- placed: 0.01184565804552906
- uptake: 0.011626655564021274
- progressive: 0.011566572311792133
- confirmed: 0.011004793161256155
- activity: 0.010979611742402529
- breath: 0.010942183418662151
- above: 0.010725817317218549
- did: 0.010566502195181245
- later: 0.010566502195181245
- they: 0.01054433604961406
- hematoma: 0.010414270131582498
- obtained: 0.010403651029944663
- quadrant: 0.010299232650637173
- complete: 0.010299232650637173
- inflammatory: 0.010148342274630217
- showed: 0.009595216670971563
- follow-up: 0.009520674628225144
- revealed: 0.009392033869404428
- day: 0.009290958319701814
- right: 0.009263339477161814
- abscess: 0.009252863849774888
- post: 0.009215188469425662
- during: 0.008955511129876054
- 6: 0.00874013753895505
- abdomen: 0.00866912418799896
- evaluation: 0.008500817793927423
- y.o: 0.008446504906118835
- changes: 0.008387150603544728
- he: 0.008165025143948696
- an: 0.008093594960854314
- shows: 0.008045800341537256
- if: 0.007940902170481628
- one: 0.007930586929146041
- significant: 0.007869339558404874
- due: 0.007809168332030272
- more: 0.007319096949699199
- abdominal: 0.007314791911377107
- acute: 0.007225614140775668
- consistent: 0.007175679002846586
- upper: 0.007061919538933967
- into: 0.006963446465615434
- man: 0.006920999462636983
- was: 0.006769024124751279
- well: 0.0066201402498926405
- this: 0.006583131598042006
- ,: 0.0064896248582911355
- large: 0.006399117917229725
- had: 0.006314554175481877
- but: 0.006241449661073759
- surgical: 0.006151444418669361
- presents: 0.005978233888725773
- to: 0.005850248060862825
- seen: 0.005782971284478391
- is: 0.005776960051897866
- that: 0.005054728522461724
- for: 0.004993891429059693
- not: 0.0042288310676093675
- pain: 0.0035740005737353924
- or: 0.0034298724279579022
- of: 0.003191884953369546
- on: 0.002479078809470644
- (: 0.002473841528232399
- and: 0.0024658767908523073
- ): 0.0024436222332647434
- with: 0.0020034961659227695
- .: 0.0019451800601285628
- in: 0.001443141199110462
