Texto: 
congenital deformity of right ear and right (cn vii) palsy.
emoblization and surgical resection of the avm.
no treatment for congenital ear abnormalities
• right posterior inferior temporal lobe high flow lesion supplied by temporal branches of posterior cerebral artery (pca)

• deformed pinna on right.
• absent right external auditory canal, middle ear cavity, and ossicular chain.
arteriovenous malformation right temporal lobe
atresia right middle ear and external auditory canal
arteriovenous malformation
high grade neoplasm with vascular shunting
28 year old man with multiple neurologic complaints including headache and left arm weakness.
it is noteworthy that these two congenital lesions are in such close proximity in this patient - suggesting a potential relationship or origin


Keywords by value: 
- ear: 0.13260939332215455
- temporal: 0.08083206797513709
- auditory: 0.07660275126590661
- congenital: 0.07382265282619932
- arteriovenous: 0.07062653675086877
- emoblization: 0.069413530897374
- noteworthy: 0.06076304043542038
- external: 0.057224171238967135
- pinna: 0.05674079142938896
- ossicular: 0.05674079142938896
- malformation: 0.05367475043317133
- canal: 0.05346430590069625
- right: 0.04969623593521982
- deformed: 0.04921707926381859
- middle: 0.049215101884132875
- pca: 0.048633551924025506
- vii: 0.04758212363564344
- proximity: 0.04582508779852368
- chain: 0.045440913277504526
- supplied: 0.04507461394179671
- shunting: 0.042899390503779715
- relationship: 0.03998306146207189
- palsy: 0.037306936850872274
- atresia: 0.03704444535270226
- •: 0.03701608704557215
- high: 0.03682749702483174
- branches: 0.03679042281555091
- lobe: 0.03620984799879581
- cn: 0.0361890607778771
- close: 0.032843523817520676
- suggesting: 0.032693538030349856
- potential: 0.03240187447381167
- avm: 0.032051860595301164
- 28: 0.03171674552113742
- posterior: 0.031017929900825962
- origin: 0.030847863181225094
- cavity: 0.029451532352225758
- complaints: 0.02920923582729069
- absent: 0.029161658548109884
- deformity: 0.028974173125324694
- arm: 0.028181704418398023
- neurologic: 0.028098380722881986
- grade: 0.025628636164968268
- weakness: 0.024989065771877043
- abnormalities: 0.02471468206061588
- including: 0.02429463496844822
- cerebral: 0.023310602376095047
- headache: 0.023110121555636205
- neoplasm: 0.02291461870796794
- inferior: 0.022829262687866638
- flow: 0.022236644699673354
- vascular: 0.022061443054517297
- such: 0.02103411645543978
- resection: 0.02098358783874188
- artery: 0.020035669229198416
- two: 0.019270324705637838
- lesions: 0.018012287451527147
- these: 0.017510588125652284
- man: 0.01591284915818897
- it: 0.015124790429393832
- -: 0.014423058729987115
- multiple: 0.014171700814797393
- surgical: 0.014143478505916957
- lesion: 0.0137051592598461
- treatment: 0.013619031177959741
- that: 0.011621895500463176
- (: 0.011375775216438748
- ): 0.011236814049028427
- by: 0.011203707899565943
- are: 0.009172235216768517
- or: 0.007886005897352028
- this: 0.007568009553654591
- year: 0.0075283879470308245
- left: 0.0075283879470308245
- and: 0.0070869687296149
- old: 0.006889248794190981
- no: 0.006775150792943323
- patient: 0.006744818353672346
- in: 0.00663617685260244
- for: 0.005741009044430828
- on: 0.005699929231223843
- is: 0.004427486443974217
- ,: 0.0042631506380675175
- a: 0.003122833085185837
- of: 0.0027520582865666558
- with: 0.001842585450234484
- .: 0.0013976195313915856
- the: 0.0010885770449104394
