Texto: 
abd: midepigastric tenderness.
labs: hyperbilirubinemia. mildly elevated lfts. elevated amylase and lipase.
therapy for underlying metastatic pancreatic carcinoma.
ct: cavernous transformation of the thrombosed portal vein occurs when small collateral veins adjacent to the portal vein expand and replace the obliterated portal vein. in this case, pv thrombosis is secondary to a pancreatic primary neoplasm with evidence of metastatic spread. the pv thrombus may be secondary to direct tumor extension or may be the sequelae of a paraneoplastic syndrome (hypercoagulable state). peripheral hypodense liver lesions are likely metastases.
portal vein thrombosis with cavernous transformation in metastatic pancreatic cancer
1.  tumor: direct invasion of the pv, pv compression or paraneoplastic hypercoagulability 
2.  cirrhosis
3.  infection (esp. in children)
4.  inflammation (pancreatitis)
5.  inherited coagulation disorders
6.  idiopathic
51 year old asian woman with right upper quadrant abdominal pain, nausea. 20 lb weightloss.
portal vein obstruction does not affect liver function unless the patient has an underlying liver disease such as cirrhosis. this is partially due to a rapid arterial buffer response, with compensatory increased flow of the hepatic artery maintaining the total hepatic blood flow. formation of collaterals occurs rather rapidly as well, and they have been described as early as 12 days after acute thrombosis, though the average time to formation is approximately 5 weeks. 

the development of a collateral circulation, with its attendant risk of variceal hemorrhage, is responsible for most of the complications and is the most common manifestation of portal vein obstruction. other sequelae of the subsequent portal hypertension, such as ascites, are less frequent. rarely, the thrombosis extends from the portal vein to the mesenteric arcades, leading to bowel ischemia and infarction.


Keywords by value: 
- portal: 0.11387418507418198
- pv: 0.10281482586590573
- vein: 0.06849219384208488
- thrombosis: 0.046430682875355
- pancreatic: 0.03969103894686895
- paraneoplastic: 0.03909152591361544
- sequelae: 0.03213828358027297
- cirrhosis: 0.03184385310157112
- transformation: 0.03066599057224289
- collateral: 0.02830198102603047
- liver: 0.027970457381323328
- buffer: 0.027897210202425627
- attendant: 0.027897210202425627
- variceal: 0.027897210202425627
- arcades: 0.027897210202425627
- weightloss: 0.025703706466476434
- direct: 0.025546803359841573
- cavernous: 0.025085368101562536
- midepigastric: 0.024420589035754392
- underlying: 0.02317865081942227
- hyperbilirubinemia: 0.022804052251684803
- hepatic: 0.022585407289911468
- formation: 0.022324375906784575
- occurs: 0.022197789408641096
- replace: 0.021739266692756914
- esp: 0.021739266692756914
- expand: 0.02094396786908316
- hypercoagulability: 0.02094396786908316
- maintaining: 0.02061054851573561
- as: 0.02045217572617291
- metastatic: 0.020421924717874275
- obliterated: 0.02030893402268395
- hypercoagulable: 0.02030893402268395
- inherited: 0.019780281856028356
- compensatory: 0.019327431085013568
- coagulation: 0.01912319525862885
- obstruction: 0.01907215220626225
- lb: 0.0189313451895895
- collaterals: 0.0189313451895895
- thrombosed: 0.018417044779786413
- elevated: 0.01835010355290546
- flow: 0.017873758714294405
- lfts: 0.017840077827906812
- asian: 0.017586778120079163
- responsible: 0.017586778120079163
- manifestation: 0.01746734670241193
- such: 0.01690716955595476
- amylase: 0.01664610874201609
- lipase: 0.016556960397184774
- circulation: 0.016470254782665422
- average: 0.015781256416067733
- affect: 0.0155813231830882
- ascites: 0.015517390564994784
- state: 0.015273842966462734
- secondary: 0.015120442826005111
- rapidly: 0.014993610696394868
- pancreatitis: 0.014836658351017109
- 51: 0.014687123905287534
- unless: 0.014638809120063519
- hypodense: 0.014407716920649313
- abd: 0.014319806907652239
- :: 0.01430727615178057
- thrombus: 0.013657306182393143
- rapid: 0.013657306182393143
- response: 0.01355354092029507
- frequent: 0.013519695068659793
- 6.: 0.013139491550172251
- spread: 0.013080339230513539
- invasion: 0.013022272335993929
- rarely: 0.012965251748960138
- veins: 0.012937122168525815
- disorders: 0.012937122168525815
- leading: 0.012937122168525815
- rather: 0.012854203268544728
- tumor: 0.012609065200068425
- ischemia: 0.012567504232619958
- though: 0.012542684050781268
- most: 0.01248629836536757
- mesenteric: 0.012469370572042237
- partially: 0.012374188751671103
- idiopathic: 0.012327650310564472
- may: 0.011862837777836227
- arterial: 0.011836533571938833
- development: 0.011777747541644734
