Texto: 
bhcg 17,000 (obtained after the ultrasound)
sagittal ultrasound through the uterus demonstrates a mass either on the wall or in the wall of the uterus and vascular flow within it.

images through the right adenexae demonstrate a cystic mass with a thick cortex adjacent to the right ovary.  there is increased flow in the periphery of this lesion.  no yolk sac or embryo was found.  although not shown, the left ovary was normal in appearance.
ectopic (tubal)pregnancy
heterotopic pregnancy – simultaneous right ovarian and intrauterine pregnancies

right adenexal ectopic pregnancy and molar / partial molar intrauterine pregnancy

right adenexal ectopic pregnancy with an unrelated uterine mass such as a leiomyoma.
32 year old female presents for ultrasound follow-up of a large cyst on her left ovary seen 3 months ago on ct.  she recently found out she is 7 weeks pregnant based on date of last menstrual period. the patient is asymptomatic and has not been taking any medications.  no significant past medical history.
most patients are symptomatic with a 7-week old ectopic pregnancy (e.g. pain), but this patient had no symptoms.


Keywords by value: 
- pregnancy: 0.10858684337331541
- ectopic: 0.08072944931372224
- adenexal: 0.0731943257423311
- ovary: 0.06814028282623939
- molar: 0.059536253218982434
- intrauterine: 0.05334306445620042
- adenexae: 0.04342619913283989
- 7-week: 0.04342619913283989
- uterus: 0.03968499193285175
- ultrasound: 0.03746486578827049
- embryo: 0.03659716287116555
- simultaneous: 0.034599797806593315
- 17,000: 0.03384043485177923
- bhcg: 0.029768126609491217
- pregnancies: 0.0294694831522674
- tubal: 0.028668897292672448
- flow: 0.027823190905010012
- menstrual: 0.027770761544918976
- yolk: 0.02756966797585368
- unrelated: 0.02737646249233998
- found: 0.02653227206356761
- heterotopic: 0.024898119745186874
- leiomyoma: 0.02478487088693713
- pregnant: 0.02478487088693713
- wall: 0.024385804140283213
- through: 0.02391090658542728
- she: 0.023633360999548495
- periphery: 0.02350969042429531
- taking: 0.022358878349509573
- e.g: 0.022290930949842892
- right: 0.02220767756429598
- thick: 0.022092537358030382
- uterine: 0.021599515394695488
- date: 0.021151378556243636
- 32: 0.020993308041211613
- /: 0.020790140757792654
- sac: 0.020407337879332965
- period: 0.019680969745622962
- recently: 0.019641402397360577
- ovarian: 0.019262283968118566
- –: 0.018944360218672403
- medications: 0.018776217330152903
- either: 0.018333833611624314
- cortex: 0.018012133619467827
- last: 0.017983903694793028
- mass: 0.017563463156860557
- shown: 0.016879047754433486
- partial: 0.01683426464260466
- sagittal: 0.016789884987716157
- symptomatic: 0.016724056279281835
- 7: 0.016129334378364887
- based: 0.016052661883088477
- ago: 0.015668614880774624
- obtained: 0.014964857639132226
- on: 0.014263862312619273
- asymptomatic: 0.014229519201951169
- although: 0.014216400396929082
- out: 0.013911595452505006
- vascular: 0.013801986541496043
- follow-up: 0.013694763504639123
- past: 0.013375366856878986
- adjacent: 0.013309538148444666
- any: 0.01325534499050391
- such: 0.013159274826802228
- medical: 0.012952265024955686
- no: 0.012715923409415792
- her: 0.01265720028810313
- not: 0.012165701199427935
- cystic: 0.01214104781897418
- appearance: 0.01203894865386523
- weeks: 0.011947181068478563
- a: 0.011722161630106441
- months: 0.011497247757093928
- been: 0.011452191573714241
- significant: 0.011319444093863169
- cyst: 0.011312173083872426
- patients: 0.010894456154512443
- (: 0.010675296446953603
- ): 0.01054489200167446
- symptoms: 0.010490923531517926
- increased: 0.010297954590146088
- or: 0.009867219201612883
- 3: 0.009857022299046994
- was: 0.009736724356785091
- most: 0.009718399712946187
- demonstrate: 0.009686956361246507
- this: 0.009469332150878158
- it: 0.009462307312970526
- left: 0.0094197563475164
- large: 0.009204642521335368
- demonstrates: 0.009195178333266926
- had: 0.009083004035668514
- but: 0.008977848773564225
- after: 0.008709365530094593
- female: 0.008653991484964698
- old: 0.008620045289283297
- presents: 0.008599232982797664
- lesion: 0.008574163674879088
- patient: 0.008439329368634365
- seen: 0.00831836263580143
- is: 0.008309715936720082
- images: 0.00807519158595741
- within: 0.008030203982197446
- has: 0.007904925963026
- the: 0.006810309591311616
- normal: 0.006599076131030055
- as: 0.0063673768763257525
- there: 0.0062646086525368905
- in: 0.006227545273008693
- ct: 0.005888195336906615
- an: 0.00582100918366862
- history: 0.005813864717768884
- are: 0.005738294938569467
- pain: 0.00514092693364894
- year: 0.0047098781737582
- for: 0.0035916657568606657
- and: 0.0035469754824082452
- ,: 0.0026670942415496293
- of: 0.0022956413950342546
- to: 0.00210378378543343
- .: 0.0020984947446707155
- with: 0.001729125755023001
