Texto: 
no focal neurologic deficit.
interventional radiology, including packing and thrombosis of the aneurysm with detachable coils.
there is a flow void at the tip of the basilar artery (distal bifurcation) consistent with an aneurysm.
basilar artery aneurysm (basilar tip aneurysm)
• aneurysm - patent
• aneurysm - thrombosed
49 year old man presents to er with severe headache and photophobia.
upon admission to the er, this patient had an emergency ct scan that  revealed blood csf levels in the occipital horns of the lateral ventricles.


Keywords by value: 
- aneurysm: 0.21108994469020642
- basilar: 0.14014953386500523
- tip: 0.09134795052339967
- detachable: 0.07738775065465216
- er: 0.0682955032697492
- packing: 0.06294718439298663
- thrombosed: 0.06062277240013028
- coils: 0.056752318687291914
- void: 0.056752318687291914
- horns: 0.05605761686959741
- photophobia: 0.05479344127580296
- bifurcation: 0.054214588659607016
- interventional: 0.05340248926929751
- artery: 0.05301104150225414
- 49: 0.04935396854229977
- deficit: 0.045924991423981716
- patent: 0.0438577941456084
- ventricles: 0.04187216539968497
- occipital: 0.041533382152752055
- admission: 0.03922565017413501
- thrombosis: 0.03820858278284422
- -: 0.038161009556424236
- radiology: 0.0376199139259344
- neurologic: 0.03717181616464596
- csf: 0.03717181616464596
- levels: 0.03674220201324961
- upon: 0.0363802963002926
- emergency: 0.033706131228961204
- •: 0.032646132324914326
- including: 0.03213977751034296
- headache: 0.03057276497464373
- flow: 0.029417227883942874
- revealed: 0.028567436352771803
- severe: 0.027388643750687544
- focal: 0.025421808376441687
- scan: 0.02491949437951019
- an: 0.02461801800593187
- blood: 0.02429594867197187
- distal: 0.024200818634854446
- consistent: 0.021826023633658365
- man: 0.021051373365520824
- lateral: 0.01923612547525573
- had: 0.019206768950424044
- presents: 0.018183794744874228
- that: 0.015374799255821076
- (: 0.015049202630080426
- ): 0.014865368585693855
- there: 0.013247037046510299
- ct: 0.01245107972283378
- at: 0.012060032841996176
- this: 0.010011845972022218
- year: 0.009959429888259527
- old: 0.009113902050648486
- no: 0.008962959903164603
- patient: 0.008922832613712375
- to: 0.00889725225922888
- the: 0.008640580293976612
- is: 0.005857195608174225
- ,: 0.0056397930316101534
- in: 0.004389554480627655
- a: 0.00413124793561043
- and: 0.0037501876194212178
- with: 0.0036563805028090542
- of: 0.0036407437749371384
- .: 0.0018489341717367852
