Texto: 
the patient was emergently taken to the or by the neurosurgery service for a craniotomy, subdural evacuation, and placement of an intracranial drain.  the patient was then cared for in the icu.  as of two weeks post event, his neurological status had not advanced to the point that he could be discharged from the hospital.
there is a large subdural fluid collection that shows layering, also referred to as the hematocrit effect.  this is secondary to the patient&#39;s anticoagulation regimen and represents the blood settling out into its plasma and cell constituents.  the subdural has and undulating or lobulated appearance which may be secondary to prior, chronic subdural hemorrhages and the development of dural adhesions.
acute subdural hematoma
the main differential considerations in this case are regarding the chronicity of the subdural hemorrhage.
54 y.o. man, 3 days post uncomplicated repair hernia repair. in the morning he is transferred from the icu to the general medicine and surgery ward.  and a couple hours later, he is found to be somnolent and with a left facial droop.
pmh: the patient has a mechanical cardiac valve and is on an anti-coagulation regimen; and, was being transitioned to his outpatient anti-coagulation regimen.
this case illustrates an acute subdural hematoma associated with anti-coagulation for a mechanical heart valve.


Keywords by value: 
- advanced: 0.018069699039157776 (112)
- anticoagulation: 0.017833507246430718 (111)
- lobulated: 0.017742685317840734 (127)
- pmh: 0.017566819142556457 (154)
- acute: 0.01743701924881401 (1548)
- dural: 0.017118552022746248 (704)
- represents: 0.016966893482042004 (129)
- medicine: 0.016749357393259265 (236)
- ;: 0.01673901808638507 (2912)
- main: 0.016443126103367855 (804)
- 39: 0.016410460072346724 (286)
- be: 0.016335827148891684 (14541)
- discharged: 0.016188754644692507 (146)
- hernia: 0.015455969457573023 (956)
- case: 0.015450449858407198 (2053)
- point: 0.015430223384223287 (495)
- development: 0.015379207533717918 (393)
- facial: 0.01535393386835661 (258)
- neurological: 0.015279027320453486 (208)
- collection: 0.014946369391325095 (331)
- intracranial: 0.014923602218552491 (292)
- general: 0.014878440770072367 (459)
- taken: 0.014724152875701935 (264)
- an: 0.014648737987000783 (75109)
- placement: 0.014332276418384419 (657)
- patient: 0.01415854431266757 (8535)
- to: 0.01411795399811525 (40381)
- hours: 0.013885112845490896 (312)
- #: 0.013849944706367308 (494)
- cardiac: 0.013449738813846986 (446)
- referred: 0.013324510096924138 (346)
- its: 0.013324510096924138 (1224)
- hospital: 0.013293787045322823 (409)
- has: 0.013261983227225438 (2768)
- could: 0.013027098941448564 (426)
- later: 0.012749663805755884 (5196)
- status: 0.012604658351990304 (390)
- then: 0.012565978836454918 (489)
- effect: 0.01250230683086465 (544)
- &: 0.012402429306369553 (872)
- being: 0.01230490899504363 (424)
- heart: 0.012268924169044522 (585)
- was: 0.012251374242318432 (7680)
- that: 0.01219818783932912 (3273)
- this: 0.011914924131993385 (5602)
- hemorrhage: 0.011753126380892709 (714)
- out: 0.011669644119250066 (3801)
- is: 0.011617578065800117 (65037)
- differential: 0.011210577807243511 (536)
- found: 0.01112820501839716 (642)
- the: 0.010854282683342521 (67588)
- days: 0.01082262105856189 (624)
- as: 0.01068245872639775 (55990)
- from: 0.010466410852514152 (3282)
- y.o: 0.010191650547878926 (586)
- s: 0.010127139120308212 (414481)
- two: 0.010112938998413246 (791)
- appearance: 0.010098787507167941 (782)
- fluid: 0.010035698779354766 (1076)
- weeks: 0.010021808912814663 (793)
- chronic: 0.009946238152508264 (888)
- a: 0.009833052937651271 (549576)
- shows: 0.009708155784003632 (912)
- blood: 0.009638062283096278 (1000)
- cell: 0.009538184758601184 (1988)
- prior: 0.009066581703315552 (948)
- for: 0.00903853076829812 (12260)
- ,: 0.008949093074951649 (45533)
- surgery: 0.0085743762990094 (1277)
- into: 0.008402175074213664 (1299)
- man: 0.008350958029297518 (4104)
- associated: 0.008332489925238438 (1317)
- or: 0.008277047512096757 (60128)
- 3: 0.008268493912010495 (8405)
- may: 0.007745158549165801 (2139)
- large: 0.007721249718310247 (2420)
- had: 0.0076192141290938355 (2121)
- and: 0.007438388666620597 (31978)
- also: 0.0069612379903725265 (2071)
- which: 0.006591506558853507 (2234)
- by: 0.005879631831590392 (2984)
- there: 0.005255022960599127 (3976)
- in: 0.005223932605044483 (113220)
- not: 0.005102556494801386 (5583)
- are: 0.004813528398882652 (8518)
- :: 0.0046705570908705165 (11095)
- left: 0.003950848220136012 (7401)
- on: 0.0029912851750637523 (91641)
- of: 0.0019256826578179906 (41955)
- .: 0.0019069998729979404 (82185)
- with: 0.0009669766618999152 (23954)
