Texto: 
n/c
multiple mr images demonstrate a dumb-bell-shaped mass at the level of the left jugular foramen, fairly isointense to brain on both t1 and t2 weighted images, which demonstrate homogeneous enhancement on t1-weighted images obtained after the iv administration of gadolinium-dtpa contrast material.  it has mass effect on the underlying medulla.  it also has thickened, enhancing, "dural tail."

non-contrast ct images demonstrate fairly diffuse calcification throughout the mass.
jugular foramen mass (unknown; patient underwent surgery and we are awaiting the results of pathologic evaluation)
meningioma
nerve sheath tumor (schwannoma)
less likely:
paraganglioma
metastatic disease
lymphoma
26 year-old man, detailed history withheld


Keywords by value: 
- fairly: 0.08489586329146065
- jugular: 0.08311009183963308
- dumb-bell-shaped: 0.07470778325395337
- foramen: 0.06914101653511869
- gadolinium-dtpa: 0.06295952595632719
- images: 0.055568267523706916
- detailed: 0.05297092429241492
- withheld: 0.05234289063009525
- n/c: 0.0502131073395791
- demonstrate: 0.04999454596609426
- awaiting: 0.04890674564612775
- medulla: 0.047775123674733494
- paraganglioma: 0.044823372028392684
- mass: 0.0402868137948327
- tail: 0.03986986915078972
- sheath: 0.03986986915078972
- t1-weighted: 0.0397320681264526
- we: 0.038118900935849055
- isointense: 0.03559659243326473
- non-contrast: 0.03534853834597564
- dural: 0.035107538894106706
- homogeneous: 0.03427825253814266
- 26: 0.033522932369532424
- schwannoma: 0.03307511473076649
- it: 0.03255675228022062
- thickened: 0.03247382883269629
- material: 0.03235852669663036
- pathologic: 0.031697835667226025
- weighted: 0.03148857623849406
- underlying: 0.03103582058871796
- administration: 0.030064917499179406
- results: 0.029233410245293617
- unknown: 0.028261690683258532
- meningioma: 0.027848214715720975
- has: 0.027198304584648777
- throughout: 0.02710802818898243
- year-old: 0.02659970018388319
- iv: 0.026427329978483845
- calcification: 0.026286318800484144
- nerve: 0.026092763783790728
- obtained: 0.02574462797240544
- effect: 0.02564032417855292
- underwent: 0.024849118944730672
- less: 0.02452491529087019
- mr: 0.023010165016495204
- t1: 0.022953352001900372
- enhancing: 0.02271147061766745
- diffuse: 0.021923791698095888
- brain: 0.021791114604260694
- evaluation: 0.02103592199853227
- level: 0.020871940912262136
- lymphoma: 0.020696598596521065
- t2: 0.020496514989409763
- likely: 0.020426186151997087
- enhancement: 0.01941092174680539
- both: 0.018493220260051877
- on: 0.018404008788951563
- metastatic: 0.018229740708610935
- ``: 0.01779775455620184
- surgery: 0.017584737833561653
- '': 0.017455504254086804
- ;: 0.017164586342818592
- man: 0.017126541043135587
- tumor: 0.01688332458992213
- contrast: 0.016209963447524622
- multiple: 0.015252593249824312
- after: 0.014983061039061038
- also: 0.014276437234492808
- which: 0.013518174468157193
- (: 0.012243419088878991
- ): 0.012093859188361103
- disease: 0.0118367588238619
- ,: 0.01147076548802065
- ct: 0.010129691977898668
- history: 0.010001818116161723
- are: 0.00987181247906442
- at: 0.009811552142640957
- :: 0.00957860013551411
- left: 0.008102587027736566
- patient: 0.007259253651833796
- the: 0.007029624645947075
- to: 0.0036192212579914088
- a: 0.0033610152696491634
- and: 0.0030510000971562447
- of: 0.0029619610372369942
- .: 0.001203374104994789
