Texto: 
see discussion.
see image captions.
cystic adventitial disease
popliteal artery aneurysm, baker’s cyst, ganglion cyst, cystic adventitial disease.
44 y/o male with knee pain.  rule out meniscal tear.
the combination of mri and mra demonstrates the characteristic lowt1/hight2 signal of a cyst while also demonstrating that the cystic elements are surrounding the popliteal artery, not arising from the lumen.  mra demonstrates extrinisic compression.  connection to the knee joint is not seen.  aneurysmal dilatation is absent.  the lack of these findings considered with the described abnormality makes the diagnosis of cystic adventitial disease quite certain.


Keywords by value: 
- adventitial: 0.20261520171399838
- popliteal: 0.09414422298618386
- cystic: 0.08962300753642757
- mra: 0.08709394060420633
- lowt1/hight2: 0.08014107658151362
- extrinisic: 0.08014107658151362
- cyst: 0.0626283037098028
- captions: 0.06016630769663889
- baker: 0.06016630769663889
- knee: 0.056336194955641385
- certain: 0.04984830830719358
- ganglion: 0.0495292963089093
- connection: 0.04781973056797349
- quite: 0.04683597070760774
- see: 0.04636758565870524
- artery: 0.046264181674694524
- meniscal: 0.04476089205323519
- makes: 0.04307255436418889
- elements: 0.04262167308110369
- aneurysmal: 0.04219210140064419
- 44: 0.03986092386475622
- combination: 0.03913326288590589
- disease: 0.03809284203315556
- lumen: 0.03740943689249165
- discussion: 0.036393946078128
- lack: 0.03534786126190267
- tear: 0.034117485372177556
- demonstrates: 0.033938567302785196
- demonstrating: 0.033723390455144706
- absent: 0.03366846032372686
- dilatation: 0.03329297117698835
- described: 0.033085169921751534
- characteristic: 0.03288201266091521
- rule: 0.032440857743691015
- arising: 0.03215821604305437
- considered: 0.03135947644495133
- aneurysm: 0.030703991954939114
- compression: 0.02907952114818115
- abnormality: 0.028659617671186837
- out: 0.025673217062350144
- surrounding: 0.025537866039679682
- joint: 0.02512208413674619
- while: 0.024442265816839212
- image: 0.024265356057250914
- ’: 0.02321842490586778
- not: 0.022451248577126097
- s: 0.02227970606467806
- y/o: 0.02151480936199673
- signal: 0.020482493911570716
- these: 0.020216769926889453
- mri: 0.017847962317405635
- diagnosis: 0.01783835755254927
- findings: 0.016534881234454176
- seen: 0.015351160136979002
- also: 0.015314723578819557
- male: 0.014047323071704301
- that: 0.01341800662326203
- from: 0.011513051937765566
- the: 0.011311305112114837
- are: 0.010589762477541833
- is: 0.010223468697904102
- ,: 0.009844002382446813
- pain: 0.009487346977552134
- of: 0.004236501847199579
- to: 0.003882437349481693
- a: 0.003605452743805466
- .: 0.003227230554304207
- with: 0.0021273486561798134
- and: 0.0016364455066565312
