Texto: 
none available.
no treatment may be necessary if there is no obstruction to csf flow. it should be noted that colloid cysts of the third ventricle have been associated with sudden death thought to be associated with acute hydrocephalus.
there is a hyperintense spherical lesion at the superior aspect of the third ventricle on the flair and t1 sequences, measuring approximately 5 mm in diameter. there is no enlargement of the ventricular system, suggesting that this lesion does not obstruct csf flow through the third ventricle.
colloid cyst
differential diagnosis includes:

-colloid cyst
-meningioma
-elongated basilar artery
38 year old man with incidental finding on previous head ct.
although the mr appearance of colloid cysts can be variable, protein content typically results in hyperintensity on the t1 weighted images. the location of this lesion is typical of colloid cysts.


Keywords by value: 
- colloid: 0.13328023284895993
- third: 0.06807509988377479
- cysts: 0.06650579369863643
- ventricle: 0.06362364869361115
- -elongated: 0.058380916715009924
- -colloid: 0.05379053803580498
- -meningioma: 0.04920015935660005
- csf: 0.04726482585173526
- obstruct: 0.04549409453583566
- spherical: 0.03961791443649194
- content: 0.038218516465185925
- flow: 0.03740468711070882
- t1: 0.035874113062572766
- be: 0.034907462870037854
- lesion: 0.03458056740398254
- hyperintensity: 0.031156586488696604
- death: 0.03053527022897704
- cyst: 0.030415511735445065
- 38: 0.03015124865513366
- variable: 0.03015124865513366
- basilar: 0.029700563468080577
- protein: 0.029037759106776053
- suggesting: 0.027497214104996233
- associated: 0.02670811340275102
- sudden: 0.02614558922854911
- thought: 0.02604448014159025
- flair: 0.025944891549772097
- ventricular: 0.025286795696704525
- there: 0.02526587198274812
- necessary: 0.02506675829519247
- weighted: 0.024606966861869535
- hydrocephalus: 0.02433016468519098
- diameter: 0.023809023833696513
- sequences: 0.02363241292586763
- hyperintense: 0.023494438840418345
- results: 0.02284465171486521
- includes: 0.02281377745588633
- typical: 0.02269169996125826
- measuring: 0.02263149485065394
- enlargement: 0.022454095407186063
- system: 0.022281324307290053
- previous: 0.021975829130286728
- incidental: 0.021429063562783283
- mm: 0.020809239448973546
- typically: 0.0199763295993773
- obstruction: 0.019956291712512817
- location: 0.019739786005986047
- that: 0.019549413623295674
- does: 0.01930874881049011
- although: 0.01911211444090466
- available: 0.01902462946251521
- finding: 0.01823881791416213
- superior: 0.01807115031161716
- should: 0.018041116171449007
- mr: 0.017981453456598902
- differential: 0.01796662138644324
- aspect: 0.01777676777803548
- approximately: 0.01750872732818267
- no: 0.01709491690140004
- artery: 0.01685119200071655
- 5: 0.01655735379102095
- appearance: 0.01618481176645458
- through: 0.01607256303589979
- head: 0.01605033980512514
- been: 0.015395992645456895
- if: 0.015355916780004208
- is: 0.014895119957211276
- on: 0.01438194064302175
- none: 0.014037877529192097
- acute: 0.013972710788784736
- noted: 0.013413385353990687
- man: 0.013383654589999995
- diagnosis: 0.012994830005168344
- can: 0.012835909619000462
- this: 0.012730294216081232
- it: 0.012720850228695475
- may: 0.012412770654954462
- have: 0.012254556810364846
- treatment: 0.011454416950999252
- images: 0.010856052264565258
- the: 0.008240023591606836
- not: 0.00817760709762871
- ct: 0.00791591823438439
- at: 0.007667305647891609
- :: 0.007485263682057384
- year: 0.0063318229753173165
- old: 0.005794268853392415
- to: 0.005656531237655447
- in: 0.005581420266758344
- ,: 0.005378345672528888
- of: 0.004629290097933315
- a: 0.0026264887537655714
- with: 0.0023245862799315844
- .: 0.0018807701243627167
- and: 0.0011921126207431686
