Texto: 
vitals:  bp 114/60  p 94   t 99.0 rr 18  ht 160 cm wt 63 kg

pertinent physical findings:
general:  pale, tired, nadeyes:  pale sclera

lungs:  cta bilat no w/r/r

abd:   soft, minimal diffuse ttp, no rebound, no guarding, normal bs, no hepatosplenomegalylabs:6.3>5.1/17<503  mcv 68  rdw 16.6138/4/1/103/22/13/0.7/96 ca 8.6

ua:  neg
palliative resection of colorectal mass
be 03 mar:  large, round, radiolucent obstruction in lower sigmoid colon with proximal dilation

ct lungs 04 mar:  100-15 cc pleural effusions bilaterially with associated rims of atelectasis

ct abdomen 04 mar:  12 small (<1 cm) lucencies throughout liver parenchyma; dilated, fluid filled gb without calcifications or evidence of obstruction

ct pelvis 04 mar 03:  30 mm irregular mass sigmoid colon, extending through mucosa and invading surrounding tissues; no evidence of lymph node enlargement
colorectal adenocarcinoma with mets to liver
colon findings:  carcinoma, foreign body, diverticulitis, colonic rupture

liver findings:  metastatic disease, hemangiomas, cystslung findings:  anemia, inflammatory changes
51 y/o presented to er with 3 mo hx steadily decreasing stool caliber and vague, diffuse, intermittent abdominal pain coinciding with episodic brbpr.  also c/o worsening fatigue and doe with 1 flight of stairs x 2 weeks.  denies f/c/n/v/cp/melena.  seen at clinic the day prior to presentation and was treated with colace.  cbc later revealed h/h of 6.6 and 20.6.  reapeat h/h this am was 5.8/19.1.   pap and mammo utd, no hx of similar sx.  has never had any colon screening.  fam hx. significant for maternal colon ca @ 60 y/o.


Keywords by value: 
- mar: 0.08672463717794768
- 04: 0.07303459977904457
- colon: 0.05668805590916114
- :: 0.053458943999558486
- 03: 0.04745783077525975
- hx: 0.0428772055266479
- colorectal: 0.04173284523210297
- h/h: 0.04042098026966407
- pale: 0.0383785419461983
- liver: 0.02986035315033166
- 114/60: 0.029782156837724658
- nadeyes: 0.029782156837724658
- hepatosplenomegalylabs:6.3: 0.029782156837724658
- 5.1/17: 0.029782156837724658
- 16.6138/4/1/103/22/13/0.7/96: 0.029782156837724658
- 100-15: 0.029782156837724658
- bilaterially: 0.029782156837724658
- cystslung: 0.029782156837724658
- coinciding: 0.029782156837724658
- f/c/n/v/cp/melena: 0.029782156837724658
- colace: 0.029782156837724658
- 20.6.: 0.029782156837724658
- reapeat: 0.029782156837724658
- 5.8/19.1: 0.029782156837724658
- mammo: 0.029782156837724658
- sigmoid: 0.0293892588196751
- 503: 0.027440443389887003
- utd: 0.027440443389887003
- ca: 0.026886733223074465
- 8.6: 0.02607062883546753
- brbpr: 0.02607062883546753
- doe: 0.02607062883546753
- 6.6: 0.025098729942049352
- findings: 0.024578877510675133
- 99.0: 0.02434486659301486
- tired: 0.023728915387629876
- w/r/r: 0.022757016494211697
- steadily: 0.022757016494211697
- fam: 0.022757016494211697
- bilat: 0.0223591008332104
- rims: 0.0223591008332104
- <: 0.02228422653717426
- lungs: 0.0218634364728397
- gb: 0.02168115929448692
- pap: 0.02168115929448692
- 160: 0.02138720193979222
- episodic: 0.02138720193979222
- sx: 0.02138720193979222
- rdw: 0.021116787386841085
- @: 0.021116787386841085
- flight: 0.020866422616051487
- 94: 0.02063333859075773
- obstruction: 0.020360811139117807
- sclera: 0.01983472785405425
- ht: 0.019661439697339553
- mcv: 0.01949660806163201
- invading: 0.01918927097309915
- kg: 0.018647572830953276
- wt: 0.018524709168213832
- decreasing: 0.018406157412094677
- ,: 0.01829122064305996
- bs: 0.01818084871446403
- mo: 0.01818084871446403
- maternal: 0.01818084871446403
- stairs: 0.01807358959853639
- hemangiomas: 0.01796963129222979
- radiolucent: 0.01777084581917934
- neg: 0.017675673937535098
- palliative: 0.017583109835548224
- diffuse: 0.017479779867400777
- no: 0.01744143548723923
- lucencies: 0.0173197262495019
- caliber: 0.01699773239881161
- never: 0.01699773239881161
- c/o: 0.016921810588500605
- mets: 0.01663411529005362
- ttp: 0.01636900848112965
- 68: 0.01636900848112965
- pertinent: 0.01624386904977712
- 63: 0.016006692500205335
- y/o: 0.015990736687970547
- stool: 0.01589406945876077
- colonic: 0.015731876150698737
- 51: 0.015679497142131286
- guarding: 0.015627917844392138
- vague: 0.015527063239156728
- cm: 0.015486189985249905
- cc: 0.015477742970842024
- fatigue: 0.015429132371341686
- ua: 0.015333960489697443
- abd: 0.015287361428439552
- mucosa: 0.01524139638771057
- evidence: 0.015138125563289716
- rebound: 0.0151071385206514
- cta: 0.015063545936746307
- am: 0.014853641270844258
- p: 0.014813181165956703
- diverticulitis: 0.014813181165956703
- rr: 0.014733686242273615
- effusions: 0.014733686242273615
- anemia: 0.014362061596279264
- foreign: 0.014224149452629753
- atelectasis: 0.013871581833291097
- vitals: 0.01381125204477756
- 1: 0.013738691675403425
- ;: 0.013685278300355364
- dilation: 0.013608198247244773
- filled: 0.0134166599240132
- t: 0.013363871687854143
- node: 0.013210282586243476
- clinic: 0.012899682939872916
- cbc: 0.012899682939872916
- 60: 0.012594331380858494
- bp: 0.012532341047519992
- 18: 0.012532341047519992
- round: 0.012471467718119052
- adenocarcinoma: 0.012471467718119052
- intermittent: 0.012391972794435964
- screening: 0.012314305503136306
- parenchyma: 0.012295164497948208
- rupture: 0.012257204790965348
- denies: 0.01218254145650364
- general: 0.012164130629586191
- ct: 0.012114564054649085
- tissues: 0.011848820022180045
- 12: 0.011815535236899601
- lymph: 0.011653859489677862
- irregular: 0.011514684636845877
- enlargement: 0.011454622994882079
- minimal: 0.011366486386489181
- worsening: 0.011366486386489181
- similar: 0.01132326560453003
- pleural: 0.01121064256308546
- 30: 0.011101653163699578
- er: 0.011074946476175547
- throughout: 0.01080657880506732
- calcifications: 0.010733661333218758
- mm: 0.010615524178361506
- dilated: 0.010490173670917665
- pelvis: 0.010490173670917665
- later: 0.010423711624976094
- inflammatory: 0.010011202514162243
- presentation: 0.009943921062469873
- extending: 0.009705131921756071
- >: 0.009591782144150556
- x: 0.009523872754552288
- surrounding: 0.009490423190421505
- body: 0.009375890921246908
- revealed: 0.009265114492790856
- day: 0.009165404828895033
- any: 0.009090658895514506
- resection: 0.00900309343081155
- proximal: 0.008667375613875051
- treated: 0.008641387959742768
