Texto: 
physical exam:	1-2 cm ulcerated nodule on the left thumb. he also had a 5mm violaceous papule on his right palm 
laboratory:  cbc, sma7, lft's and ua were all within normal limits. chest x-ray showed a right apical density. follow up ct scan of the chest showed a non mass-like pleural based opacity in the right lung apex most suggestive of pleuro-parenchymal scarring. it also revealed a borderline sized carinal lymph node. histopathology: ulceration with transdermal atypical lymphoreticular infiltrate of ki-1 positive t-lymphocytes and numerous eosinophils.
no treatment.
lymphomatoid papulosis (1997 uniformed services dermatology seminar, case#18a) submitted by: stephen flax cdr, mc, usn
presented with a 20 year intermittent history of
recurring crops of erythematous papules at various body
sites. some of these lesions would break down in the center and heal in 1-2 months usually with scarring. he presented to our emergency department with a 2-3 week history of an ulcerated enlarging lesion on his left thumb. this was only mildly tender. at the same time he had a new lesion emerging on his right palm.


Keywords by value: 
- palm: 0.07602863187486097
- ulcerated: 0.06237055935151229
- thumb: 0.050265481352336855
- scarring: 0.04913179337416161
- 1-2: 0.048310299690033025
- sma7: 0.04342619913283989
- pleuro-parenchymal: 0.04342619913283989
- carinal: 0.04342619913283989
- transdermal: 0.04342619913283989
- lymphoreticular: 0.04342619913283989
- 18a: 0.04342619913283989
- flax: 0.04342619913283989
- ki-1: 0.040011681002002725
- t-lymphocytes: 0.040011681002002725
- papulosis: 0.040011681002002725
- cdr: 0.03801431593743049
- emerging: 0.03801431593743049
- lymphomatoid: 0.03659716287116555
- crops: 0.03659716287116555
- his: 0.0363973747928118
- he: 0.03523429569506925
- stephen: 0.034599797806593315
- papule: 0.03384043485177923
- usn: 0.033182644740328386
- recurring: 0.033182644740328386
- violaceous: 0.03260243274202108
- lft: 0.031185279675756145
- break: 0.031185279675756145
- eosinophils: 0.03008605035893738
- mass-like: 0.0294694831522674
- heal: 0.028668897292672448
- borderline: 0.027770761544918976
- showed: 0.027603973082992086
- papules: 0.02737646249233998
- 5mm: 0.0265100060072973
- ulceration: 0.02591216927328613
- sized: 0.025254379161835278
- infiltrate: 0.025014033525532657
- submitted: 0.024898119745186874
- mc: 0.024674167163527973
- erythematous: 0.024459954789440592
- apical: 0.02425467057071858
- 1997: 0.02359688045926773
- histopathology: 0.02350969042429531
- seminar: 0.023424016814877237
- various: 0.023257014097263044
- uniformed: 0.023175588964498457
- presented: 0.0229493363056395
- sites: 0.022939090347816878
- services: 0.022713427608746468
- dermatology: 0.022713427608746468
- 2-3: 0.022713427608746468
- ua: 0.022358878349509573
- :: 0.02227142494562887
- apex: 0.021658511409703943
- enlarging: 0.021426651750304997
- center: 0.020643081826020822
- chest: 0.020145113301059298
- our: 0.020009498684040068
- opacity: 0.019680969745622962
- node: 0.019262283968118566
- x-ray: 0.018978688638948724
- numerous: 0.018876412819005723
- department: 0.018876412819005723
- cbc: 0.018809389902474796
- atypical: 0.018243993278866773
- had: 0.018166008071337027
- intermittent: 0.01806908348351254
- down: 0.01806908348351254
- suggestive: 0.017983903694793028
- mildly: 0.017927924588141228
- right: 0.01776614205143678
- non: 0.017400565001125665
- nodule: 0.01735080590759609
- limits: 0.01735080590759609
- same: 0.01735080590759609
- lesion: 0.017148327349758175
- tender: 0.017085767947039553
- lymph: 0.016992819748495796
- also: 0.016597237376060604
- #: 0.016510771521876296
- pleural: 0.01634655270282412
- based: 0.016052661883088477
- emergency: 0.015939845310247665
- laboratory: 0.015512767171694907
- 20: 0.015135543035256235
- would: 0.014980132406020146
- new: 0.014668906289657923
- week: 0.014295642454818857
- on: 0.014263862312619273
- density: 0.013850400772709158
- a: 0.013675855235124181
- body: 0.013671249816202387
- positive: 0.013659534927507964
- revealed: 0.013509723595399474
- follow: 0.013375366856878986
- some: 0.012782897802299307
- usually: 0.012782897802299307
- only: 0.01265720028810313
- lung: 0.012192902070141606
- all: 0.011906027041533452
- time: 0.01188966121792765
- scan: 0.011784588475039303
- history: 0.011627729435537767
- months: 0.011497247757093928
- at: 0.011406533525434808
- up: 0.011319444093863169
- cm: 0.011290424225699437
- lesions: 0.011268770967211565
- these: 0.010954899960383449
- physical: 0.01032761216542482
- most: 0.009718399712946187
- were: 0.009558060771871534
- it: 0.009462307312970526
- left: 0.0094197563475164
- 's: 0.009281017824468203
- exam: 0.009247457832263734
- case: 0.009209381442695916
- treatment: 0.00852028058916693
- within: 0.008030203982197446
- by: 0.007009216272142241
- ,: 0.006667735603874073
- normal: 0.006599076131030055
- in: 0.006227545273008693
- ct: 0.005888195336906615
- an: 0.00582100918366862
- was: 0.004868362178392546
- this: 0.004734666075439079
- year: 0.0047098781737582
- no: 0.004238641136471931
- of: 0.004017372441309946
- (: 0.0035584321489845346
- ): 0.003514964000558153
- the: 0.003405154795655808
- and: 0.0026602316118061837
- with: 0.0023055010066973347
- to: 0.00210378378543343
- .: 0.0020984947446707155
