Texto: 
routine exam.  afebrile.  no ttp on exam.  no labs drawn.
report sent to patient's ordering surgeon to schedule cholecystectomy.
dense intraluminal echogenicity with clean posterior shadowing which fills the gallbladder.
wes sign of cholelithiasis
gas-filled loop of bowel
cholelithiasis
gallbladder carcinoma ('porcelain' gallbladder)
emphysematous cholecystitis
31 y/o female with symptoms of biliary colic.


Keywords by value: 
- gallbladder: 0.19246819793691394
- cholelithiasis: 0.14859610666937748
- 'porcelain: 0.13774247537447654
- gas-filled: 0.12057665836403732
- schedule: 0.10974623366778817
- wes: 0.1034108413535981
- colic: 0.100275361737002
- clean: 0.0954291909822545
- ordering: 0.09442077658947995
- emphysematous: 0.08567677990298897
- fills: 0.08512847803093787
- drawn: 0.08219016191370444
- loop: 0.07791995355433443
- ttp: 0.07570666422522464
- intraluminal: 0.07570666422522464
- echogenicity: 0.07181266748109986
- cholecystectomy: 0.0713597372174553
- surgeon: 0.07113810229570598
- shadowing: 0.07091956726485067
- cholecystitis: 0.07091956726485067
- 31: 0.07007476693250261
- sent: 0.06796266102049867
- ': 0.06778408764825455
- biliary: 0.06743294927556615
- dense: 0.06306867079460889
- afebrile: 0.06168724958610806
- report: 0.05976696620605878
- exam: 0.05866356062342307
- routine: 0.05353822959609371
- labs: 0.04643709385836153
- sign: 0.04625697659006361
- bowel: 0.04187427395132436
- carcinoma: 0.037842619843997914
- y/o: 0.036978578590931885
- symptoms: 0.033275898076533424
- posterior: 0.03077560232347576
- 's: 0.02943822841198508
- female: 0.0274493792413724
- no: 0.026888879709493812
- which: 0.024924134175664824
- patient: 0.013384248920568562
- to: 0.01334587838884332
- on: 0.011310797068209814
- (: 0.01128690197256032
- ): 0.011149026439270392
- of: 0.0054611156624057074
- .: 0.003882761760647249
- with: 0.0036563805028090542
- the: 0.002160145073494153
