Texto: 
non contributory
the aneurysm was coiled with endovascular technique.
ct: hyperdense mass in suprasellar cistern
giant intracranial aneurysm, partially thrombosed
pituitary adenoma
pituitary apoplexy
meningioma
metastatic disease
giant aneurysm
64 year old woman presents with a sudden onset of headache and visual problems
due to the restricted diffusion on mri neurosurgical staff was concerned that the lesion was an epidermoid cyst.  angiography led them to the proper diagnosis.


Keywords by value: 
- aneurysm: 0.13879886774150557
- pituitary: 0.11734024467981484
- giant: 0.11274076871709812
- coiled: 0.08672070923532188
- staff: 0.08460905608700328
- apoplexy: 0.08277985892776324
- thrombosed: 0.07972309795085626
- concerned: 0.07841747904942716
- neurosurgical: 0.07780855079503217
- endovascular: 0.07328469207077769
- proper: 0.07205712825311074
- them: 0.07167122582890943
- led: 0.07093057896219332
- technique: 0.06744791953227221
- suprasellar: 0.06378952521379214
- 64: 0.06378952521379214
- cistern: 0.06256196139612519
- contributory: 0.06022846323520411
- angiography: 0.05881821708106107
- hyperdense: 0.05852361153008896
- epidermoid: 0.05576145610415408
- problems: 0.05418775369321679
- sudden: 0.054081972239875556
- restricted: 0.053872828786029135
- partially: 0.05356498144558998
- visual: 0.05306679453913964
- diffusion: 0.052398436125859746
- intracranial: 0.04947276351903702
- adenoma: 0.04888348427131523
- non: 0.04838787253737684
- meningioma: 0.04501492241719281
- was: 0.04061414474850768
- headache: 0.04020527996665477
- onset: 0.03695097569760479
- cyst: 0.03145713884967263
- due: 0.03123667332812109
- metastatic: 0.029467252104330002
- woman: 0.027039766403957617
- mri: 0.026894189793350957
- diagnosis: 0.02687971686000575
- presents: 0.023912935554903092
- lesion: 0.02384322227397883
- that: 0.020218914089846895
- disease: 0.01913339097555759
- ct: 0.016374022649206066
- mass: 0.016280287766404992
- an: 0.016187189921708627
- :: 0.01548321665740637
- year: 0.013097332455793352
- old: 0.01198540543646924
- to: 0.01170049612172565
- on: 0.009916315237882577
- the: 0.00757530327143155
- in: 0.005772564796441848
- a: 0.005432873997515086
- ,: 0.003708357061880649
- with: 0.003205593865476431
- and: 0.0024658767908523073
- of: 0.001595942476684773
- .: 0.001458885045096422
