Texto: 
n/c
flattening of the articular surface, subchondral lucency, and subchondral sclerosis are seen at the head of the second metatarsal bone.
freiberg infraction
freiberg infraction
foot pain


Keywords by value: 
- freiberg: 0.44121958977535186
- infraction: 0.44121958977535186
- subchondral: 0.2989856722453445
- n/c: 0.19750488886901113
- metatarsal: 0.15682148532643955
- flattening: 0.15522117802022753
- articular: 0.15271373064564128
- lucency: 0.13083897652482482
- surface: 0.1257364435682417
- foot: 0.11774382317428365
- second: 0.10940429784129926
- sclerosis: 0.10231050778087816
- head: 0.0807867103524632
- bone: 0.07078115604866234
- seen: 0.05628758716892301
- are: 0.038829129084320055
- at: 0.03859210509438776
- pain: 0.034786938917691156
- ,: 0.01804733770115249
- the: 0.01382492847036258
- of: 0.007766920053199229
- and: 0.006000300191073948
- .: 0.0011833178699115425
