Texto: 
large knee effusion visible on frontal and lateral radiographs.
knee effusion
hemarthrosis
synovial effusion
pain after fall
evaluation of the lateral, partially flexed knee radiograph for effusion as a junior radiology resident often seems nebulus.  a useful starting point while developing our internal catelog of "normal" is what is described by resnick and kransdorf in chpt 3 of bone and joint imaging.  the soft tissue density created by the collapsed suprapetellar pouch between the anterior suprapatellar fat pad and the prefemoral fat pad in from of the distal femoral supracondylar region is usually less than 5 mm but may range up to 10mm.  over 10mm in thickness, there is likely fluid in the joint.  this doesn't help to narrow the broad differential of traumatic, infectious, inflammatory/synovitis... causes but atleast allows you to start working on it.


Keywords by value: 
- effusion: 0.08659130453881071
- 10mm: 0.08235281459134987
- pad: 0.06939467348429698
- knee: 0.06196981445120553
- nebulus: 0.058770122826443325
- catelog: 0.058770122826443325
- chpt: 0.058770122826443325
- suprapetellar: 0.058770122826443325
- prefemoral: 0.058770122826443325
- inflammatory/synovitis: 0.058770122826443325
- junior: 0.05414914162271035
- atleast: 0.05414914162271035
- kransdorf: 0.04952816041897739
- hemarthrosis: 0.044121958977535194
- resident: 0.044121958977535194
- suprapatellar: 0.04167046044336641
- resnick: 0.03988203386606855
- created: 0.03950097777380223
- supracondylar: 0.03950097777380223
- start: 0.03950097777380223
- flexed: 0.03914052963200039
- collapsed: 0.03816317313738789
- seems: 0.037866828053582324
- joint: 0.03684572340056108
- starting: 0.03632148395986683
- working: 0.03632148395986683
- ...: 0.036095473615362285
- n't: 0.03587687479654235
- pouch: 0.03546007241666679
- allows: 0.035067802416513895
- fat: 0.03465216430508845
- you: 0.03296211608705739
- synovial: 0.032689969456922346
- narrow: 0.03073883869717022
- what: 0.030076355538415523
- developing: 0.02981142001408543
- useful: 0.02972539731517938
- broad: 0.029556611928617443
- thickness: 0.0293919945113483
- help: 0.028410943549106386
- our: 0.027079521552400895
- visible: 0.02696555866333889
- partially: 0.026068290970187126
- fall: 0.025061817457454602
- point: 0.0248940937265469
- lateral: 0.02462224060832734
- infectious: 0.024492365783092256
- but: 0.024300044013780504
- described: 0.024262457942617794
- radiology: 0.02407674491259802
- traumatic: 0.023860509740910328
- range: 0.022934933441882223
- causes: 0.02217720465206541
- femoral: 0.0216733201109587
- mm: 0.020947967711966706
- does: 0.019437473802560043
- less: 0.019292933362151217
- internal: 0.01909917247585848
- by: 0.018971612043264998
- density: 0.01874420904573306
- often: 0.01817649032346435
- radiograph: 0.018146324359475753
- differential: 0.018086398862352866
- between: 0.018056636908161627
- radiographs: 0.01804180560801422
- while: 0.01792432826568209
- frontal: 0.017895279563222382
- usually: 0.01729952169244506
- 5: 0.016667736149627757
- evaluation: 0.016548258638845386
- fluid: 0.01619092736402569
- region: 0.016090674848262085
- likely: 0.01606859977290438
- distal: 0.015488523926306846
- up: 0.015318981007028156
- is: 0.014994420756926018
- than: 0.014926992366121827
- anterior: 0.014671952158418251
- over: 0.014504283934266417
- bone: 0.014156231209732468
- ``: 0.014000900250878781
- soft: 0.013872845093290334
- '': 0.013731663346548286
- tissue: 0.013502807923017291
- imaging: 0.013347158829704019
- 3: 0.013339836844710266
- it: 0.01280565589688678
- may: 0.012495522459320826
- large: 0.012456949545540533
- after: 0.01178667468406135
- in: 0.011237259470406798
- on: 0.009651880164872374
- normal: 0.008930749697327342
- as: 0.00861718337262752
- to: 0.008541362168859725
- there: 0.008478103709766592
- from: 0.008442904754361416
- the: 0.007373295184193376
- ,: 0.007218935080460997
- pain: 0.0069573877835382315
- this: 0.0064075814220942206
- a: 0.005287997357581351
- for: 0.004860720990951434
- and: 0.004800240152859159
- of: 0.0038834600265996145
- .: 0.001419981443893851
