Texto: 
most often a normal physical exam with the possibility of developing bibasilar, fine end-inspiratory crackles and clubbing.  cor pulmonale may result in advanced disease.  pfts are consistent with a restrictive pattern with reduced total lung capacity, decreased dlco and decreased compliance.  laboratory values are often non-specific.
there is not a specific treatment for asbestos related pleural plaque findings.  similarly, those patients progressing to asbestosis (interstitial pulmonary fibrosis) lack a specific treatment and management should focus on preventing further damage.  these measures include smoking cessation, prevention of further asbestos exposure and radiographic monitoring for progression and associated malignancies.  additionally, asbestosis patients should receive the pneumococcal and influenza vaccines and receive prompt treatment for respiratory infections.
airway wall thickening with bilateral pleural plaques seen in the lateral aspects of both lung fields on ap view.  no interstitial disease is noted.
pleural plaques
asbestos related pleural plaques.
annual chest x-ray for follow-up of questionable asbestos exposure while working as an auto mechanic changing brakes on vehicles for 10 years.  pt also with 50 pack year smoking history.


Keywords by value: 
- asbestos: 0.11711390119664636
- plaques: 0.0738010384968858
- pleural: 0.0684195917252226
- asbestosis: 0.06296358992643596
- receive: 0.05186936896956945
- exposure: 0.04583577908762347
- end-inspiratory: 0.04544081661838401
- mechanic: 0.04544081661838401
- smoking: 0.0444918428209921
- interstitial: 0.043100922017905795
- dlco: 0.039777866676795816
- pneumococcal: 0.039777866676795816
- vaccines: 0.039777866676795816
- vehicles: 0.039777866676795816
- pulmonale: 0.038294969396116534
- auto: 0.037144744904806175
- brakes: 0.037144744904806175
- specific: 0.036415615414726904
- related: 0.03636341642548416
- pfts: 0.034722045784982794
- compliance: 0.034722045784982794
- restrictive: 0.033571821293672435
- influenza: 0.033571821293672435
- cor: 0.033080531707052205
- capacity: 0.033080531707052205
- similarly: 0.03183742832139814
- prevention: 0.03148179496321798
- changing: 0.03148179496321798
- preventing: 0.029998897682538696
- progressing: 0.029059095843394597
- bibasilar: 0.02845196679361943
- often: 0.028107974727006723
- should: 0.028084624143183506
- malignancies: 0.02808362161845373
- working: 0.02808362161845373
- further: 0.028014888059796475
- pack: 0.02790887135208424
- cessation: 0.027739851646811094
- clubbing: 0.027263700512115137
- prompt: 0.027114280218954043
- treatment: 0.026746654014446706
- plaque: 0.026556478236272434
- decreased: 0.02619336497654185
- crackles: 0.025594694960084742
- lung: 0.02551710433235821
- non-specific: 0.025486172232260865
- fine: 0.02537988724667975
- aspects: 0.02537988724667975
- questionable: 0.02487904318248569
- airway: 0.024510698007319996
- monitoring: 0.024335947740950502
- fields: 0.024003274951581575
- damage: 0.023541356607820304
- reduced: 0.023185723249640144
- developing: 0.023050067021200073
- patients: 0.02279973813779408
- advanced: 0.02254055240967104
- possibility: 0.02224592141049605
- annual: 0.022076901705222897
- values: 0.022021771348951003
- progression: 0.021913248621127125
- infections: 0.020937774396186257
- those: 0.020042601746439657
- lack: 0.020042601746439657
- x-ray: 0.01985914326652882
- focus: 0.019787549904875894
- fibrosis: 0.019612799638506404
- additionally: 0.019090364101082242
- total: 0.0189676287985373
- measures: 0.0188477480657318
- for: 0.018791447129966884
- respiratory: 0.018286908581975105
- result: 0.016897856479113203
- pattern: 0.01683733164469731
- 50: 0.016757721735277342
- radiographic: 0.016718373153550174
- management: 0.01662129610028681
- view: 0.016526013550420302
- pt: 0.01637713275583893
- laboratory: 0.016232431628113744
- ap: 0.016109066853826997
- thickening: 0.014931054482955421
- 10: 0.014848578496633558
- disease: 0.01439935609500726
- follow-up: 0.014330087584751247
- while: 0.013859016700269657
- years: 0.012934242974322075
- pulmonary: 0.012868816032062183
- wall: 0.012758552166179105
- include: 0.012356461278506632
- are: 0.012009008995150533
- these: 0.011463116968854846
- both: 0.011248453560237738
- on: 0.011194190912867445
- physical: 0.010806728193717722
- consistent: 0.010800506540367027
- bilateral: 0.010689782109868267
- chest: 0.010539840206482055
- noted: 0.010440315404394813
- associated: 0.010394136917050009
- most: 0.01016925330787668
- exam: 0.00967646360798731
- may: 0.009661486437619195
- lateral: 0.00951890745167294
- findings: 0.009375448122628657
- seen: 0.008704266057049949
- also: 0.008683606152938924
- a: 0.00817731550141446
- ,: 0.006977063544259984
- normal: 0.006905218838139696
- as: 0.006662770648938803
- there: 0.006555234827139117
- and: 0.006495170309925407
- not: 0.006365044699700698
- an: 0.006091056001467679
- history: 0.006083580091273626
- is: 0.00579681214829614
- year: 0.0049283776766645086
- no: 0.0044352791273391855
- in: 0.004344301341652113
- (: 0.0037235140528034047
- ): 0.003678029340790232
- with: 0.0030155715487084982
- of: 0.0024021402226389365
- .: 0.002378834893121142
- to: 0.0022013820022834343
- the: 0.0021378755366540073
