Texto: 
vital signs stable, well nourished, well developed, and no acute distress; exam remarkable for local tenderness to palpation at l hip; mildly reduced range of motion (rom) in l hip; mild pain with passive rom; moderate pain with active rom; no erythema, edema, or swelling; no weakness or sensorimotor deficit; no rash. cbc and bmp were normal, +ana, + apa, esr 72.
rest, analgesiscs, limited weight-bearing, orthopedic referral for further evaluation (core decompression vs. osteotomy vs. arthroplasty)
1. ap and lateral radiographs show a c-shaped area of sclerosis 
2. t1w coronal mr image - shows focal area of low signal intensity in the r femoral head consistent with edema; also shows focal area of high signal intensity in the l femoral head surrounded by low signal intensity margin consistent with central fat and peripheral circumferential edema of the head and extension of the edema to the meta-diaphysis; additionally, there is evidence of a focal depression of the l femoral head and irregular l femoral epiphysis. 
3. fse t2w with fat-sat coronal mr image – shows high signal intensity of edema in the r femoral head; also shows high signal intensity of edema surrounding the low signal intensity fat of the l femoral head with extension to the l femoral diaphysis 4. fse proton density with fat-sat sagittal mr image - no collapse evident
avascular necrosis (avn) of femoral heads bilaterally
nearly pathognomonic for avn
patient with history of sle and corticosteroid use presents with l hip/groin that is exacerbated by activity and gradually worsening over several months but more so over last 2 weeks; denies red/hot/swollen l hip, trauma, recent increases in activity level, pain worse at night, recent illness, fevers/ chills/night sweats, new sexual contacts, or vesicular rash.


Keywords by value: 
- l: 0.10624193176741017
- femoral: 0.0788120731307589
- ;: 0.06751403961508645
- intensity: 0.056157648661441836
- fat-sat: 0.04676912809271751
- head: 0.044065478374070835
- edema: 0.04394406344420528
- rom: 0.04101321209783935
- signal: 0.04096498782314143
- avn: 0.0355822996654549
- fse: 0.034424389139620294
- rash: 0.03154303340195317
- hip: 0.030944294291922348
- shows: 0.028477256966410652
- sensorimotor: 0.026713692193837874
- +ana: 0.026713692193837874
- apa: 0.026713692193837874
- 72.: 0.026713692193837874
- analgesiscs: 0.026713692193837874
- meta-diaphysis: 0.026713692193837874
- red/hot/swollen: 0.026713692193837874
- fevers/: 0.026713692193837874
- chills/night: 0.026713692193837874
- mr: 0.0246836315631494
- c-shaped: 0.02461324619214107
- hip/groin: 0.02461324619214107
- area: 0.024562147673947883
- image: 0.024265356057250914
- r: 0.02352148176264125
- focal: 0.02218630549216729
- vesicular: 0.021836607610704235
- low: 0.021601527753330903
- coronal: 0.02156377607235586
- high: 0.021259509646152867
- vs: 0.020390787699398776
- sexual: 0.01973616160900743
- activity: 0.019430585628979022
- osteotomy: 0.019183672042965144
- weight-bearing: 0.018941118383348367
- extension: 0.018486832249585777
- arthroplasty: 0.01763571560731063
- contacts: 0.017487866624979014
- recent: 0.017410418477816953
- bmp: 0.01708322604126834
- exacerbated: 0.016840672381651562
- proton: 0.016616102769064528
- corticosteroid: 0.016616102769064528
- fat: 0.015750983775040202
- circumferential: 0.015690703831030644
- heads: 0.015690703831030644
- nourished: 0.015611990235869249
- ,: 0.01558633710554079
- passive: 0.015535269605613824
- sle: 0.015460443506855123
- increases: 0.015178351315745997
- depression: 0.015111748568113342
- gradually: 0.015046578249261939
- t1w: 0.014859077025873794
- surrounded: 0.014799069064370219
- sweats: 0.014740226379954759
- referral: 0.014682504577013263
- t2w: 0.014515656767367723
- illness: 0.014409319434606301
- core: 0.014357518121396299
- avascular: 0.01425649866603996
- nearly: 0.01425649866603996
- epiphysis: 0.0142072243603679
- remarkable: 0.01406403380021473
- pathognomonic: 0.014017768733151734
- diaphysis: 0.013927305208455731
- decompression: 0.01371229994793366
- reduced: 0.01363039488009148
- deficit: 0.013359997505158318
- +: 0.013359997505158318
- collapse: 0.013251112628715702
- over: 0.013185712667514924
- esr: 0.013111763800710177
- no: 0.013037032586421242
- erythema: 0.012728478506440117
- consistent: 0.012698777386855776
- night: 0.01258205857531646
- vital: 0.012388274561376235
- orthopedic: 0.012361575683551522
- margin: 0.012180993570817445
- rest: 0.011940366972016203
- local: 0.011894452411347711
- evident: 0.011849223168266875
- so: 0.011782620420634222
- well: 0.011715642139203945
- –: 0.011653651892092417
- cbc: 0.011570624697582979
- worse: 0.0114699409168911
- additionally: 0.011222820107908954
- -: 0.011101384598232506
- last: 0.011062825606190861
- mildly: 0.011028389973917179
- limited: 0.01092737051856084
- denies: 0.01092737051856084
- distress: 0.010910856564719735
- stable: 0.010673374543157595
- range: 0.0104249697463101
- motion: 0.010410972940684965
- irregular: 0.010328323189413272
- sagittal: 0.010328323189413272
- use: 0.010234663984979705
- necrosis: 0.010221517313468802
- also: 0.010209815719213039
- 4.: 0.010195393849699388
- worsening: 0.010195393849699388
- moderate: 0.010182416086693322
- developed: 0.009969895408590043
- active: 0.009886541936499639
- weakness: 0.009617004100086014
- pain: 0.009487346977552134
- ap: 0.009470178695886174
- peripheral: 0.009369494915194294
- sclerosis: 0.009300955252807106
- signs: 0.009113260406018347
- or: 0.009104752263306431
- new: 0.009023599929698662
- 3.: 0.008860224885274931
- palpation: 0.00864223963741834
- swelling: 0.008626699587821614
- by: 0.008623460019665907
- central: 0.008520095020787755
- density: 0.008520095020787755
- surrounding: 0.008512622013226561
- bilaterally: 0.008505167389466373
- several: 0.008324523744613295
- further: 0.00823467921757654
- 2.: 0.00823467921757654
- radiographs: 0.008200820730915553
- 1.: 0.008088452019083639
- show: 0.007948957377247351
- tenderness: 0.007875491887520101
- evaluation: 0.007521935744929721
- level: 0.007463300083778581
- weeks: 0.007349326536064086
- trauma: 0.007081844793205846
- months: 0.007072549377848689
- at: 0.007016746380797776
- mild: 0.006818949860397385
- evidence: 0.006789219949596599
- for: 0.006628255896751955
- (: 0.0065669247840350956
- ): 0.006486706291939137
- more: 0.006476291846400504
- acute: 0.006393573724565137
- in: 0.00638480651727659
- were: 0.005879655565727034
- exam: 0.005688587696816782
- lateral: 0.00559596377461985
- 2: 0.00557607423185014
- but: 0.005522737275859205
- presents: 0.0052898311985088665
- of: 0.004589543667799544
- that: 0.0044726688744206764
- and: 0.004363854684417417
- the: 0.004189372263746236
- normal: 0.004059431680603336
- to: 0.003882437349481693
- there: 0.0038536835044393597
- history: 0.0035764076900214646
- is: 0.0034078228993013673
- with: 0.00319102298426972
- patient: 0.0025957331239890545
- a: 0.0024036351625369773
- .: 0.0005378717590507012
