Texto: 
sonographic image of the spleen demonstrates multiple well-defined, hyperechoic lesions within the splenic parenchyma with a similar appearance to hepatic hemangiomas.
splenic hemangioma
hemangioma, hamartoma, angiosarcoma, lymphoma, metastatic disease, malignant histiocytoma, infection, post-traumatic hematomas, lymphangiomas
36 yo female with persistant, intermittent left shoulder pain (no 
injury) x 4 weeks. pain is often severe. there is a clinical question of referred pain. the patient also has a history of splenic pathology on past imaging studies. please evaluate spleen and gallbladder.
hemangiomas are benign vascular neoplasms with slow internal flow.   they are the most common benign neoplasms of the spleen, are almost always asymptomatic and, as in this case, are found incidentally on imaging.    hemangiomas have been reported in up to 14% of autopsy specimens.  they are usually a solitary solid mass; although, they can be diffuse and rarely can cause splenomegaly.  this entity has also been described in the klippel-trenaunay-weber syndrome.  they do not usually calcify.  hamartomas, also benign splenic lesions but less common, may demonstrate some calcification.  distinguishing between these two benign entities is often difficult.


Keywords by value: 
- splenic: 0.08811168917981091
- hemangiomas: 0.07598586946428597
- spleen: 0.06565729598271987
- they: 0.058646592885472505
- benign: 0.056172387943489555
- neoplasms: 0.041424860050589665
- lymphangiomas: 0.03674717207284947
- hemangioma: 0.03636482047811794
- klippel-trenaunay-weber: 0.035377257442126706
- persistant: 0.03151568498395371
- hamartomas: 0.029083182013639467
- autopsy: 0.028775855722508178
- specimens: 0.02848716704719182
- distinguishing: 0.02848716704719182
- calcify: 0.02821498412414445
- entities: 0.027957521165714566
- are: 0.027735092203085752
- angiosarcoma: 0.0277132673829167
- splenomegaly: 0.0277132673829167
- histiocytoma: 0.026845069493421678
- often: 0.025966414747806213
- hematomas: 0.025626339140387394
- entity: 0.024914283264335185
- usually: 0.02471360241777866
- also: 0.024065994195287876
- post-traumatic: 0.023747033464178113
- question: 0.023349978183515963
- hamartoma: 0.02224944617892841
- been: 0.02214090370918087
- slow: 0.022027922294952727
- lesions: 0.021786290536609028
- common: 0.02129778297101331
- well-defined: 0.02093656102938048
- always: 0.02093656102938048
- ,: 0.020625528801317135
- 36: 0.020394852051491632
- hyperechoic: 0.020343922103316644
- solitary: 0.02019432116887198
- sonographic: 0.0197270932833552
- almost: 0.019682796175439422
- gallbladder: 0.019552324869781736
- rarely: 0.019509616917482875
- imaging: 0.019067369756720028
- can: 0.018459260499705428
- incidentally: 0.018447028577891402
- please: 0.018055418586286773
- 14: 0.017931725793890293
- difficult: 0.01781116480348891
- do: 0.01766463309555199
- intermittent: 0.01746678070072879
- parenchyma: 0.017330327101869856
- described: 0.017330327101869856
- hepatic: 0.016992830246695297
- pathology: 0.016654278238677534
- evaluate: 0.016448696467890826
- shoulder: 0.016404192361137312
- solid: 0.016230222154792286
- similar: 0.015960412471147087
- referred: 0.015354911635503055
- has: 0.015282856861850267
- studies: 0.015197623417996001
- pain: 0.014908688107581924
- reported: 0.014833689764646725
- calcification: 0.014770407706938712
- malignant: 0.014707955601806197
- less: 0.01378066668725087
- cause: 0.013767917269295079
- asymptomatic: 0.013755201895219464
- although: 0.013742520383698114
- internal: 0.013642266054184627
- flow: 0.013447875604088173
- x: 0.013424125406416559
- vascular: 0.013341920323446176
- injury: 0.012972421628041906
- past: 0.01292952129498302
- between: 0.01289759779154402
- found: 0.012823931497391012
- image: 0.012710424601417148
- severe: 0.012520522857457164
- clinical: 0.012520522857457164
- some: 0.01235680120888933
- diffuse: 0.012319082954168167
- yo: 0.012244531063346487
- infection: 0.011828650352727654
- two: 0.011653958274361933
- appearance: 0.011637650365403056
- syndrome: 0.011637650365403056
- lymphoma: 0.011629517306616599
- weeks: 0.011548941699529278
- 4: 0.01133796145323355
- up: 0.010942129290734398
- these: 0.010589736628370669
- metastatic: 0.010243378112457574
- ;: 0.00964486280215521
- %: 0.009492004920695275
- most: 0.009394453055847981
- demonstrate: 0.009364057815871624
- this: 0.009153687745848887
- may: 0.008925373185229162
- case: 0.008902402061272718
- demonstrates: 0.008888672388824697
- have: 0.008811609896976628
- but: 0.00867858714777875
- multiple: 0.00857050477847271
- female: 0.008365525102132542
- is: 0.00803272540549608
- within: 0.007762530516124199
- a: 0.00755428193940193
- on: 0.006894200117765982
- disease: 0.006651131148646211
- be: 0.0062750320159234724
- as: 0.006155130980448228
- there: 0.006055788364118994
- in: 0.00601996043057507
- not: 0.005880088913056835
- mass: 0.005659338128321736
- history: 0.005620069227176588
- left: 0.004552882234632928
- no: 0.004097353098589534
- patient: 0.004079009194839943
- to: 0.004067315318504632
- the: 0.003949979562960737
- (: 0.0034398177440183838
- ): 0.0033977985338728817
- of: 0.0027739000189997243
- and: 0.002571557224745978
- .: 0.002366635739823085
- with: 0.0016714882298555676
