Texto: 
left neck bruit.
surveillance for aneurysm formation.
carotid ultrasound: asymmetrically narrowed common carotid artery to the bulb.  at bifurcation, one vessel courses anteriorly and demonstrates branch vessels, a temporal tap, and high resistance wave form.  the second vessel courses posterior, is unusually narrow in caliber, and demonstrates a high resistance waveform.

mra neck:  right internal carotid artery is markedly narrowed.  ectatic or hypertrophied left internal carotid. asymmetry of the common carotid arteries.  the right mca fills from the left carotid through and anterior communicating artery (not shown).

ct: hypoplastic right bony petrous carotid canal.
congenital hypoplasia of the internal carotid artery
congenitally hypoplastic right internal carotid artery.
acquired pathologies like arteriosclerosis, arteritis, fibromuscular dysplasia, intimal dissection, or moya
moya disease.
38 y.o. man with dizziness.  no trauma.


Keywords by value: 
- carotid: 0.2210718347456632
- moya: 0.10413296465905837
- artery: 0.08155544846500637
- resistance: 0.07398712802875737
- internal: 0.07345835567637875
- courses: 0.07282082317996601
- narrowed: 0.06605072792098528
- hypoplastic: 0.06338868478280266
- arteriosclerosis: 0.05650973348696473
- vessel: 0.05218700378978523
- waveform: 0.046192823791874345
- asymmetrically: 0.0440359504801999
- unusually: 0.04242496055532229
- pathologies: 0.04242496055532229
- ectatic: 0.0417495726344388
- congenitally: 0.0417495726344388
- tap: 0.03959269932276435
- intimal: 0.03873672885722254
- wave: 0.037981709397886754
- bruit: 0.037306321477003246
- arteritis: 0.036410411589983004
- fibromuscular: 0.035624499268878305
- bulb: 0.035149448165328806
- petrous: 0.035149448165328806
- hypertrophied: 0.034924503807564254
- fills: 0.034924503807564254
- asymmetry: 0.034293477699786995
- surveillance: 0.03409622347756421
- bifurcation: 0.03336282379052739
- communicating: 0.03336282379052739
- caliber: 0.03225210762851434
- neck: 0.03216978380792926
- mca: 0.031829300142669485
- mra: 0.03070619700789326
- high: 0.02998135975739507
- hypoplasia: 0.029850226542351446
- branch: 0.029652972320128666
- narrow: 0.029556575670355977
- acquired: 0.029368025124161784
- dizziness: 0.029368025124161784
- 38: 0.029184862480289633
- common: 0.02867009246097945
- dissection: 0.02692562760977717
- anteriorly: 0.026862471863347608
- markedly: 0.025928421791672006
- form: 0.025610492681804237
- like: 0.025357089869261704
- demonstrates: 0.023931041046835716
- right: 0.023118761772061965
- arteries: 0.02267566515856398
- formation: 0.022610585854307454
- vessels: 0.022052820617194442
- shown: 0.021964401885576905
- temporal: 0.021935197933423953
- bony: 0.021906126425953496
- canal: 0.021762714260860332
- :: 0.021736054153666636
- aneurysm: 0.021650250737457067
- dysplasia: 0.02162244047079939
- second: 0.021039288046403704
- congenital: 0.020033070318220755
- left: 0.0183866397937099
- ultrasound: 0.016250785801322457
- y.o: 0.015810124567863463
- ,: 0.01561788839522812
- through: 0.015557416784749157
- trauma: 0.014980825524089287
- one: 0.014844431944299
- anterior: 0.014107646306171394
- man: 0.01295469130185897
- or: 0.012840035243124454
- posterior: 0.012625888132708003
- disease: 0.008953445777023745
- from: 0.008118177648424438
- not: 0.007915504306038048
- ct: 0.007662202906359249
- at: 0.007421558671997648
- is: 0.0072088561331375076
- no: 0.0055156676327166795
- the: 0.0053172801809086845
- a: 0.005084612843828221
- for: 0.004673770183607148
- (: 0.004630523886178593
- and: 0.004615615531595345
- ): 0.004573959564828879
- .: 0.003413416932437142
- to: 0.0027376160797627325
- in: 0.002701264295770865
- of: 0.0014936384717690824
- with: 0.0007500267698069855
