Texto: 
ap chest x-ray demonstrates bilateral perihilar confluent nodular opacities.
kaposi sarcoma of lung
pcp
48 year old man with past medical history of aids, hepatitis b and kaposi's sarcoma presents with shortness of breath and cough.  pt was treated one month prior for a presumptive diagnosis of pcp, but symptoms worsened despite treatment.


Keywords by value: 
- kaposi: 0.23809352388943875
- pcp: 0.18353630651879127
- sarcoma: 0.12897908914814382
- perihilar: 0.09864044322733062
- presumptive: 0.09864044322733062
- confluent: 0.09555024734946699
- aids: 0.09067428001977579
- hepatitis: 0.08311009183963308
- worsened: 0.07973973830157945
- opacities: 0.07557304402164249
- 48: 0.07086083789384513
- b: 0.06827163866414326
- despite: 0.06731070063572724
- x-ray: 0.06529955582553544
- shortness: 0.06093495930318938
- nodular: 0.060752708595117146
- cough: 0.055495845403526645
- breath: 0.054154534885582174
- pt: 0.05385023312936869
- ap: 0.05296879609563454
- past: 0.04602033003299041
- medical: 0.044564572882474646
- month: 0.04345109391187474
- treated: 0.04335340400142134
- lung: 0.04195184949557197
- one: 0.03924968446289227
- prior: 0.0371883520712265
- symptoms: 0.03609588943895151
- bilateral: 0.03514945303922786
- chest: 0.03465642372978845
- man: 0.034253082086271175
- diagnosis: 0.03325795475899017
- 's: 0.03193299353164483
- demonstrates: 0.03163764748564722
- but: 0.030889886458195553
- presents: 0.02958719144928688
- treatment: 0.029315541688150627
- history: 0.020003636232323447
- was: 0.01675046647819808
- year: 0.016205174055473132
- old: 0.014829399946817874
- for: 0.01235776523123246
- ,: 0.009176612390416521
- of: 0.007898562765965317
- a: 0.006722030539298327
- and: 0.0061020001943124895
- with: 0.003966243257284398
- .: 0.0018050611574921835
