Texto: 
large dominant fibroid with arterial supply originating from an enlarged right ovarian artery.  this artery was successfully embolized.
uterine fibroid embolization
symptomatic uterine fibroids


Keywords by value: 
- fibroid: 0.4068582999500259
- uterine: 0.3372847403940911
- embolized: 0.21846246953989804
- fibroids: 0.21089668899197286
- successfully: 0.19915124093231204
- originating: 0.19622870604854578
- artery: 0.1957330763160153
- supply: 0.1828875159007723
- dominant: 0.16773735106588425
- embolization: 0.15304755834673156
- ovarian: 0.1503939863664642
- arterial: 0.14385940802817967
- symptomatic: 0.13057628556516201
- enlarged: 0.11213927193784641
- large: 0.07186701660888768
- from: 0.04870906589054663
- an: 0.04544864862633576
- was: 0.03801067393129565
- this: 0.036966815896697425
- right: 0.03467814265809295
- with: 0.004500160618841913
- .: 0.0027307335459497138
