Texto: 
monitor
congestion and hemorrhage of right optic nerve with sparing of the papillomacular bundle.
papillophlebitis
asymptomatic.
past medical history unremarkable.


Keywords by value: 
- papillomacular: 0.38328340973767383
- papillophlebitis: 0.38328340973767383
- bundle: 0.3053808241190627
- sparing: 0.22077603502970128
- monitor: 0.21149020458195958
- congestion: 0.20246240611334027
- optic: 0.17198721824368807
- nerve: 0.13386722289075242
- asymptomatic: 0.12559097382591683
- hemorrhage: 0.12366332974678415
- unremarkable: 0.12300288776878525
- past: 0.11805215095419279
- medical: 0.1143178173941741
- history: 0.05131367555248188
- right: 0.039201378656974636
- of: 0.010130765286781602
- and: 0.007826478510096454
- the: 0.006010838465375035
- with: 0.005087138090864771
- .: 0.004630374273566906
