Texto: 
non-contributory
bowel wall thickening with associated fat stranding and inflammation at the terminal ileum.
crohn's disease
lymphoma
infection such as tb
crohn's
right lower quadrant abdominal pain with a history of ibd.


Keywords by value: 
- crohn's: 0.2320677498116158
- ibd: 0.17265513433504903
- terminal: 0.14009986910109576
- ileum: 0.1368619066637528
- crohn: 0.13048637662620396
- stranding: 0.11809677705263652
- tb: 0.1175725159478309
- inflammation: 0.10382099639069751
- non-contributory: 0.09017246309162505
- quadrant: 0.08592502668531583
- thickening: 0.08276070199123861
- bowel: 0.07657010093956455
- such: 0.07632379399545292
- fat: 0.07425463779661809
- infection: 0.07097190211636592
- wall: 0.07071883200682132
- lymphoma: 0.0697771038396996
- abdominal: 0.06102626394634615
- associated: 0.05761321605450577
- lower: 0.0549103448389675
- 's: 0.05382990338191557
- disease: 0.03990678689187726
- as: 0.03693078588268937
- history: 0.033720415363059524
- at: 0.033078947223760945
- pain: 0.029817376215163848
- right: 0.02576090597458333
- a: 0.011331422909102893
- with: 0.00668595291942227
- and: 0.005143114449491956
- the: 0.003949979562960737
- of: 0.0033286800227996694
- .: 0.0020285449198483587
