Texto: 
unremarkable
third ventriculostomy performed to treat hydrocephalus 3 years prior to current examination.
tectal plate mass which does not enhance and has been stable in size and signal intensity for 3 years.
glioma involving tectal plate
• tectal glioma (astrocytoma)
• hamartoma
• pineal gland tumor
• germinoma
15 year old boy who had presented with hydrocephalus 3 years prior to current mri.


Keywords by value: 
- tectal: 0.29717986245382333
- plate: 0.1259682038474483
- current: 0.11774511966453177
- glioma: 0.11331393510901738
- years: 0.11070190310375659
- hydrocephalus: 0.108054554925407
- ventriculostomy: 0.09437681104659011
- •: 0.0921773147997581
- germinoma: 0.08886661326068701
- 3: 0.08827833206058264
- pineal: 0.07867327237009958
- treat: 0.07097844672650329
- hamartoma: 0.06871152496433773
- prior: 0.06453272859418716
- enhance: 0.060785105835915856
- gland: 0.05352012781459807
- stable: 0.05179725881238244
- third: 0.05038892197279408
- 15: 0.050122744889799696
- astrocytoma: 0.04879926762754847
- intensity: 0.04542162759381325
- involving: 0.04409422447063667
- does: 0.04287678044682362
- boy: 0.042716496763617225
- size: 0.04213052752027605
- unremarkable: 0.04160391792179501
- examination: 0.039065044639331845
- performed: 0.035037916635695866
- presented: 0.03425525933856484
- been: 0.03418816013917634
- signal: 0.03313344603342321
- who: 0.03276424131090738
- tumor: 0.02929753384721781
- mri: 0.02887170374874441
- had: 0.02711543851824571
- has: 0.02359852897785703
- which: 0.023458008635919833
- to: 0.01884124007836704
- not: 0.018159098113851992
- mass: 0.01747736774922889
- year: 0.014060371606954628
- old: 0.012866685247974333
- for: 0.010722178656510517
- (: 0.010622966562409714
- ): 0.010493201354607427
- in: 0.006197018090297867
- and: 0.0052943825215358365
- with: 0.0017206496483807314
- .: 0.0015661560042946887
