Texto: 
right breast enlargement that was hard and painful to palpation.  lateral deviation of nipple.
right breast mastectomy.  tumor was resected 3 times.  last resection was in 2007.
2008 mammograms 
left breast: dense fibroglandular tissue, no microcalcifications or areas of distortion.
right breast: large round high density, homogenous mass.
cystosarcoma phyllodes
fibroadenoma
juvenile fibroadenoma
giant fibroadenoma
angiosarcoma
breast cancer
inflammatory carcinoma
sclerosing adenosis
radial scar
fat necrosis
fibrocystic change
breast abscess
adenocarcinoma
mastitis
22 yo g3p1 woman who has a diagnosis of “fibroadenomia" from an outside hospital.  presented to the ed at 25 + 5 weeks with complaints of shortness of breath.
this patient presented path reports and mammograms that were obtained in latin america and diagnosed earlier as “fibroadenomia.”  

last year, she was diagnosed (san diego) with cystosarcoma  phyllodes, after presenting with right breast enlargement, that was hard and painful to palpation and lateral deviation of the nipple.  no family history of breast cancer.

this patient's age was unique to the published age group for unilateral cystosarcoma phyllodes of 40-50 yo age.  in addition, patient had an unusual painful presentation of phyllodes tumor.  it is unknown, however, if the pain was a product of multiple resections to the right breast or from the phyllodes tumor itself.


Keywords by value: 
- fat: 0.010965874780091278 (1111)
- patient: 0.010842935834384658 (8535)
- from: 0.010687221208052424 (3282)
- 5: 0.01054920009470111 (8237)
- weeks: 0.010233239480595561 (793)
- carcinoma: 0.010219104092893951 (1515)
- she: 0.010121460512464861 (2424)
- however: 0.010039527660747132 (844)
- an: 0.009971855394807846 (75109)
- high: 0.009867282958130023 (1383)
- if: 0.009783727568694663 (9413)
- :: 0.009538184101187046 (11095)
- who: 0.009400710587095788 (941)
- ,: 0.009137892506912654 (45533)
- to: 0.009009875705548233 (40381)
- '': 0.008690926168701447 (0)
- tissue: 0.008546080963934994 (1668)
- or: 0.008451668767626224 (60128)
- 3: 0.008442934711841939 (8405)
- woman: 0.008328704419784413 (987)
- diagnosis: 0.008279406458989112 (1487)
- were: 0.008186862180126249 (1679)
- this: 0.008110862559612936 (5602)
- it: 0.008104845504358719 (53878)
- 's: 0.007949563790578248 (1676)
- large: 0.007884145281987677 (2420)
- had: 0.007779957043209738 (2121)
- multiple: 0.0075941181581403745 (1682)
- after: 0.007459920686114778 (1714)
- no: 0.007261132073449805 (35870)
- has: 0.006770885951452649 (2768)
- as: 0.005453913526979441 (55990)
- in: 0.0053341421536741125 (113220)
- mass: 0.005014603404842044 (5255)
- history: 0.004979808175979254 (2881)
- of: 0.004915772185569132 (41955)
- at: 0.0048850765942263 (83424)
- pain: 0.004403409989581159 (5051)
- left: 0.0040341994484089224 (7401)
- year: 0.0040341994484089224 (4271)
- and: 0.00379765834878098 (31978)
- the: 0.0034999818912310326 (67588)
- a: 0.0033468337706211073 (549576)
- for: 0.003076405690475591 (12260)
- (: 0.0030479397731808457 (9594)
- ): 0.003010707561659515 (10569)
- is: 0.0023725349298933567 (65037)
- .: 0.002097019009969822 (82185)
- with: 0.0014810655201251866 (23954)
