Texto: 
right breast enlargement that was hard and painful to palpation.  lateral deviation of nipple.
right breast mastectomy.  tumor was resected 3 times.  last resection was in 2007.
2008 mammograms 
left breast: dense fibroglandular tissue, no microcalcifications or areas of distortion.
right breast: large round high density, homogenous mass.
cystosarcoma phyllodes
fibroadenoma
juvenile fibroadenoma
giant fibroadenoma
angiosarcoma
breast cancer
inflammatory carcinoma
sclerosing adenosis
radial scar
fat necrosis
fibrocystic change
breast abscess
adenocarcinoma
mastitis
22 yo g3p1 woman who has a diagnosis of “fibroadenomia" from an outside hospital.  presented to the ed at 25 + 5 weeks with complaints of shortness of breath.
this patient presented path reports and mammograms that were obtained in latin america and diagnosed earlier as “fibroadenomia.”  

last year, she was diagnosed (san diego) with cystosarcoma  phyllodes, after presenting with right breast enlargement, that was hard and painful to palpation and lateral deviation of the nipple.  no family history of breast cancer.

this patient's age was unique to the published age group for unilateral cystosarcoma phyllodes of 40-50 yo age.  in addition, patient had an unusual painful presentation of phyllodes tumor.  it is unknown, however, if the pain was a product of multiple resections to the right breast or from the phyllodes tumor itself.


Keywords by value: 
- phyllodes: 0.1628039269050293
- breast: 0.1197173902720463
- cystosarcoma: 0.11158884080970251
- fibroadenoma: 0.0685357093962575
- painful: 0.05141681307417891
- mammograms: 0.045690472930838326
- nipple: 0.04285104477369729
- deviation: 0.04027398443993205
- hard: 0.03970164185479482
- g3p1: 0.037196280269900836
- fibroadenomia: 0.037196280269900836
- fibroadenomia.: 0.037196280269900836
- age: 0.03292291551321907
- diego: 0.032560785381005854
- 40-50: 0.032560785381005854
- resections: 0.032560785381005854
- latin: 0.031346936974036316
- last: 0.030807868776734044
- was: 0.029189631457788218
- enlargement: 0.028612391615907975
- adenosis: 0.028422265326104056
- mastitis: 0.02792529049211088
- published: 0.02707857869691193
- “: 0.026932497196448604
- fibrocystic: 0.026711442085141337
- diagnosed: 0.026516414825274306
- fibroglandular: 0.026373709141371143
- san: 0.026373709141371143
- tumor: 0.02521813040013685
- product: 0.02500061884417862
- angiosarcoma: 0.024556059706381885
- america: 0.024350194034780906
- microcalcifications: 0.02415390704897967
- palpation: 0.024066996458633347
- cancer: 0.02370603598620055
- unique: 0.02298828098725748
- path: 0.022845236465419163
- yo: 0.021699168973019087
- mastectomy: 0.021425522386848646
- distortion: 0.021425522386848646
- homogenous: 0.021425522386848646
- sclerosing: 0.021326237587649514
- 2008: 0.020862098789276824
- 2007: 0.020365123955283643
- itself: 0.020287701429257496
- presented: 0.01965702645588531
- juvenile: 0.019648250382307282
- right: 0.019021766014987694
- scar: 0.018813542604543907
- group: 0.01875979144092606
- that: 0.018683300361504094
- +: 0.01860252817173943
- unilateral: 0.01789370230153213
- resected: 0.017850425929518673
- earlier: 0.017807588919121976
- times: 0.017479702909302074
- unusual: 0.017440452307351383
- giant: 0.01736302978132524
- dense: 0.01703120223989438
- radial: 0.016530289552808382
- 22: 0.01608258277646008
- complaints: 0.01565220654036252
- lateral: 0.015583696587548946
- round: 0.01557617909098413
- adenocarcinoma: 0.01557617909098413
- addition: 0.01528506992859193
- ed: 0.015238446147213935
- shortness: 0.015169462442566131
- outside: 0.015124092013130428
- family: 0.014777689641032533
- presenting: 0.014695357091565945
- 25: 0.014574794338637438
- reports: 0.014535360319995085
- necrosis: 0.014232492461792002
- unknown: 0.01407122152162239
- change: 0.014053677175003556
- hospital: 0.01357424668762921
- breath: 0.013481508684596405
- ”: 0.01339076520265141
- obtained: 0.0128180004250795
- inflammatory: 0.01250344280249799
- presentation: 0.012419411959877984
- areas: 0.012132266545342052
- density: 0.011863423446666493
- abscess: 0.011400152928836569
- resection: 0.01124436985451569
- fat: 0.010965874780091278
- patient: 0.010842935834384658
- from: 0.010687221208052424
- 5: 0.01054920009470111
- weeks: 0.010233239480595561
- carcinoma: 0.010219104092893951
- she: 0.010121460512464861
- however: 0.010039527660747132
- an: 0.009971855394807846
- high: 0.009867282958130023
- if: 0.009783727568694663
- :: 0.009538184101187046
- who: 0.009400710587095788
- ,: 0.009137892506912654
- to: 0.009009875705548233
- '': 0.008690926168701447
- tissue: 0.008546080963934994
- or: 0.008451668767626224
- 3: 0.008442934711841939
- woman: 0.008328704419784413
- diagnosis: 0.008279406458989112
- were: 0.008186862180126249
- this: 0.008110862559612936
- it: 0.008104845504358719
- 's: 0.007949563790578248
- large: 0.007884145281987677
- had: 0.007779957043209738
- multiple: 0.0075941181581403745
- after: 0.007459920686114778
- no: 0.007261132073449805
- has: 0.006770885951452649
- as: 0.005453913526979441
- in: 0.0053341421536741125
- mass: 0.005014603404842044
- history: 0.004979808175979254
- of: 0.004915772185569132
- at: 0.0048850765942263
- pain: 0.004403409989581159
- left: 0.0040341994484089224
- year: 0.0040341994484089224
- and: 0.00379765834878098
- the: 0.0034999818912310326
- a: 0.0033468337706211073
- for: 0.003076405690475591
- (: 0.0030479397731808457
- ): 0.003010707561659515
- is: 0.0023725349298933567
- .: 0.002097019009969822
- with: 0.0014810655201251866
