Texto: 
normal physical examination.
conservative management may be used for diverticula that are less than one cm in size. if the diverticula contributes to aspiration or pneumonia, surgical repair is advised if the patient can tolerate the procedure.
frontal, lateral, and oblique images demonstrate a herniation of mucosa and submucosa in the posterior aspect of the pharyngoesophageal junction.
zenker diverticulum
these images are characteristic in appearance and location for a zenker's diverticulum, although similar findings could be found in esophageal perforation or anatomic variant.
44 y/o female with occasional upper abdominal pain and early satiety.
this patient's diverticula measured about 0.6 cm in size and has been relatively asymptomatic to date. conservative management is appropriate unless this patient becomes symptomatic.


Keywords by value: 
- diverticula: 0.11739700401478811
- zenker: 0.08751558120921063
- diverticulum: 0.061211823994033805
- pharyngoesophageal: 0.05585882754020005
- contributes: 0.05281021770480032
- submucosa: 0.0516511900369262
- conservative: 0.05132091792622885
- management: 0.0484891946384307
- satiety: 0.046439557100385255
- 0.6: 0.04454997493285965
- tolerate: 0.04414345447218088
- size: 0.043080840171109344
- advised: 0.04046264074798009
- measured: 0.0348957229629388
- if: 0.034868322312490756
- unless: 0.03478092993939904
- cm: 0.03446550553108249
- mucosa: 0.0339207017350551
- occasional: 0.0339207017350551
- becomes: 0.033621902271524916
- perforation: 0.03305772794112707
- 44: 0.03296768139190364
- anatomic: 0.032448937997264914
- date: 0.03228368305952976
- variant: 0.030605911997016903
- aspiration: 0.0302859148961237
- appropriate: 0.0302859148961237
- oblique: 0.029859634116600805
- esophageal: 0.02945623025575629
- herniation: 0.028608143833610843
- 's: 0.028331528095745035
- relatively: 0.027492203945503526
- characteristic: 0.02719564956917799
- procedure: 0.02691034933185375
- junction: 0.02691034933185375
- pneumonia: 0.026558757106981277
- repair: 0.025728502839204033
- symptomatic: 0.025526191163114376
- similar: 0.02520065127023224
- about: 0.02476734966995678
- images: 0.024650584841343668
- used: 0.024648001180059862
- could: 0.02370344318669588
- early: 0.023497435861973216
- location: 0.022411335991758593
- less: 0.021758947400922424
- asymptomatic: 0.021718739834557046
- although: 0.02169871639531281
- found: 0.020248312890617386
- frontal: 0.020182646123935017
- aspect: 0.020182646123935017
- examination: 0.019973105529883947
- be: 0.019815890576600437
- patient: 0.01932162250187341
- appearance: 0.018375237419057455
- y/o: 0.01779420323172662
- are: 0.017516900338791004
- been: 0.017479660823037528
- one: 0.017411514160230405
- than: 0.016834953796377998
- these: 0.016720636781637894
- abdominal: 0.016059543143775303
- in: 0.01584200113309229
- physical: 0.015763197515648406
- upper: 0.015504364702020438
- or: 0.01506049246561966
- posterior: 0.014809312396259012
- demonstrate: 0.014785354446113086
- can: 0.014573100394504282
- this: 0.014453191177656135
- may: 0.014092694502993412
- lateral: 0.01388472214755301
- findings: 0.013675465682631274
- surgical: 0.013505426843995891
- female: 0.013208723845472432
- has: 0.012065413311987051
- that: 0.011097599462848296
- for: 0.010964032310416767
- normal: 0.010072274094730082
- is: 0.00845550042683798
- ,: 0.008141656105783079
- pain: 0.007846677951358906
- and: 0.006767255854594679
- to: 0.006422076818691522
- a: 0.005963906794264681
- the: 0.005197341530211496
- .: 0.0021353104419456403
- of: 0.0017519368541050891
- with: 0.0008797306472924039
