Texto: 
no palpable thyroid nodules.  currently taking thyroid replacement therapy under endocrinology care and is euthyroid.
closely monitor thyroid function.   patients are at risk for developing thyroid lymphoma.  monitor for other autoimmune disorders. screen family members.
enlarged, hypoechoic, and heterogenous grainy with multiple tiny 1 - 6 mm nodules.  late stage may appear fibrotic.  the thryoid gland most often has normal sonographic blood flow.
hashimoto's thyroiditis
-graves disease if subclinical.  thyroid blood flow may be helpful in differentiating disease spectrum.  
-riedels thryoiditis if fibrosis is predominant pattern but hashimotos is confined to gland.
-primary thyroid lymphoma. closely associated with hashimoto's thyroiditis
-dequervain thyroiditis is subacute viral induced thryoiditis with sonographically edematous and hypoechoic thyroid gland.
mom with history of autoimmune thyroiditis.  patient complains of fatigue.
the young male's mother has history of thyroiditis.  his enlarged gland and clinical hypothyroidism increased the probabilty of his autoimmune thyroiditis.


Keywords by value: 
- thyroiditis: 0.19219754355290541
- thyroid: 0.14592968520519628
- thryoiditis: 0.10494664790436307
- autoimmune: 0.0972896891782147
- gland: 0.08665163550934926
- hashimoto: 0.07352929874227665
- closely: 0.061332818783772045
- monitor: 0.05790803220696512
- grainy: 0.05247332395218154
- -graves: 0.05247332395218154
- -riedels: 0.05247332395218154
- hashimotos: 0.05247332395218154
- -dequervain: 0.05247332395218154
- probabilty: 0.05247332395218154
- hypoechoic: 0.046375446406409206
- euthyroid: 0.04593396509106183
- thryoid: 0.04593396509106183
- nodules: 0.04217284363574704
- subclinical: 0.04180808901630025
- -primary: 0.038767460303407456
- endocrinology: 0.03635397751704933
- fibrotic: 0.03635397751704933
- members: 0.03596981965313522
- sonographically: 0.03596981965313522
- enlarged: 0.034709774647428644
- differentiating: 0.034641584228645876
- mom: 0.034351166584780206
- 's: 0.03364368961369723
- flow: 0.03361968901022043
- predominant: 0.032855247368822435
- tiny: 0.03184394357837364
- edematous: 0.031142854080418978
- confined: 0.030666409391886022
- induced: 0.030515708153884293
- hypothyroidism: 0.029814618655929635
- screen: 0.029555778703907378
- spectrum: 0.02943046079201552
- his: 0.029320107471987284
- lymphoma: 0.029073793266541494
- blood: 0.027766798482253562
- if: 0.027604088497388515
- fatigue: 0.027184661797125826
- taking: 0.0270169780056574
- developing: 0.02661733929829056
- late: 0.02646470578273498
- helpful: 0.026315888507702733
- heterogenous: 0.026099414435257047
- subacute: 0.026099414435257047
- viral: 0.025622969746724098
- replacement: 0.024828140028720986
- sonographic: 0.024658866604193995
- disorders: 0.02433411074556046
- complains: 0.023638877008975635
- mother: 0.023231330584705036
- fibrosis: 0.02264811386827525
- may: 0.0223134329630729
- under: 0.022226869398702588
- young: 0.022153382280712713
- stage: 0.02169663350552587
- function: 0.021562866506406476
- family: 0.02084709788645661
- appear: 0.020817847798346913
- currently: 0.02015579044650034
- pattern: 0.01944310916113856
- has: 0.019103571077312833
- mm: 0.01870354259997027
- risk: 0.018423849091423132
- care: 0.018346292542075905
- palpable: 0.018027506205951133
- disease: 0.016627827871615524
- often: 0.01622900921737888
- clinical: 0.015650653571821452
- 6: 0.015191191436755203
- history: 0.014050173067941468
- therapy: 0.013599052358575076
- is: 0.0133878756758268
- patients: 0.013164134520035868
- increased: 0.012443361796426522
- 1: 0.012103133142617302
- associated: 0.012002753344688701
- most: 0.011743066319809975
- other: 0.011724038980371717
- -: 0.010903145587549783
- but: 0.010848233934723438
- multiple: 0.010713130973090885
- male: 0.009197652011234958
- for: 0.008679858912413276
- normal: 0.007973883658327982
- be: 0.00784379001990434
- are: 0.006933773050771438
- at: 0.006891447338283529
- no: 0.0051216913732369165
- patient: 0.005098761493549928
- and: 0.004285928707909963
- .: 0.0038035217247156723
- ,: 0.003222738875205802
- with: 0.0027858137164259457
- of: 0.0027739000189997243
- to: 0.0025420720740653943
- in: 0.0025083168460729457
- the: 0.0024687372268504607
