Texto: 
palpable pulses and intact sensation to residual stump of the right calf
some cases undergo surgical revision.
there is a bulbous appearance to the distal end of the posterior tibial nerve at the transection site above post surgical changes, with distortion of the tissue planes and areas of heterotopic ossification.
traumatic stump neuroma
neuroma
neurofibroma
neurilemmoma
ganglion cysts
26 year-old male presenting with pain in the residual stump status/post amputation of the mid tibia and fibula performed six months ago, after blast injury.


Keywords by value: 
- stump: 0.24566183562042263
- neuroma: 0.13733931140287994
- status/post: 0.10017634572689203
- residual: 0.096381987396889
- neurilemmoma: 0.09229967322052901
- bulbous: 0.07520788462079862
- revision: 0.0719387701611193
- transection: 0.070187057890355
- blast: 0.06671681187272793
- amputation: 0.06359821135338975
- ganglion: 0.06191162038613664
- calf: 0.0594545396080726
- distortion: 0.05770282733730829
- heterotopic: 0.05743543532128336
- fibula: 0.056424668434732275
- planes: 0.05572153884702673
- neurofibroma: 0.05384069295523612
- pulses: 0.05023942351470522
- undergo: 0.04929751828963968
- end: 0.04929751828963968
- ossification: 0.04929751828963968
- six: 0.04773179439915044
- 26: 0.044951204768236656
- tibial: 0.04486345424444223
- sensation: 0.04460419654255392
- tibia: 0.04460419654255392
- site: 0.041039906101019354
- surgical: 0.0408232220511694
- traumatic: 0.04067132342200624
- mid: 0.04061103873757791
- presenting: 0.03957726853069465
- cysts: 0.03803929866853826
- ago: 0.03614464569087782
- intact: 0.03566777979202519
- year-old: 0.03566777979202519
- above: 0.03559021200713428
- nerve: 0.03498802416462848
- palpable: 0.034416148211361255
- areas: 0.03267439967325076
- cases: 0.03235012345433105
- injury: 0.030956915248736366
- post: 0.030577670830366974
- some: 0.029487821066667717
- changes: 0.027830090639034778
- appearance: 0.027771665644711837
- performed: 0.02707475376394681
- months: 0.026522060166932582
- distal: 0.02640089305620485
- tissue: 0.023016149868779475
- posterior: 0.0223822562352551
- after: 0.020090922756922754
- male: 0.017559153839630377
- there: 0.014451313141647599
- at: 0.01315639946399583
- pain: 0.011859183721940168
- the: 0.01099710219233387
- right: 0.010245814876254736
- to: 0.009706093373704233
- of: 0.006619534136249342
- is: 0.006389667936190064
- ,: 0.006152501489029258
- and: 0.0061366706499619925
- in: 0.004788604887957443
- a: 0.004506815929756833
- with: 0.0026591858202247667
- .: 0.0012102114578640775
