Texto: 
gait disturbance and muscle weakness
leptomeningeal carcinomatosis
&#913; 65 year old man presents with a gait disturbance.
this man had a pmh of melanoma.  the diagnosis of melanoma was established on 2005 by an inguinal lymph node biopsy. the primary site of melanoma is unknown. the patient himself hasn't noticed any suspicious nevus. perhaps the primary melanoma underwent a form of regression.

csf cytology is positive for melanoma.


Keywords by value: 
- melanoma: 0.2760234890957589
- disturbance: 0.15461944868010855
- 913: 0.10281482586590573
- gait: 0.10074016498772204
- himself: 0.07912112742411342
- nevus: 0.07431746132658301
- cytology: 0.07305058210434272
- perhaps: 0.07084357720377592
- regression: 0.07034711248031665
- n't: 0.06812064834786521
- carcinomatosis: 0.0662278415887391
- established: 0.0662278415887391
- leptomeningeal: 0.06427656716054594
- primary: 0.0640856775416632
- inguinal: 0.060863104287772495
- noticed: 0.05914409743765779
- 2005: 0.05836488360222193
- pmh: 0.0538122814240337
- 65: 0.05279908259272311
- suspicious: 0.052089089343975714
- man: 0.05116283147063289
- form: 0.05057261846027166
- node: 0.04949675500668441
- site: 0.04571533844164181
- csf: 0.045170814579822936
- lymph: 0.04366509378410945
- #: 0.042426412897985925
- unknown: 0.04221366456486717
- weakness: 0.04017229560795423
- muscle: 0.0388520915623588
- biopsy: 0.03837586381818684
- &: 0.03799225179925863
- underwent: 0.03711640551238252
- positive: 0.035099817598533124
- any: 0.0340612029502822
- ;: 0.025638242891804983
- diagnosis: 0.02483821937696734
- had: 0.02333987112962922
- presents: 0.022096763234277544
- has: 0.020312657854357947
- by: 0.018011024091707274
- a: 0.015060751967794985
- an: 0.01495778309221177
- is: 0.014235209579360142
- was: 0.012509842053337808
- this: 0.012166293839419405
- year: 0.012102598345226768
- old: 0.011075121479269045
- patient: 0.010842935834384658
- for: 0.009229217071426774
- on: 0.009163177371714279
- the: 0.006999963782462065
- of: 0.005898926622682959
- .: 0.0031455285149547332
- and: 0.002278595009268588
- with: 0.0014810655201251866
