Texto: 
noncontributory
none
large left-sided venous vascular anomaly with the roentgen classic "head of snakes (i.e., medusa head)" configuration.  there is a minimal amount of surrounding gliosis.
developmental venous anomaly (venous angioma)
venous angioma
arteriovenous malformation
right facial pain.
this mr finding represents the classic "medusa head" configuration.  these lesions are typically asymptomatic, and the patient's symptoms are likely unrelated.


Keywords by value: 
- medusa: 0.19811264167590956
- venous: 0.16542856631771355
- angioma: 0.13356949157856476
- configuration: 0.1272657908301853
- snakes: 0.11754024565288665
- anomaly: 0.11281469187455803
- roentgen: 0.09905632083795478
- head: 0.09694405242295584
- classic: 0.08731346343488193
- i.e.: 0.0805723960230229
- gliosis: 0.0797640677321371
- unrelated: 0.07409895847926688
- arteriovenous: 0.0597971344490689
- left-sided: 0.05613797650637876
- ``: 0.056003601003515126
- '': 0.054926653386193146
- represents: 0.054746509635388865
- noncontributory: 0.05462692736895205
- developmental: 0.05295108450010543
- facial: 0.04954202661523066
- amount: 0.04757992469074683
- malformation: 0.0454446220334184
- minimal: 0.04485973293867731
- typically: 0.04021901026007963
- asymptomatic: 0.0385145653066145
- surrounding: 0.03745553685819687
- vascular: 0.03735737690564929
- finding: 0.036720820067179756
- mr: 0.036202659625952455
- likely: 0.03213719954580876
- are: 0.031063303267456047
- lesions: 0.03050080675125264
- these: 0.02965126255943787
- symptoms: 0.028395433025308524
- none: 0.028262926758773423
- 's: 0.025120621578227267
- large: 0.024913899091081066
- (: 0.01926297936650295
- ): 0.019027671789688137
- there: 0.016956207419533183
- pain: 0.013914775567076463
- this: 0.012815162844188441
- right: 0.012021756121472223
- patient: 0.011421225745551841
- is: 0.007497210378463009
- ,: 0.007218935080460997
- the: 0.005529971388145032
- a: 0.005287997357581351
- of: 0.0031067680212796918
- and: 0.0024001200764295796
- .: 0.002366635739823085
- with: 0.00156005568119853
