Texto: 
gen- well nourished, well developed, awake, responsive,  oriented x3
heent- normocephalic, supple neck without masses or lad, perrla, hearing grossly intact, poor oral hygiene
lungs- equal bs bilaterally, no rales, rhonchi, wheezes or rubs
heart- rrr, no m/g/r
abd- nabs, soft, non-distended, ttp in periumbilical area and llq 
extremities- no clubbing, cyanosis or edema, peripheral pulses palpable and equal.  
skin- no lesions, petechiae or decubiti 
cbc- 6.5 > 12.6 / 38.2 < 220
lytes- 140 / 4.1      101 / 28       13 / 0.6    < 135     ca-9.5
due to the slow-growing nature of these tumors, the relative lack of neurologic symptoms and the age of the patient, close follow up with serial ct or mri looking for interval size change would likely represent the most appropriate management for this patient. (mri produces exquisite detail of the spinal cord. most tumors are isointense or slightly hypointense compared to the normal cord signal. contrast-enhanced mri is very sensitive for tumors and may disclose minute lesions). this patient should be followed by neurology on a routine basis.  any new onset in local or radiating pain, progressive weakness in the arms or legs, loss of balance and impaired bowel or bladder function should initiate a complete neurologic workup. examination may reveal a combination of upper and lower motor neuron signs. lower motor signs may be at the level of the lesion and may aid in localization.  other signs upon physical examination may include spine tenderness, stiffening of gait, trophic changes of extremities or sensory loss.  if the patient becomes symptomatic the benefits of surgical removal of the tumor(s) should be weighed against the intrinsic risk of surgery in this patient. absolute contraindications to surgical intervention include uncorrected coagulopathy and systemic infection. relative contraindications to surgical intervention include complete neurologic deficit over 24 hours and short life expectancy (which should be considered in this patient).  additionally, although tumors that give rise to symptoms or those that become malignant are generally excised, if the tumor is on a vital nerve, excision may be impossible . radiation therapy prior to surgery may be of benefit. 
no laboratory tests are specific or sensitive to tumors arising from the spinal cord. genetic testing may benefit patient’s children.
cxr-  normal aeration of the lungs. multiple sub cm nodular opacities throughout the lungs which correspond to pleural-based nodules on ct.  there is a 3.7 x 3.0 cm right paraspinal mass adjacent to the t3-4 vertebral body.  no focal airspace consolidation,  pneumothorax or effusion.  the cardiac silhouette and pulmonary vessels are within normal limits. the aorta is ecstatic, with atherosclerotic calcification. hiatal hernia noted. senescent changes are noted in the thoracolumbar spine and bilateral ac joints. 

ct chest w/o contrast-  significant amount of calcification involving the coronary vessels, aorta, and splenic artery. the heart, great vessels, esophagus, large airways and other mediastinal structures are otherwise unremarkable.  small mediastinal lymph nodes are seen which are thought to be within normal limits.  of note, there are multiple sub-clinical axillary nodes present  along with a single 1.2cm right axillary lymph node which is at the upper limits of normal.  there is a  2.4 x 3.4 cm soft tissue density mass-like lesion seen in the right paraspinous space with apparent extension into the t3-4 intervertebral neural foramina. there is also a 1cm soft tissue nodule seen at the t11-12 paraspinous space on the right side (not seen in the ct slice provided).
neurofibroma, likely neurofibromatosis type i.
neurofibroma vs. schwannoma vs. meningioma vs. sarcoma (bone, cartilage, muscle) vs. glioma (ependymoma, astrocytoma, oligodendroglioma) vs. vertebral/spinal cord metastases of  breast, lung cancer or recurrent lymphoma (maltoma).
80 year old female with history of low grade lymphoma (ocular maltoma) and meningioma admitted for left inguinal hernia repair. found to have abnormal mass on cxr during  pre-op evaluation.
spinal tumors can be divided into extradural, intradural extramedullary, and intradural intramedullary. (each subset is briefly described below). the location of the soft tissue mass-like lesion in this patient is representative of an intradural-extramedullary tumor (ie. neurofibroma, meningioma or schwannoma).


Keywords by value: 
- tumors: 0.024817394518070884
- maltoma: 0.022720408309192006
- /: 0.021754631823875818
- vs: 0.02167835032474741
- or: 0.019359331487700533
- may: 0.01932297287523839
- t3-4: 0.019147484698058267
- neurofibroma: 0.018316936778585487
- contraindications: 0.018102471532831038
- paraspinous: 0.018102471532831038
- cord: 0.016738009897965984
- mass-like: 0.015418312061624438
- ,: 0.015349539797371964
- intradural: 0.014225983396809715
- should: 0.014042312071591753
- neurologic: 0.013795725586878914
- limits: 0.013616805151708787
- be: 0.013585120859215764
- are: 0.01351013511954435
- vessels: 0.01329989697016366
- benefit: 0.013149346281603583
- meningioma: 0.012703953620316013
- sensitive: 0.011961678232141393
- axillary: 0.011961678232141393
- spinal: 0.011829031741158194
- signs: 0.01162645335303887
- equal: 0.011525033510600037
- heent-: 0.011360204154596003
- heart-: 0.011360204154596003
- extremities-: 0.011360204154596003
- 38.2: 0.011360204154596003
- lytes-: 0.011360204154596003
- ca-9.5: 0.011360204154596003
- disclose: 0.011360204154596003
- stiffening: 0.011360204154596003
- vertebral/spinal: 0.011360204154596003
- soft: 0.010726426618523454
- relative: 0.010491201792791876
- lungs-: 0.010466973251812568
- decubiti: 0.010466973251812568
- pleural-based: 0.010466973251812568
- sub-clinical: 0.010466973251812568
- schwannoma: 0.01005892664492383
- nodes: 0.009947658160735147
- hygiene: 0.009944466669198954
- skin-: 0.009944466669198954
- cbc-: 0.009944466669198954
- ecstatic: 0.009944466669198954
- contrast-: 0.009944466669198954
- intradural-extramedullary: 0.009944466669198954
- intervention: 0.009806399819253202
- hernia: 0.00964006342456874
- gen-: 0.009573742349029133
- m/g/r: 0.009573742349029133
- abd-: 0.009573742349029133
- uncorrected: 0.009573742349029133
- senescent: 0.009573742349029133
- aorta: 0.009453669966889292
- mediastinal: 0.009350857263210678
- (: 0.009308785132008512
- 220: 0.009286186226201544
- 135: 0.009286186226201544
- initiate: 0.009286186226201544
- trophic: 0.009286186226201544
- 1.2cm: 0.009286186226201544
- t11-12: 0.009286186226201544
- include: 0.009267345958879975
- motor: 0.009197150391252608
- ): 0.00919507335197558
- slow-growing: 0.009051235766415519
- expectancy: 0.009051235766415519
- impossible: 0.009051235766415519
- subset: 0.009051235766415519
- briefly: 0.009051235766415519
- lymph: 0.008890573218929502
- cm: 0.008860655094653296
- weighed: 0.00885258798313297
- cxr-: 0.00885258798313297
- slice: 0.00885258798313297
- patient: 0.008830844648622556
- seen: 0.008704266057049949
- 12.6: 0.008680511446245699
- normal: 0.00863152354767462
- nabs: 0.008528729183801905
- petechiae: 0.008528729183801905
- aeration: 0.008528729183801905
- <: 0.008500168885313892
- exquisite: 0.008392955323418109
- lungs: 0.008339661335000711
- neuron: 0.008270132926763051
- sub: 0.008270132926763051
- which: 0.008222394779600767
- 101: 0.008158004863632084
- absolute: 0.008158004863632084
- coagulopathy: 0.008054857044465156
- calcification: 0.007994292831075075
- x3: 0.007959357080349535
- intrinsic: 0.007959357080349535
- correspond: 0.007870448740804495
- representative: 0.007870448740804495
- tissue: 0.00783023655329611
- 6.5: 0.007787280543462264
- 140: 0.007787280543462264
- 3.7: 0.007787280543462264
- ac: 0.007787280543462264
- airways: 0.007787280543462264
- complete: 0.007750968902025914
- tumor: 0.007701929001072724
- 0.6: 0.007635498281018472
- detail: 0.007635498281018472
- mri: 0.007589983975185386
- llq: 0.007565824026804198
- lad: 0.007499724420634674
- periumbilical: 0.007499724420634674
- 4.1: 0.007499724420634674
- give: 0.007499724420634674
- i.: 0.007499724420634674
- thoracolumbar: 0.007436850497735921
- extramedullary: 0.007436850497735921
- 3.4: 0.007376902023979616
- responsive: 0.007319618824790397
- minute: 0.007319618824790397
- space: 0.007284940739888233
- x: 0.0072656348849161785
- awake: 0.007264773960848649
- benefits: 0.007264773960848649
- extradural: 0.007264773960848649
- spine: 0.007252844190735432
- pre-op: 0.007212168297807084
- localization: 0.007161626141681721
- ie: 0.007161626141681721
- perrla: 0.007112991698404857
- impaired: 0.007112991698404857
- rise: 0.007112991698404857
- looking: 0.00697721783802106
- surgical: 0.006944156328291702
- bs: 0.006934962911702773
- aid: 0.006934962911702773
- excised: 0.006934962911702773
- divided: 0.006934962911702773
- non-distended: 0.006894049640678829
- 2.4: 0.006854395441366002
- 1cm: 0.006854395441366002
- examination: 0.006846451122357127
- supple: 0.006815925128028784
- clubbing: 0.006815925128028784
- produces: 0.006815925128028784
- 3.0: 0.006815925128028784
- intramedullary: 0.006815925128028784
- intervertebral: 0.006778570054738511
- normocephalic: 0.006742267378235037
- balance: 0.006742267378235037
- lesion: 0.006728950615981139
- neurology: 0.006706959421807053
- foramina: 0.006672593124020763
- ocular: 0.006672593124020763
- no: 0.006652918691008779
- nourished: 0.006639119559068108
- rhonchi: 0.006639119559068108
- wheezes: 0.006639119559068108
- airspace: 0.006639119559068108
- basis: 0.006606493517851239
- atherosclerotic: 0.006606493517851239
- there: 0.006555234827139117
- is: 0.006521413666833158
- cyanosis: 0.006454711255407447
- oligodendroglioma: 0.006454711255407447
- loss: 0.006392948898114535
- rubs: 0.006318937395023649
- s: 0.006316411513181925
- changes: 0.006311979320193455
- lymphoma: 0.006294326377292489
- ttp: 0.006243848595894815
- silhouette: 0.006243848595894815
- hiatal: 0.0062197607956214224
- w/o: 0.0062197607956214224
- likely: 0.00621208754107128
- coronary: 0.006196114998368592
- inguinal: 0.006196114998368592
- this: 0.006192894415683847
- contrast-enhanced: 0.006172895274782666
- against: 0.006172895274782666
- ct: 0.006161359038103314
- arms: 0.006150086541407149
- neurofibromatosis: 0.006083986935237626
- rales: 0.006062686288393282
- to: 0.006053800506279444
- genetic: 0.006021113012338874
- great: 0.006000818737895394
- if: 0.005976142870568648
- legs: 0.005961164538582567
- splenic: 0.005961164538582567
- radiating: 0.005903881339393349
- lesions: 0.005895774500886463
- paraspinal: 0.005885339151955076
- grossly: 0.0057793622212373285
- becomes: 0.005762516755300018
- tests: 0.005762516755300018
- opacities: 0.0057458886562846735
- cartilage: 0.005729472385952934
- the: 0.0057010014310773524
- pulses: 0.005697254213007808
- sensory: 0.005697254213007808
- each: 0.005697254213007808
- deficit: 0.005681442238018357
- workup: 0.0056658219280539945
- rrr: 0.00562006588622808
- neural: 0.005575878935869019
- combination: 0.005547240873002125
- consolidation: 0.005519225426305724
- serial: 0.005491806098409739
- symptoms: 0.005488807930149843
- in: 0.005430376677065141
- hearing: 0.0054257064922402145
- isointense: 0.005412883900934586
- oriented: 0.005400187642631735
- interval: 0.005400187642631735
- close: 0.005375164336114853
- surgery: 0.005347935732887306
- testing: 0.0053265298928379876
- upper: 0.005314640477754429
- systemic: 0.0052682095428532956
- vital: 0.0052682095428532956
- become: 0.005245600896395938
- into: 0.005240531876184812
- hypointense: 0.005223382073671059
- noted: 0.005220157702197407
- nature: 0.005212414690078393
- 28: 0.005190756032454192
- appropriate: 0.005190756032454192
- short: 0.005190756032454192
- 80: 0.005180061698930099
- pneumothorax: 0.005169455385609847
- gait: 0.005127882109555439
- most: 0.00508462665393834
- other: 0.005076388012119713
- thought: 0.005067933635799133
- local: 0.005058207855341165
- joints: 0.005038973770010398
- node: 0.005038973770010398
- lack: 0.005010650436609914
- those: 0.005010650436609914
- well: 0.004982167404558379
- 13: 0.004973829080367574
- glioma: 0.004964785816632205
- poor: 0.004955805572668167
- generally: 0.004955805572668167
- lower: 0.004953252756092429
- ependymoma: 0.004929234326272889
- reveal: 0.004903199909626601
- sarcoma: 0.004903199909626601
- apparent: 0.004869285852516584
- represent: 0.004836241483169499
- life: 0.004804023310224374
- esophagus: 0.004780377512971543
- below: 0.004780377512971543
- additionally: 0.0047725910252705605
- children: 0.004757157789385617
- admitted: 0.004757157789385617
- provided: 0.00474950993433431
- metastases: 0.004704552126344052
- described: 0.00468990810746478
- function: 0.004668249449840577
- on: 0.004664246213694768
- compared: 0.004661110042140042
- right: 0.0046475861294351375
- recurrent: 0.0046469488029962334
- cxr: 0.0046469488029962334
- oral: 0.004639926116440094
- multiple: 0.004638675266699146
- nodular: 0.004619084802979267
- amount: 0.004598575195626304
- nodules: 0.004565101630673649
- arising: 0.0045585100061030686
- specific: 0.004551951926840863
- nodule: 0.004538935050569595
- excision: 0.004519652998151151
- upon: 0.004500655212407332
- at: 0.00447588847744188
- bladder: 0.004469601666558028
- single: 0.004463479755786638
- slightly: 0.00445132249775396
- considered: 0.004445286609464751
- routine: 0.004415524090399481
- repair: 0.004409653192801723
- symptomatic: 0.004374978640069861
- vertebral: 0.004357985077850848
- progressive: 0.004352369993612503
- removal: 0.004341212696263128
- hours: 0.004330151170887624
- extremities: 0.004319183787294959
- change: 0.004292166869169901
- 24: 0.00428151672761076
- astrocytoma: 0.004276224482826413
- note: 0.004250084442656946
- developed: 0.004239775109323086
- structures: 0.004239775109323086
- within: 0.0042013696092424785
- cardiac: 0.0041943773105038275
- grade: 0.0041943773105038275
- effusion: 0.004184502474491496
- management: 0.004155324025071703
- throughout: 0.004122097069974132
- weakness: 0.0040897053518407014
- a: 0.00408865775070723
- breast: 0.004062574669884732
- laboratory: 0.004058107907028436
- intact: 0.00404479977022966
- very: 0.003997146415537538
- risk: 0.003988668359998822
- peripheral: 0.003984450157234687
- malignant: 0.003980245716983635
- nerve: 0.003967714080524879
- otherwise: 0.003955303135858692
- muscle: 0.003955303135858692
- extension: 0.003930834176780481
- would: 0.00391877175054393
- palpable: 0.003902862168298699
- involving: 0.0038639268866021825
- location: 0.0038411181532266663
- new: 0.003837355640206905
- heart: 0.0038261335681814097
- side: 0.003815008378561947
- that: 0.0038040740426773796
- for: 0.003758289425993377
- masses: 0.0037224128840155765
- although: 0.003718981031670881
- type: 0.0037121446241583896
- size: 0.0036918503497149115
- followed: 0.0036918503497149115
- >: 0.003658721024057428
- unremarkable: 0.0036457041477861605
- along: 0.0036392446866733456
- density: 0.003623236284613349
- cancer: 0.0036200583303669658
- bilaterally: 0.003616888193974102
- radiation: 0.0036137258370648666
- body: 0.003576370763774593
- follow: 0.003498968391683549
- area: 0.0034817477372864267
- adjacent: 0.0034817477372864267
- and: 0.003479555523174326
- onset: 0.0034760582808313787
- found: 0.0034703938330568457
- any: 0.0034675709189075947
- bowel: 0.003453548367119535
- during: 0.0033698572808296494
- age: 0.0033516885638457555
- tenderness: 0.0033491138181464346
- ’: 0.0032912715717080617
- artery: 0.0032790334949847925
- neck: 0.0032335607435805187
- pulmonary: 0.0032172040080155457
- infection: 0.0032010522861762977
- evaluation: 0.0031987613348283604
- lung: 0.003189638041544776
- level: 0.0031738260665553244
- of: 0.0031528090422136045
