Texto: 
none
see factoid
radiographs of the c-spine in flexion, extension, and ondontoid views demonstrate a small fracture lucency in the posterior element of c1 (lateral), 7mm lateral displacement of the c1 mass off the body of c2 (axis), and maintained alantoaxial distance of 2.5 mm with flex/ext. prevertebral soft tissues are swollen anterior to c1. axial ct demonstrates burst fracture of c1 with bilateral distraction of vertebral fragments.
jefferson fracture c1
see factoid
26 year old male fell off military vehicle in field exercise landing on head. fall was approximately 12 feet. complains of neck pain, stiffness, and various parasthesias. no loss of consciousness.
see factoid


Keywords by value: 
- c1: 0.23866176604878284
- factoid: 0.07305940228327162
- ondontoid: 0.0716708814956626
- alantoaxial: 0.06603553856428092
- flex/ext: 0.06603553856428092
- off: 0.0634611957435845
- see: 0.06220041978606801
- jefferson: 0.05858602041896259
- element: 0.05710373133933694
- 7mm: 0.055850473779765736
- parasthesias: 0.055850473779765736
- fracture: 0.05495303244567753
- burst: 0.053807267045774626
- landing: 0.05295067748758092
- prevertebral: 0.04617905860192967
- c2: 0.04429449263398394
- distraction: 0.04375228633724677
- maintained: 0.04349416683875424
- military: 0.04300128373455559
- stiffness: 0.04276561270306573
- c-spine: 0.04253658118301129
- distance: 0.04188582746208823
- various: 0.038383527331255274
- 2.5: 0.037608647820651
- axis: 0.0370149475359771
- swollen: 0.0370149475359771
- fragments: 0.03635539026107979
- field: 0.03564798069205841
- exercise: 0.03564798069205841
- feet: 0.035551765589237255
- consciousness: 0.03526976918283164
- fell: 0.03323683418905819
- vehicle: 0.0323515163984961
- complains: 0.032287246646405754
- 26: 0.032160211541502656
- flexion: 0.03197330488926933
- lucency: 0.031911945493859714
- fall: 0.0305631920212861
- lateral: 0.030027122693082123
- displacement: 0.029774201865599346
- views: 0.028635882920666718
- tissues: 0.02851423354931133
- 12: 0.028434133578229936
- vertebral: 0.02749427984075007
- mm: 0.025546302087764275
- extension: 0.024799409115298
- body: 0.022563119615358413
- radiographs: 0.02200220196099295
- approximately: 0.021494453874435635
- neck: 0.02040035070746734
- loss: 0.020166375385922274
- axial: 0.01982757297616156
- head: 0.019704075695722734
- anterior: 0.017892624583436892
- none: 0.017233491926081358
- soft: 0.016918103772305286
- bilateral: 0.016860306742393857
- posterior: 0.01601332153416625
- small: 0.016004677108789583
- demonstrate: 0.015987415783195454
- demonstrates: 0.015175782127261676
- ,: 0.013205369049623775
- male: 0.012562646649491653
- (: 0.011745719125916432
- ): 0.011602238896151303
- in: 0.010277981222933047
- ct: 0.009717915881236123
- mass: 0.009662284609329793
- are: 0.009470519288858552
- of: 0.008524668351072323
- pain: 0.008484619248217357
- was: 0.008034776603363308
- year: 0.0077732135713245104
- old: 0.007113289405384185
- no: 0.006995480900030911
- on: 0.005885292783458765
- the: 0.004495911697678888
- and: 0.004390463554444352
- to: 0.003472098442625905
- a: 0.0032243886326715552
- .: 0.0020202988022879993
- with: 0.0019025069282908901
