Texto: 
plain radiograph of the foot with diffuse soft tissue swelling, well corticated erosions of metatarsophalangeal joint of great toe, and tarsometatarsal, intertarsal and interphalangeal joints.
gout
recurrent foot pain.


Keywords by value: 
- intertarsal: 0.2592799536460735
- tarsometatarsal: 0.22696782750877612
- foot: 0.20778321736638292
- metatarsophalangeal: 0.19465570137147878
- corticated: 0.17963141831953788
- interphalangeal: 0.1726788072000017
- toe: 0.1466728537493354
- gout: 0.14088725685974554
- erosions: 0.13935238176649348
- great: 0.1369598629590243
- joints: 0.1150071660449432
- recurrent: 0.10605977268014934
- swelling: 0.08372973129356272
- plain: 0.08162540331438484
- joint: 0.08127733103064945
- radiograph: 0.08005731335062831
- diffuse: 0.07608845354045043
- soft: 0.06120372835275147
- tissue: 0.059571211425076286
- well: 0.0568553221461368
- pain: 0.03069435786855102
- ,: 0.02388618225152536
- and: 0.010588765043071673
- of: 0.010279747129234273
- the: 0.004066155432459582
- with: 0.0034412992967614627
- .: 0.0020882080057262513
