Texto: 
on admission, a ct of the brain was performed without intravenous contrast.  in the left temporal and parietal lobe a large irregular lesion with bulky calcifications and multiple cystic components was noted.  mass effect was demonstrated with compression of the left lateral ventricle and slight displacement of the midline structures towards the right (film 1, top row).  postcontrast ct revealed small areas of contrast enhancement involving the solid components of the lesion adjacent to the calcifications (film 1, bottom row).

mr examination was subsequently performed both with and without intravenous gadopentetate dimeglumine.  axial short tr/te sequences (600/20) without intravenous contrast revealed areas of slightly shortened t1 relaxation best seen adjacent to the left atrium (film 2, top row).  the lesion had multiple areas of hypointensity similar to csf signal intensity and was irregular in shape.  on the proton-density and long-tr- weighted sequences (1966/20; 1966/100), the aforementioned cystic areas revealed hyperintense signals.  again noted was slight shift of the midline structures towards the right with compression of the left cerebral peduncle as well as a trapped left temporal horn (film 2, bottom row).

multiple areas of hypointensity within the lesion are noted on the long tr/te images corresponding to the calcifications noted on ct.  a minimal surrounding zone of hyperintensity is seen consistent with edema.  after intravenous contrast administration there was a larger area of irregular enhancement not appreciated on the postcontrast ct exam (film 3).  several of the cystic components did not demonstrate enhancement (film 4).

preoperative angiography (films 5, 6, 7) revealed the left temporal parietal lobe lesion to be avascular.  there is mass effect and displacement of the left temporal artery, left angular artery and insular vessels.  (technical note:  please note on the ap projection that the marker should not have been placed over the image.)

another case, also that of a 14-year-old with ganglioglioma, is shown on film 8.  a contrast-enhanced ct (film 8) shows a large cystic mass in the right temporal and parietal lobes.  the mass is mainly of low density (cystic at surgery) and contains large areas of calcification in its posterior and superior aspect.
ganglioglioma.
15-year-old male with 2-year history of generalized seizures (films .1-.7).
gangliogliomas are rare tumors that account for only 0.4-0.9% of primary brain neoplasias.  unlike the more common gliomas, these tumors contain both glial and neuronal elements.  even though at times the terms "ganglioglioma" and "gangliocytoma" are used interchangeably, the latter refers to brain neoplasias that contain exclusively neuronal components.  gangliogliomas are seen in all age groups and are slightly more common in males.  these tumors occur anywhere in the brain, spinal cord, and even in the optic nerves.  the most common locations are the temporal lobes (38%) and the cerebellum (22%).  the initial clinical presentation usually consists of nonspecific symptoms, which probably reflect the slow-growing nature of the tumor.  gangliogliomas usually behave in a benign fashion and have a relatively favorable prognosis.

by either ct or mr, approximately 40% of lesions are cystic.  these are low density by ct and on mr show decrease signal intensity on t1-weighted images and high signal intensity on t2-weighted images.  the remaining 60% are solid and by ct they can be: low density (38%), isodense (15%), hyperdense (15%), or of mixed densities (49%).  on mr, t1-weighted images generally show the lesions to have a variable nonspecific appearance.  on t2-weighted images gangliogliomas are slightly hyperintense.  following iodinated contrast administration, ct shows enhancement in half of gangliogliomas.  calcifications are seen in 30% of cases (especially in the cystic lesions).  cerebral angiography shows these tumors to be avascular.

ganglioglioma is not usually considered in the radiographic preoperative differential diagnosis of intracranial masses; however, it is being recognized by pathologists with increasing frequency.  ganglioglioma should be considered when a mainly cystic mass (especially with large calcifications) is present in the temporal lobes or in the cerebellum, or when a poorly defined, slightly enhancing mass is present in the temporal lobes.


Keywords by value: 
- terms: 0.00710383726893458 (29)
- groups: 0.007057032064081459 (31)
- should: 0.00701211979894157 (1389)
- isodense: 0.006968238149683838 (39)
- adjacent: 0.00695453344693505 (562)
- multiple: 0.006949057928491386 (1682)
- unlike: 0.006926037605510105 (172)
- recognized: 0.006845573825611348 (40)
- be: 0.006783818395592943 (14541)
- show: 0.006752010127391572 (2621)
- a: 0.006635517919744938 (549576)
- artery: 0.006549626749313253 (1331)
- locations: 0.00641811715248057 (111)
- projection: 0.006390438638682676 (88)
- not: 0.006356852878980362 (5583)
- males: 0.006336805824782331 (119)
- when: 0.006299436905060503 (851)
- account: 0.006211755955472617 (128)
- atrium: 0.006188140590391283 (93)
- contrast-enhanced: 0.006164950750619496 (68)
- 8.: 0.006142171372113189 (457)
- performed: 0.006132762757341877 (901)
- densities: 0.006097787619125841 (84)
- 49: 0.006097787619125841 (153)
- hyperintensity: 0.006054883603337435 (85)
- elements: 0.006033956292048142 (73)
- consists: 0.006033956292048142 (70)
- horn: 0.005973141768430966 (151)
- lobe: 0.0059184693640245405 (1492)
- contains: 0.005877764712892071 (78)
- probably: 0.005859509069401779 (77)
- variable: 0.005859509069401779 (83)
- zone: 0.005841508757979978 (121)
- half: 0.005806246242937359 (108)
- frequency: 0.005806246242937359 (100)
- is: 0.0057893516436007784 (65037)
- generalized: 0.005755100388819581 (83)
- shape: 0.005722098547618374 (278)
- remaining: 0.005722098547618374 (85)
- both: 0.005616988393014469 (1020)
- corresponding: 0.0055979540608904945 (98)
- nerves: 0.005583245314656746 (136)
- more: 0.005501097321266837 (1268)
- hyperdense: 0.005498357325220714 (126)
- ``: 0.005405752992617289 (0)
- poorly: 0.00536824649269643 (119)
- appreciated: 0.005355930596922748 (127)
- times: 0.005331646833339243 (217)
- '': 0.005301800519902813 (0)
- larger: 0.00529605927692932 (118)
- again: 0.005284412126968036 (182)
- 1: 0.00523378730491559 (15898)
- shift: 0.005216659574219745 (173)
- prognosis: 0.005216659574219745 (166)
- ;: 0.005213439352516328 (2912)
- nature: 0.005205706305663878 (131)
- short: 0.005184075522759913 (517)
- or: 0.005155844267509434 (60128)
- though: 0.005101014362994699 (754)
- optic: 0.005090998738230149 (368)
- decrease: 0.005032488604283228 (853)
- subsequently: 0.004985683399430108 (152)
- present: 0.0049678475004676466 (4525)
- generally: 0.004949427444518015 (169)
- 22: 0.004905498221391299 (392)
- please: 0.004879842861158587 (162)
- admission: 0.004846412376727106 (206)
- mixed: 0.004830017234156411 (201)
- 60: 0.0047978405260413306 (445)
- either: 0.0047899204931270735 (205)
- weighted: 0.00478204890108404 (507)
- 2: 0.004736433710451856 (13754)
- another: 0.004728255942681902 (211)
- seizures: 0.004728255942681902 (215)
- relatively: 0.004705872747428531 (194)
- intracranial: 0.004648020253397301 (292)
- defined: 0.004633954525556644 (376)
- and: 0.004633436440983744 (31978)
- best: 0.004626978891747971 (312)
- 40: 0.004626978891747971 (508)
- csf: 0.004592656823431161 (332)
- increasing: 0.004507480624098727 (234)
- placed: 0.004451650127792131 (549)
- vessels: 0.004427593328548691 (276)
- shown: 0.004409841305212351 (247)
- to: 0.004397097641626628 (40381)
- minimal: 0.004330090051995879 (368)
- similar: 0.0043136249922019155 (284)
- rare: 0.004270720976413509 (488)
- 30: 0.004229201205218886 (631)
- used: 0.004219027229019256 (729)
- 7: 0.004213970242996232 (4391)
- cord: 0.0041791170144213656 (753)
- radiographic: 0.0041742141464462465 (477)
- its: 0.004149976117703528 (1224)
- occur: 0.004126186137427977 (868)
- ventricle: 0.004121480460203897 (556)
- 8: 0.004112120409587321 (4289)
- ap: 0.004022083616013433 (13322)
- calcification: 0.003992002082956408 (906)
- did: 0.003970937761895655 (588)
- they: 0.003962607627396791 (489)
- spinal: 0.003937935920694448 (1010)
- of: 0.0038984540807563695 (41955)
- involving: 0.0038589540077262467 (400)
- being: 0.003832416958559277 (424)
- benign: 0.0037954316178033477 (529)
- long: 0.0037917908762325914 (1481)
- presentation: 0.0037881604047504277 (453)
- masses: 0.003717622133843098 (522)
- cases: 0.003663849245792963 (558)
- initial: 0.003644249862650332 (728)
- surrounding: 0.0036153993106367633 (472)
- several: 0.0035355120150867276 (511)
- superior: 0.003511896650005394 (703)
- differential: 0.0034915827919600123 (536)
- t1: 0.0034858372409578425 (949)
- right: 0.003481203510078829 (8044)
- area: 0.003477266723467525 (1184)
- aspect: 0.003454687174367255 (641)
- enhancing: 0.003449103645926331 (642)
- image: 0.0034352498922749046 (2894)
- examination: 0.003418819865475631 (634)
- approximately: 0.0034025969453739804 (626)
- clinical: 0.003383925096610044 (913)
- age: 0.0033473749363504587 (7466)
- as: 0.0033270978272693123 (55990)
- only: 0.0033068361113062234 (984)
- 6: 0.0032845819322713955 (5312)
- there: 0.0032733991157399963 (3976)
- primary: 0.0032578948042415656 (748)
- demonstrated: 0.0032270527444748613 (723)
- 5: 0.0032177096813953195 (8237)
- appearance: 0.003145310909568393 (782)
- axial: 0.003138727768427119 (1143)
- following: 0.0031213355944673723 (761)
- edema: 0.0031105836414817125 (980)
- all: 0.0031105836414817125 (11660)
- 4: 0.0030643139062793375 (7367)
- however: 0.003062249749803179 (844)
- high: 0.003009711790317652 (1383)
- been: 0.0029920140147541713 (987)
- at: 0.002980085335473959 (83424)
- :: 0.0029093302856902574 (11095)
- over: 0.002800054813564945 (1978)
- symptoms: 0.0027408719136398185 (1259)
- consistent: 0.002696651568637327 (1064)
- surgery: 0.00267052646635814 (1277)
- 3: 0.0025752580781293944 (8405)
- tumor: 0.00256400553617865 (2333)
- most: 0.0025390413664454 (1722)
- posterior: 0.0025349273471073986 (1753)
- small: 0.002533558924557424 (1623)
- demonstrate: 0.00253082643672206 (3313)
- diagnosis: 0.0025253788040932043 (1487)
- can: 0.0024944946621223547 (6061)
- well: 0.002487877674348328 (2228)
- it: 0.0024721343430283353 (53878)
- exam: 0.002416002496717552 (2159)
- case: 0.0024060546111547886 (2053)
- lateral: 0.0023766641513829475 (4830)
- had: 0.0023730370903998817 (2121)
- after: 0.0022754198231778665 (1714)
- also: 0.00216810758516107 (2071)
- within: 0.0020979812205741077 (1927)
- which: 0.002052953136734297 (2234)
- male: 0.001988681515942694 (2906)
- .: 0.0017361420485188653 (82185)
- history: 0.0015189376289666452 (2881)
- with: 0.0013552607269099197 (23954)
- for: 0.0009383631256663 (12260)
