Texto: 
patient required surgical pinning because of the extent of femoral neck involvement.
bone scan demonstrates tracer uptake involving the right femoral neck.

plain radiograph demonstrates focal periosteal reaction and sclerosis on the compression side of the right femoral neck.
stress fracture
18 yo female army recruit with hip pain persisting after completion of boot camp.


Keywords by value: 
- femoral: 0.16530498389714263
- neck: 0.12758863408568555
- boot: 0.12213695782258302
- camp: 0.11904676194471937
- persisting: 0.11643403855781669
- recruit: 0.11038870052495682
- army: 0.10729850464709317
- pinning: 0.0978134912922555
- completion: 0.09702501645098614
- tracer: 0.09485834913725928
- extent: 0.071878092295985
- periosteal: 0.06870075405370749
- reaction: 0.06578041509891197
- stress: 0.06350193596180113
- demonstrates: 0.06327529497129444
- 18: 0.06287411779772742
- hip: 0.057692752069685736
- uptake: 0.0575420919439697
- compression: 0.05421605637796486
- involvement: 0.05308370604453926
- required: 0.052130940877750234
- sclerosis: 0.05202229209197195
- involving: 0.050820462101750744
- because: 0.05066980197603471
- side: 0.0501770593519334
- plain: 0.0470383680116794
- radiograph: 0.04613472294781971
- yo: 0.04358222920852139
- focal: 0.041364298375227156
- scan: 0.0405469739056437
- fracture: 0.038187700513097944
- bone: 0.03599041832982831
- right: 0.03056378674950565
- surgical: 0.030444436783922942
- after: 0.029966122078122076
- female: 0.029775597821149722
- pain: 0.017688274025944657
- patient: 0.014518507303667593
- on: 0.012269339192634374
- the: 0.009372832861262765
- of: 0.007898562765965317
- and: 0.0030510000971562447
- .: 0.002406748209989578
- with: 0.001983121628642199
