Texto: 
seizures and clinical findings of severe heart failure.
repeat cerebral mri after successful therapy for congestive heart failure revealed complete resolution of the intracranial venous congestion
• dilated sagittal sinus, right transverse sinus and petrosal veins.
• cardiomegaly and pulmonary infiltrates noted chest film
• multiple parenchymal cerebral hemorrhages
• negative mra and mrv (not shown)
intracranial venous sinus congestion from  (congestive) cardiomyopathy
• vein of galen aneurysm
• avm
• dural av fistula
• central venous hypertension
new born girl with low apgar scores, biventricular heart failure and multifocal cerebral hemorrhages.  transferred to tertiary hospital nicu from outside hospital shortly after birth.
the reason for marked enlargement of the intracranial veins was not evident until the history of biventricular heart failure was established.  presumably the elevated right heart pressure was transmitted directly to the intracranial veins via the jugular veins.  these findings resolved with the successful medical treatment of the heart failure.


Keywords by value: 
- heart: 0.10731613188826894
- failure: 0.10082705671178815
- veins: 0.09850917121094356
- biventricular: 0.08950872364875431
- intracranial: 0.08702437920216152
- •: 0.07551876393233195
- hemorrhages: 0.07280638194851466
- congestive: 0.06372479396807634
- sinus: 0.05647877655980309
- congestion: 0.05610404024827501
- venous: 0.056056366598622814
- successful: 0.05485347646897811
- cerebral: 0.05350204521260369
- petrosal: 0.044754361824377156
- hospital: 0.03876019837310992
- apgar: 0.038136215507099384
- transmitted: 0.037654030521114226
- scores: 0.03720759695392313
- tertiary: 0.03679197724617041
- cardiomyopathy: 0.03569365461488153
- galen: 0.035367948462650955
- mrv: 0.03448479500366375
- presumably: 0.03448479500366375
- av: 0.03241886276795995
- reason: 0.03241886276795995
- nicu: 0.032227605549197416
- infiltrates: 0.03204223411144589
- established: 0.03151806918982162
- cardiomegaly: 0.0300414278763699
- jugular: 0.029539129027339472
- shortly: 0.0293028596709944
- mra: 0.028856426103803307
- directly: 0.028243277342900042
- multifocal: 0.02768681155897826
- transferred: 0.02768681155897826
- born: 0.026860298778776548
- parenchymal: 0.02530360185015204
- fistula: 0.025244250666760403
- dural: 0.024955961382557783
- resolved: 0.024955961382557783
- birth: 0.024734868811169666
- avm: 0.024521604190381015
- repeat: 0.024215228182950344
- evident: 0.023555684611614874
- until: 0.02260797223457549
- resolution: 0.022202528367731476
- seizures: 0.022131655828095412
- via: 0.02209652980212678
- findings: 0.02191369802156578
- outside: 0.02159283016332477
- after: 0.02130121930854461
- transverse: 0.020641245145481914
- shown: 0.020641245145481914
- sagittal: 0.02053220875003843
- enlargement: 0.020425110882440336
- aneurysm: 0.020346018765321102
- hypertension: 0.020293861760844505
- pressure: 0.02021646331218277
- marked: 0.020089635545930764
- film: 0.019771861055656495
- dilated: 0.01870536991922668
- vein: 0.018626104349482635
- complete: 0.018116722493891894
- girl: 0.018098659222830108
- new: 0.017938481787955173
- was: 0.01786043714844012
- elevated: 0.017465761213006404
- central: 0.016937538294337105
- revealed: 0.016520927047386103
- clinical: 0.01583921566304822
- severe: 0.01583921566304822
- medical: 0.01583921566304822
- negative: 0.015374217839607678
- from: 0.015258261604267619
- pulmonary: 0.015039459700120866
- not: 0.01487733339448115
- low: 0.014314265378713251
- therapy: 0.01376289636289526
- these: 0.013396654770830362
- chest: 0.012317644578659751
- noted: 0.012201332460557794
- mri: 0.011826962981413374
- right: 0.01086303263988454
- multiple: 0.01084220484023656
- treatment: 0.010419379274704139
- for: 0.008784435525815846
- (: 0.008703153328239285
- ): 0.008596839664015725
- the: 0.0074954431465821215
- history: 0.007109726130765563
- and: 0.005421958003982484
- to: 0.005145398896903449
- of: 0.0042109807517345214
- ,: 0.0032615670544251492
- .: 0.001496968389647132
- with: 0.0014096888685528886
