Texto: 
no treatment necessary.
axial t1 pre- and post-contrast images reveal a collection of radially arranged thin vessels in the left cerebellar hemisphere with a central, larger draining vein.  the structure demonstrates uniform flow-related enhancement.  no evidence of gliosis or prior hemorrhage.
developmental venous anomaly
40 yo woman with complaints of occasional hand paresthesias, being evaluated for multiple sclerosis.


Keywords by value: 
- flow-related: 0.11872163285074444
- radially: 0.10805783007289912
- pre-: 0.09739402729505381
- arranged: 0.09296814925733411
- gliosis: 0.0920354627678505
- paresthesias: 0.0861021938322815
- post-contrast: 0.0827927879920208
- uniform: 0.0770593220645566
- draining: 0.06982849699923759
- occasional: 0.06940697431942043
- hemisphere: 0.06691708162018331
- anomaly: 0.06508539915839887
- larger: 0.0633082778180628
- developmental: 0.061097405192429344
- evaluated: 0.06027197883100903
- structure: 0.05970837678208933
- reveal: 0.05853666353646527
- necessary: 0.05823200773190866
- complaints: 0.057070353077937196
- cerebellar: 0.05670184167759115
- collection: 0.05564648296462574
- 40: 0.05531019382904882
- thin: 0.05403405409088343
- hand: 0.05403405409088343
- vessels: 0.052926769481266664
- venous: 0.047719778745494296
- vein: 0.047568204954063345
- sclerosis: 0.04722023436040531
- being: 0.04581212272000859
- hemorrhage: 0.04375779360270824
- central: 0.04325586702861476
- t1: 0.0416691620957576
- yo: 0.039559254204657876
- axial: 0.03751986886258264
- enhancement: 0.03523828870958517
- evidence: 0.034468347436413506
- prior: 0.033755581110805594
- woman: 0.030367737653675484
- demonstrates: 0.028717249256202865
- multiple: 0.02768932313045029
- treatment: 0.026609491686167493
- no: 0.026475204637040062
- images: 0.025219444491528527
- or: 0.015408042291749347
- left: 0.01470931183496792
- a: 0.012203070825187732
- for: 0.011217048440657157
- ,: 0.008329540477454997
- in: 0.0064830343098500765
- of: 0.005377098498368697
- the: 0.004253824144726948
- with: 0.0036001284950735305
- and: 0.0027693693189572073
- .: 0.0027307335459497138
