Texto: 
systolic blood pressures were above 200 mmhg.
the "right visual problem" was actually a bilateral field cut (right homonymous hemianopsia).
initial ct scan reveals hypodensities in temporal and occipital lobes highly suggestive of infarction in the left pca distribution.
mri coronal flair and axial diffusion weighted imaging show high signal intensity in similar distribution- consistent with infarction.  of note, adc mapping images were not obtained.
mra images show abrupt truncation at the origin of the left pca, essentially affecting all brain parenchyma supplied by the left pca.  please refer to the vascular map of pca distribution attached.
posterior cerebral artery infarction (left)
infarct
mass lesion with surrounding edema
contusion
resolving hematoma
focal infection with encephalitis
56 y/o wm with four day history of right eye visual problems, short-term memory loss, confusion, and headache.
neurologic patients often describe their symptoms in very different way compared to medical professionals.  for example, this patient complained of "loss of vision in the right eye" - but actually had bilateral loss of vision in the right visual fields.  patients with bitemporal hemianopsia describe "tunnel vision".

http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=3748&table=card&search=vascular+map#top

visual fields:
http://www.physiology.wisc.edu/neuro524/visualsystem02/slide31.jpg
http://www.physiology.wisc.edu/neuro524/vision.htm
http://www.sun.ac.za/neurology/lectures/eyes98/sld025.htm
http://www.sun.ac.za/neurology/lectures/eyes98/sld026.htm


Keywords by value: 
- pca: 0.10513125266980833
- http: 0.06884656591447395
- visual: 0.0659383149167182
- vision: 0.05039979540652233
- hemianopsia: 0.048718944430707935
- describe: 0.046976013259252505
- actually: 0.044767407340230506
- infarction: 0.044585214189294765
- fields: 0.039630939068994266
- &: 0.03831559011244381
- distribution-: 0.03751284435730425
- recnum=3748: 0.03751284435730425
- search=vascular+map: 0.03751284435730425
- //www.physiology.wisc.edu/neuro524/visualsystem02/slide31.jpg: 0.03751284435730425
- //www.physiology.wisc.edu/neuro524/vision.htm: 0.03751284435730425
- //www.sun.ac.za/neurology/lectures/eyes98/sld025.htm: 0.03751284435730425
- //www.sun.ac.za/neurology/lectures/eyes98/sld026.htm: 0.03751284435730425
- professionals: 0.0345632818868364
- table=card: 0.032837898448078245
- distribution: 0.03272940531396168
- loss: 0.031665500074065184
- truncation: 0.03161371941636854
- eye: 0.030505615379675843
- mode=single: 0.029888335977610397
- :: 0.028858080408272296
- homonymous: 0.02816295253885225
- mapping: 0.027714609919031713
- short-term: 0.027714609919031713
- hypodensities: 0.02730903468582182
- ``: 0.026810234522959366
- '': 0.026294674493390333
- bitemporal: 0.02571459447543284
- //rad.usuhs.mil/medpix/medpix.html: 0.0252133900683844
- 200: 0.024983316786383228
- tunnel: 0.024983316786383228
- supplied: 0.024359472215353967
- memory: 0.024170315778882335
- pressures: 0.02364860376997879
- cut: 0.023488006629626253
- map: 0.023488006629626253
- refer: 0.02318392593182989
- wm: 0.023039664009805713
- resolving: 0.022765032004964984
- abrupt: 0.022507054890852498
- show: 0.02232473135737554
- mmhg: 0.022147236218392655
- confusion: 0.021815484978096007
- adc: 0.02171041003090294
- attached: 0.021607867258226082
- way: 0.02131428057104757
- mra: 0.02038368822651638
- essentially: 0.02038368822651638
- encephalitis: 0.020308370877157225
- systolic: 0.02023436346136204
- affecting: 0.02023436346136204
- contusion: 0.020019764084226326
- example: 0.020019764084226326
- problem: 0.01988248381946794
- top: 0.019495369869656335
- complained: 0.0191976737479248
- right: 0.019183653385328014
- 56: 0.019140554512468887
- patients: 0.018821911483966176
- field: 0.01865830478775823
- different: 0.01800234444806777
- bilateral: 0.01764951258991016
- highly: 0.017510800247549283
- occipital: 0.016966828453890203
- problems: 0.016832791572786495
- flair: 0.016670972868151432
- origin: 0.016670972868151432
- were: 0.01651307520587167
- diffusion: 0.016276961009309625
- left: 0.016274132242943228
- please: 0.016134629374979666
- infarct: 0.016134629374979666
- lobes: 0.016024095390284942
- their: 0.015916360037160304
- weighted: 0.015811285089967233
- four: 0.015785416808791138
- suggestive: 0.015535031702310572
- parenchyma: 0.015486675282521995
- compared: 0.015391580394470947
- neurologic: 0.01518508234811069
- coronal: 0.015140523625271136
- temporal: 0.014561237777081433
- similar: 0.01426249625081229
- #: 0.01426249625081229
- reveals: 0.014226586171468185
- ?: 0.014190976598402157
- note: 0.01403432139362464
- images: 0.01395118205914344
- above: 0.013327398538841772
- very: 0.013199087738115444
- intensity: 0.013143279473954472
- hematoma: 0.01294028458903017
- obtained: 0.012927089790399327
- cerebral: 0.012597644688357749
- headache: 0.012489299734322544
- initial: 0.012049285716082162
- surrounding: 0.011953894741977725
- vascular: 0.011922567097547646
- often: 0.011602015100083627
- day: 0.011544509912140125
- medical: 0.011188552340706402
- brain: 0.010941921375756433
- artery: 0.010827787200460421
- in: 0.010759078216346933
- infection: 0.01057028329392684
- focal: 0.010385079166546391
- axial: 0.01037783606837392
- all: 0.010284780806090599
- edema: 0.010284780806090599
- scan: 0.010179878555033951
- y/o: 0.010070761829019748
- high: 0.009951259834369428
- blood: 0.009925153500039573
- signal: 0.009587550341586292
- symptoms: 0.009062372242119742
- consistent: 0.008916162846090226
- imaging: 0.008519463082789799
- posterior: 0.008381440632776377
- mri: 0.008354365340062212
- had: 0.007846169443577482
- -: 0.007794589185993036
- but: 0.0077553331958873945
- lesion: 0.0074066179829806586
- ,: 0.0069117463536328685
- (: 0.006147759372288175
- ): 0.006072661209474937
- by: 0.006054769801042021
- not: 0.005254547539327385
- ct: 0.0050863985250725234
- mass: 0.005057280880627934
- history: 0.005022189522157802
- at: 0.004926651714177162
- the: 0.004706358628208538
- was: 0.0042054362647390925
- this: 0.004089945588570779
- of: 0.003966086835676202
- patient: 0.003645072046452715
- to: 0.0036346221995147768
- for: 0.0031025878665647453
- with: 0.0024894505551040368
- and: 0.00229798730721981
- a: 0.0016876587311429841
- .: 0.0016616804130672725
