Texto: 
n/a
none.
layers of very hypointense t2 and gre signal along outlining the cervical cord, pons, midbrain, and medial temporal lobes bilaterally.
superficial siderosis of the cns meninges
none.
64 year old male with known diagnosis and worsening cerebellar function.
imaging characteristics in superficial siderosis is secondary to hemosiderin deposition along the leptomeninges.  this is caused by repeated subarachnoid and intraventricular hemorrhage.  clinical manifestations may include cerebellar dysfunction (as seen in this patient), pyramidal tract signs, and hearing loss.


Keywords by value: 
- siderosis: 0.17467465039583988
- superficial: 0.09821555229929332
- cerebellar: 0.07926063890415969
- leptomeninges: 0.07243093421813616
- pyramidal: 0.07003154119325218
- outlining: 0.06900670055019492
- meninges: 0.06432586107430412
- gre: 0.06371125447387456
- along: 0.060732341437817555
- hemosiderin: 0.058583038644946496
- midbrain: 0.05786592709119734
- layers: 0.05719366518817224
- intraventricular: 0.0533910841102843
- repeated: 0.05316470336622159
- pons: 0.05251282571228143
- manifestations: 0.05230402909016205
- deposition: 0.05131685114120375
- 64: 0.0500713477484605
- dysfunction: 0.04895525319274391
- cns: 0.047020077069636367
- characteristics: 0.0457115078763297
- none: 0.04558536573995713
- hearing: 0.045272561698692544
- subarachnoid: 0.04464601429951002
- hypointense: 0.043584349345900456
- tract: 0.04069979035025874
- lobes: 0.04049099372813937
- function: 0.03895227497931493
- caused: 0.03854204093668722
- temporal: 0.03679452556574341
- worsening: 0.03617720398280428
- cord: 0.03491584860435916
- cervical: 0.0333880796407702
- very: 0.03335253353179709
- n/a: 0.03328179190708695
- signs: 0.032337375634258654
- hemorrhage: 0.030583404130925116
- bilaterally: 0.030179626220687136
- medial: 0.02939031735043067
- known: 0.029075818112514192
- clinical: 0.0282721483878065
- loss: 0.026671657768477845
- t2: 0.026006330846777982
- include: 0.025775843957314915
- secondary: 0.025688494263535568
- signal: 0.024226605701857837
- imaging: 0.021527675531780675
- diagnosis: 0.021099132589036774
- this: 0.02066961749062652
- may: 0.020154068482775525
- seen: 0.018157286183523552
- male: 0.016615113310617994
- by: 0.01529968713166532
- ,: 0.014554304597703623
- as: 0.013898682859076644
- is: 0.012092274803972595
- year: 0.010280701820138868
- and: 0.009677903533990239
- old: 0.009407898890991986
- patient: 0.009210665923832129
- in: 0.009062306024521611
- (: 0.007767330389718931
- ): 0.0076724483022936035
- to: 0.00459213019831168
- the: 0.004459654345278252
- .: 0.0026720080933486444
- of: 0.0025054580816771706
- with: 0.0012581094203213952
