Texto: 
elevated prothrombin time
conservative therapy with correction of coagulation times to normal.
epidural lumbar collection compressing the cauda equina.
collection is hyperintense on t1 and hypointense to csf on t2 scans.
epidural spinal hematoma
• epidural abscess
• metastatic disease
29 year old man presents to er with fever, headache and flu type symptoms.  he is three years post liver transplant for "lymphoproliferative disorder".  a lumbar puncture was performed as part of the fever work-up.  he then had progressively more severe back pain.


Keywords by value: 
- epidural: 0.13581768509607764
- prothrombin: 0.08733732519791994
- lumbar: 0.07814483599299814
- collection: 0.07778540629463813
- lymphoproliferative: 0.07748473668314407
- flu: 0.07552428983589723
- coagulation: 0.06497773872824428
- fever: 0.062177690893590674
- cauda: 0.06155350506030304
- equina: 0.06155350506030304
- puncture: 0.05656097163953855
- compressing: 0.05567669101333455
- correction: 0.05251282571228143
- work-up: 0.05189821911185187
- he: 0.05127284606522623
- transplant: 0.05076531034133762
- progressively: 0.04941947009452034
- 29: 0.04794418921803126
- times: 0.04454504934951174
- part: 0.04454504934951174
- hypointense: 0.043584349345900456
- scans: 0.04278748943026904
- disorder: 0.04127725464027875
- csf: 0.0383709070086668
- hyperintense: 0.03814688456885129
- conservative: 0.03669721550638945
- er: 0.03524929201019314
- •: 0.03369923336765351
- spinal: 0.03290081946644716
- hematoma: 0.03269856858518377
- then: 0.03269856858518377
- liver: 0.03167980119174972
- headache: 0.03155898319963224
- elevated: 0.031175444745796376
- type: 0.03097445406824635
- three: 0.03097445406824635
- back: 0.030312541240295456
- t1: 0.02912360791638972
- abscess: 0.02905200262509965
- post: 0.02893371003303542
- severe: 0.0282721483878065
- years: 0.026981109000198737
- t2: 0.026006330846777982
- time: 0.025952701368164653
- performed: 0.02561912184115397
- therapy: 0.024566030067103367
- metastatic: 0.02313020864103323
- more: 0.022980390422711466
- symptoms: 0.022899542762345584
- ``: 0.022582097178836743
- '': 0.02214784410733595
- man: 0.02173044992569892
- had: 0.019826342142373207
- presents: 0.01877036876890243
- on: 0.01556754865301996
- disease: 0.01501868323887854
- normal: 0.01440443499568926
- as: 0.013898682859076644
- to: 0.01377639059493504
- is: 0.012092274803972595
- pain: 0.011221593199255213
- was: 0.010626640023803084
- year: 0.010280701820138868
- old: 0.009407898890991986
- for: 0.0078398725660507
- a: 0.0042645139980494766
- and: 0.003871161413596096
- the: 0.002973102896852168
- ,: 0.0029108609195407247
- .: 0.0026720080933486444
- with: 0.0025162188406427904
- of: 0.0025054580816771706
